reference_number,consumerNum,consumerStage,c_nsboth,czone,focal_consumer_taxon,focal_consumer_life_stage,consumption_type,trophic_strategy,resource_taxon,resource_taxonomic_resolution,added_to_edge_list,ep_riz,justification
38,NA,NA,NA,NA,"Solaster dawsoni, Hippasteria spiilosa, Derniasterias iinbricata, Crossaster papposus, and Mediaster aequalis,",adult,predation,NA,Ptilosarcus gurney,species,to do,y,3
35,NA,NA,NA,NA,Pisaster Ochraceus,adult,parasitism,NA,NA (see notes ),na,to do,y,3
174,NA,NA,NA,NA,Cuthona sp.,adult,micropredation,NA,Barentsia ramosa,species,done - MANUALLY EXPAND,y,3
121,NA,NA,NA,NA,Notorynchus cepedianus,adult,predation,NA,Triakis semifasciata,species,"done - REMOVE, species not in RIZ",y,3
34,NA,NA,NA,NA,"Stellarchytrium dubum, Aplanochytrium blankum, Oblongichytrium porteri",adult,parasitism,NA,Pisaster ochraceus,species,to do,y,3
186,NA,NA,NA,NA,Cancer antennarius,adult,predation,NA,Mytilus californianus,species,no,y,3
186,NA,NA,NA,NA,Cancer antennarius,adult,predation,NA,Mytilus galloprovincialis,species,no,y,3
186,NA,NA,NA,NA,Cancer antennarius,adult,predation,NA,Mytilus trossulus,species,no,y,3
189,NA,NA,NA,NA,Accipiter cooperii,adult,predation,NA,Catoptrophorus semipalmatus,species,no,y,3
205,NA,NA,NA,NA,unknown Gyrodactyloidean,adult,ectoparasitism,NA,Oligocottus maculosus,species,to do,y,3
205,NA,NA,NA,NA,Podocotyle gibbonsiae,adult,endoparasitism,NA,Gibbonsia elegans,species,to do,y,3
205,NA,NA,NA,NA,Genitocotyle acirra,adult,endoparasitism,NA,Micrometrus minimus,species,to do,y,3
205,NA,NA,NA,NA,Genitocotyle acirra,adult,endoparasitism,NA,Gibbonsia metzi,species,to do,y,3
205,NA,NA,NA,NA,Podocotyle gibbonsiae,adult,endoparasitism,NA,Gobiesox maeandricus,species,to do,y,3
205,NA,NA,NA,NA,Davisia reginae,adult,endoparasitism,NA,Phanerodon vacca,species,to do,y,3
205,NA,NA,NA,NA,Lironeca vulgaris,adult,ectoparasitism,NA,Scorpaenichthys marmoratus,species,to do,y,3
205,NA,NA,NA,NA,Ceratomyxa sebasta,adult,endoparasitism,NA,Sebastes carnatus,species,to do,y,3
30,NA,NA,NA,NA,Pisaster Ochraceus,larvae,predation,NA,Chaetocerous calcitrans,species,to do,y,3
30,NA,NA,NA,NA,Pisaster Ochraceus,larvae,predation,NA,Dunaliella tertiolecta,species,to do,y,3
30,NA,NA,NA,NA,Pisaster Ochraceus,larvae,predation,NA,Isochrysis galbana,species,to do,y,3
238,NA,NA,NA,NA,Ascidia callosa,adult,discriminatory filter feeding,NA,radiolarians,category,to do,y,3
238,NA,NA,NA,NA,Ascidia callosa,adult,discriminatory filter feeding,NA,diatoms,category,to do,y,3
238,NA,NA,NA,NA,Ascidia callosa,adult,discriminatory filter feeding,NA,foramaniferans,category,to do,y,3
238,NA,NA,NA,NA,Ascidia callosa,adult,discriminatory filter feeding,NA,copepods,class,to do,y,3
238,NA,NA,NA,NA,Ascidia callosa,adult,discriminatory filter feeding,NA,larvaceans,class,to do,y,3
238,NA,NA,NA,NA,Ascidia callosa,adult,discriminatory filter feeding,NA,ostracods,class,to do,y,3
238,NA,NA,NA,NA,Ascidia callosa,adult,discriminatory filter feeding,NA,ascidian eggs,life stage,to do,y,3
238,NA,NA,NA,NA,Ascidia callosa,adult,discriminatory filter feeding,NA,ascidian tadpoles,life stage,to do,y,3
238,NA,NA,NA,NA,Ascidia callosa,adult,discriminatory filter feeding,NA,barnacle nauplii,life stage,to do,y,3
238,NA,NA,NA,NA,Ascidia callosa,adult,discriminatory filter feeding,NA,bivalve veligers,life stage,to do,y,3
238,NA,NA,NA,NA,Ascidia callosa,adult,discriminatory filter feeding,NA,copepod nauplii,life stage,to do,y,3
238,NA,NA,NA,NA,Ascidia callosa,adult,discriminatory filter feeding,NA,cyprids,life stage,to do,y,3
238,NA,NA,NA,NA,Ascidia callosa,adult,discriminatory filter feeding,NA,eggs,life stage,to do,y,3
238,NA,NA,NA,NA,Ascidia callosa,adult,discriminatory filter feeding,NA,gastropod veligers,life stage,to do,y,3
238,NA,NA,NA,NA,Ascidia callosa,adult,discriminatory filter feeding,NA,zoeae,life stage,to do,y,3
238,NA,NA,NA,NA,Ascidia callosa,adult,discriminatory filter feeding,NA,tintinnids,order,to do,y,3
238,NA,NA,NA,NA,Ascidia callosa,adult,discriminatory filter feeding,NA,Doliolariae/Pentactulae,life stage,to do,y,3
244,NA,NA,NA,NA,Sarsia tubulosa,medusa,predation,NA,copepod nauplii,life stage,to do,y,3
244,NA,NA,NA,NA,Sarsia tubulosa,medusa,predation,NA,invertebrate eggs,life stage,to do,y,3
244,NA,NA,NA,NA,Proboscidactyla flavicirrata,medusa,predation,NA,invertebrate eggs,life stage,to do,y,3
244,NA,NA,NA,NA,Sarsia tubulosa,medusa,predation,NA,invertebrate larvae,life stage,to do,y,3
244,NA,NA,NA,NA,Proboscidactyla flavicirrata,medusa,predation,NA,mollusc larvae,life stage,to do,y,3
244,NA,NA,NA,NA,Proboscidactyla flavicirrata,medusa,predation,NA,polychaete larvae,life stage,to do,y,3
244,NA,NA,NA,NA,Aglantha digitale,medusa,predation,NA,calanoida,order,to do,y,3
244,NA,NA,NA,NA,Sarsia tubulosa,medusa,predation,NA,Rotifera,phylum,to do,y,3
244,NA,NA,NA,NA,Proboscidactyla flavicirrata,medusa,predation,NA,Rotifera,phylum,to do,y,3
244,NA,NA,NA,NA,Phialidium gregarium,medusa,discriminatory filter feeding,NA,appendicularia,class,to do,y,3
175,NA,NA,NA,NA,Dendronotus venustus,adult,micropredation,NA,Campanulariidae,family,to do,y,3
175,NA,NA,NA,NA,Anteaeolidiella chromosoma,adult,micropredation,NA,Diadumene,genus,to do,y,3
175,NA,NA,NA,NA,Trinchesia albocrusta,adult,micropredation,NA,Leptothecata,order,to do,y,3
205,NA,NA,NA,NA,Archigyrodactylus atherinops,adult,ectoparasitism,NA,Atherinops affinis,species,to do,y,3
205,NA,NA,NA,NA,Podocotyle sp,adult,endoparasitism,NA,Clinocottus analis,species,to do,y,3
205,NA,NA,NA,NA,Genolinea manteri,adult,endoparasitism,NA,Enophrys bison,species,to do,y,3
205,NA,NA,NA,NA,Acanthochondria rectangularis,adult,ectoparasitism,NA,Leptocottus armatus,species,to do,y,3
205,NA,NA,NA,NA,Lironeca vulgaris,adult,ectoparasitism,NA,Leptocottus armatus,species,to do,y,3
205,NA,NA,NA,NA,Genitocotyle acirra,adult,endoparasitism,NA,Scorpaenichthys marmoratus,species,to do,y,3
172,NA,NA,NA,NA,Scorpaena guttata,adult,predation,NA,Octopus bimaculoides,species,"done - REMOVe, not in RIZ",y,3
102,NA,NA,NA,NA,Euplotaspis cionaecola,NA,non-feeding endocommensalism,NA,Ascidia callosa,species,to do,y,3
102,NA,NA,NA,NA,Euplotaspis cionaecola,NA,non-feeding endocommensalism,NA,Ascidia paratropa,species,to do,y,3
102,NA,NA,NA,NA,Euplotaspis cionaecola,NA,non-feeding endocommensalism,NA,Pyura haustor,species,to do,y,3
183,NA,NA,NA,NA,NA* see notes,NA* see notes,NA* see notes,NA,NA,na,NA* see notes,y,3
95,NA,NA,NA,NA,Hypsopops rubicundus,adult,predation,NA,Heterostichus rostratus eggs,life stage,to do,y,3
165,NA,NA,NA,NA,Moray Eels,adult,predation,NA,Octopus bimaculoides,species,N,y,3
150,NA,NA,NA,NA,Prionance glauca,adult,predation,NA,Sygnathus californiensis,species,"done - remove, not in RIZ",y,3
205,NA,NA,NA,NA,Ascotyle angrense,metacercariae,endoparasitism,NA,Atherinops affinis,species,to do,y,3
205,NA,NA,NA,NA,Cercarioides humbargari,metacercariae,endoparasitism,NA,Atherinops affinis,species,to do,y,3
205,NA,NA,NA,NA,unknown glossiphoniidae,adult,ectoparasitism,NA,Leptocottus armatus,species,to do,y,3
205,NA,NA,NA,NA,Aetabdella abditovesiculata,adult,ectoparasitism,NA,Leptocottus armatus,species,to do,y,3
205,NA,NA,NA,NA,Gyrodactylus sp,adult,ectoparasitism,NA,Leptocottus armatus,species,to do,y,3
205,NA,NA,NA,NA,Ambipherya sp.,adult,ectoparasitism,NA,Leptocottus armatus,species,to do,y,3
205,NA,NA,NA,NA,Lironeca vulgaris,adult,ectoparasitism,NA,Paralabrax nebulifer,species,to do,y,3
205,NA,NA,NA,NA,Argulus puqettensis,adult,ectoparasitism,NA,Phanerodon vacca,species,to do,y,3
205,NA,NA,NA,NA,Genitocotyle acirra,adult,endoparasitism,NA,Phanerodon vacca,species,to do,y,3
205,NA,NA,NA,NA,Lironeca vulgaris,adult,ectoparasitism,NA,Phanerodon vacca,species,to do,y,3
205,NA,NA,NA,NA,Allencotyle pricei,adult,ectoparasitism,NA,Phanerodon vacca,species,to do,y,3
205,NA,NA,NA,NA,unknown trypanorhynch larva,larva,endoparasitism,NA,Sebastes miniatus,species,to do,y,3
67,NA,NA,NA,NA,"Pycnopodia helianthoides, Enhydra lutris",adult,predation,NA,Strongylocentrotus purpuratus,species,to do,y,3
41,NA,NA,NA,NA,Solaster dawsoni AND Dermasterias imbricata,adult,symbiont,NA,Arctonoe vittata,species,to do,y,3
37,NA,NA,NA,NA,Orchitophyra stellarum,adult?,parasitism,NA,Pisaster ochraceus,species,to do,y,3
28,NA,NA,NA,NA,Pisaster Ochraceus,adult,predation,NA,Mytilus calijornias,species,to do,y,3
242,NA,NA,NA,NA,OCTOPUS BIMACULOIDES,adult,non-feeding endocommensalism,NA,NA,na,N,y,3
205,NA,NA,NA,NA,Davisia sp.,adult,endoparasitism,NA,Gobiesox maeandricus,species,to do,y,3
205,NA,NA,NA,NA,Genolinea manteri,adult,endoparasitism,NA,Leptocottus armatus,species,to do,y,3
205,NA,NA,NA,NA,Trochopus marinata,adult,ectoparasitism,NA,Sebastes melanops,species,to do,y,3
205,NA,NA,NA,NA,Aporocotyle macfarlani,adult,endoparasitism,NA,Sebastes melanops,species,to do,y,3
102,NA,NA,NA,NA,Euplotaspis cionaecola,NA,non-feeding endocommensalism,NA,Pyura haustor,species,to do,y,3
27,NA,NA,NA,NA,Pisaster Ochraceus,adult,predation,NA,"a wide variety of mussels, barnacles, gastropods, polychaetes, tunicates, limpets, crabs, etc. ( see edge list for the details on this)",na,"***There is a long list of like 30 organisms here that I'm putting on the edge list that explain exactly what species Pisaster eats carnivory wise... I will only include the ones that were most commonly seen as some of them only have 1 field occurence, which may not be a a real prey and could be accidental...",NA,3
205,NA,NA,NA,NA,Anisorchis zhukovi,adult,endoparasitism,NA,Hexagrammos lagocephalus,species,to do,y,3
