id.x,species,alternate_nomenclature,category,common_name,functional_role,range,life_stage,body_size_mm,n_s_both,commonality,source,zone,habitat_notes,solitary_aggregating_colonial,mobile_or_sessile,preys_on,trophic_strategy,how_picky,eaten_by,non_trophic_epicommensal_w,mutualist_w,parasitized_by,unknown_symbiosis,parasitic_on,how_picky_symbiotically,notes,node_type,node_resolution,web_enter_code,enter_code_2,googled,justification,confidence,date_added,clean_zone,id.y,kingdom,phylum,class,order,suborder,family,genus,subkingdom,infrakingdom,subphylum,subclass,infraorder,superfamily,megaclass,superclass,subfamily,superorder,parvorder,tribe,infraclass,infraphylum,subgenus,subterclass
2180,Ancula pacifica,NA,nudibranch,NA,NA,NA,adult,NA,NA,present,"Morris, Abbott, and Haderlie; 162, 175",all,NA,solitary,mobile,NA,micropredator,generalist,NA,NA,NA,NA,NA,NA,NA,WORMS considers this separate from A. gibbosa,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,581643,Animalia,Mollusca,Gastropoda,Nudibranchia,Doridina,Goniodorididae,Ancula,NA,NA,NA,Heterobranchia,Doridoidei,Onchidoridoidea,NA,NA,Anculinae,Nudipleura,NA,NA,Euthyneura,NA,NA,Ringipleura
2119,Anisakis sp.,NA,nematode,NA,NA,NA,larva,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,22832,Animalia,Nematoda,Chromadorea,Rhabditida,Spirurina,Anisakidae,Anisakis,NA,NA,NA,Chromadoria,Ascaridomorpha,Ascaridoidea,NA,NA,Anisakinae,NA,NA,NA,NA,NA,NA,NA
2132,Ascarophis sebastodis,NA,nematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,991153,Animalia,Nematoda,Chromadorea,Rhabditida,Spirurina,Cystidicolidae,Ascarophis,NA,NA,NA,Chromadoria,Spiruromorpha,Habronematoidea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2184,Ascocotyle angrensis,NA,trematode,NA,NA,NA,metacercariae,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,727871,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Opisthorchiata,Heterophyidae,Ascocotyle,NA,NA,Rhabditophora,Digenea,NA,Opisthorchioidea,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2185,Ascocotyle angrensis,NA,trematode,NA,NA,NA,adult,NA,NA,unknown,personal inference,unknown,NA,solitary,sessile,NA,parasite,NA,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,727871,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Opisthorchiata,Heterophyidae,Ascocotyle,NA,NA,Rhabditophora,Digenea,NA,Opisthorchioidea,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2186,Bocquetia rosea,NA,parasitic barnacle,NA,NA,NA,adult,NA,NA,present,253,all,NA,solitary,sessile,NA,parasitic castrator,obligate specialist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,463685,Animalia,Arthropoda,Thecostraca,NA,NA,Chthamalophilidae,Bocquetia,NA,NA,Crustacea,Cirripedia,NA,NA,NA,Multicrustacea,NA,NA,NA,NA,Rhizocephala,NA,NA,NA
2187,Bomolochus soleae,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,128746,Animalia,Arthropoda,Copepoda,Cyclopoida,Ergasilida,Bomolochidae,Bomolochus,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2188,Bothriocephalus occidentalis,NA,cestode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,516472,Animalia,Platyhelminthes,Cestoda,Bothriocephalidea,NA,Bothriocephalidae,Bothriocephalus,NA,NA,Rhabditophora,Eucestoda,NA,NA,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2118,Bothriocephalus scorpii,NA,cestode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,105190,Animalia,Platyhelminthes,Cestoda,Bothriocephalidea,NA,Bothriocephalidae,Bothriocephalus,NA,NA,Rhabditophora,Eucestoda,NA,NA,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2190,Caballeronema wardlei,NA,nematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,991873,Animalia,Nematoda,Chromadorea,Rhabditida,Spirurina,Cystidicolidae,Caballeronema,NA,NA,NA,Chromadoria,Spiruromorpha,Habronematoidea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2191,Caligus mutabilis,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,349687,Animalia,Arthropoda,Copepoda,Siphonostomatoida,NA,Caligidae,Caligus,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2189,Caligus serratus,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,349746,Animalia,Arthropoda,Copepoda,Siphonostomatoida,NA,Caligidae,Caligus,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2192,Capillaria sp.,NA,nematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,NA,Animalia,Nematoda,Enoplea,Trichinellida,TrichinellinaCapillariidae,Capillariidae,Capillaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2110,Catoptrophorus semipalmatus,NA,bird,willet,NA,NA,adult,NA,NA,present,189,middle,NA,solitary,mobile,NA,typical predator,NA,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,159032,Animalia,Chordata,Aves,Charadriiformes,NA,Scolopacidae,Catoptrophorus,NA,NA,Vertebrata,NA,NA,NA,Tetrapoda,Reptilia,NA,NA,NA,NA,NA,Gnathostomata,NA,NA
2179,Caudotestis opisthorchis,Anisorchis opisthorchis,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,728521,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Stenakridae,Caudotestis,NA,NA,Rhabditophora,Digenea,NA,Opecoeloidea,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2152,Ceratomyxa blennius,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,NA,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Ceratomyxidae,Ceratomyxa,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2193,Ceratomyxa crassa,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,1368456,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Ceratomyxidae,Ceratomyxa,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2194,Ceratomyxa furcata,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,1714978,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Ceratomyxidae,Ceratomyxa,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2104,Ceratomyxa gracilis,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,74,NA,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,1368449,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Ceratomyxidae,Ceratomyxa,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2196,Ceratomyxa lovei,Ceratomyxa sebasta,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,465102,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Ceratomyxidae,Ceratomyxa,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2148,Ceratomyxa noblei,Leptotheca elegans,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,465110,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Ceratomyxidae,Ceratomyxa,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2195,Ceratomyxa obesa,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,1368454,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Ceratomyxidae,Ceratomyxa,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2197,Ceratomyxa tenuis,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,1720616,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Ceratomyxidae,Ceratomyxa,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2198,Ceratomyxa vepallida,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,414552,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Ceratomyxidae,Ceratomyxa,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2201,Chlamydiales sp.,NA,bacteria,NA,NA,NA,NA,NA,NA,present,126,NA,NA,colonial,sessile,NA,pathogen,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,NA,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2178,Chondracanthus sp.,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,NA,Animalia,Arthropoda,Copepoda,Cyclopoida,Ergasilida,Chondracanthidae,Chondracanthus,NA,NA,Crustacea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2181,Chondracanthus deltoideus,Acanthochondria deltoidea,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,350073,Animalia,Arthropoda,Copepoda,Cyclopoida,Ergasilida,Chondracanthidae,Chondracanthus,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2202,Chondracanthus horridus,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,237887,Animalia,Arthropoda,Copepoda,Cyclopoida,Ergasilida,Chondracanthidae,Chondracanthus,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2163,Clavinema mariae,Philometra americana,nematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,459002,Animalia,Nematoda,Chromadorea,Rhabditida,Spirurina,Philometridae,Clavinema,NA,NA,NA,Chromadoria,Spirurina incertae sedis,Dracunculoidea,NA,NA,Philometrinae,NA,NA,NA,NA,NA,NA,NA
2123,Contracaecum sp.,NA,nematode,NA,NA,NA,larva,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,22849,Animalia,Nematoda,Chromadorea,Rhabditida,Spirurina,Anisakidae,Contracaecum,NA,NA,NA,Chromadoria,Ascaridomorpha,Ascaridoidea,NA,NA,Contracaecinae,NA,NA,NA,NA,NA,NA,NA
2150,Corynosoma sp.,NA,acanthocephalan,NA,NA,NA,juvenile,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,20331,Animalia,Acanthocephala,Palaeacanthocephala,Polymorphida,NA,Polymorphidae,Corynosoma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2151,Corynosoma sp.,NA,acanthocephalan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,20331,Animalia,Acanthocephala,Palaeacanthocephala,Polymorphida,NA,Polymorphidae,Corynosoma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2175,Corynosoma strumosum,NA,acanthocephalan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,100614,Animalia,Acanthocephala,Palaeacanthocephala,Polymorphida,NA,Polymorphidae,Corynosoma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2176,Corynosoma strumosum,NA,acanthocephalan,NA,NA,NA,cystacanth,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,100614,Animalia,Acanthocephala,Palaeacanthocephala,Polymorphida,NA,Polymorphidae,Corynosoma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2225,Cresseyus longicaudus,Holobomolochus longicaudus,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,368003,Animalia,Arthropoda,Copepoda,Cyclopoida,Ergasilida,Bomolochidae,Cresseyus,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2203,Cryptobia sp.,NA,protozoan,NA,NA,NA,NA,NA,NA,present,205,all,NA,solitary,sessile,NA,pathogen,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,NA,Protozoa,Euglenozoa,Kinetoplastea,Parabodonida,Parabodonina,Trypanoplasmataceae,Cryptobia,NA,NA,Glycomonada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2174,Cryptocaryon irritans,NA,ciliate,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,417412,Chromista,Ciliophora,Prostomatea,Prorodontida,NA,Holophryidae,Cryptocaryon,Harosa,Alveolata,Intramacronucleata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ventrata,NA,NA
2204,Cucullanus sp.,NA,nematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,22861,Animalia,Nematoda,Chromadorea,Rhabditida,Spirurina,Cucullanidae,Cucullanus,NA,NA,NA,Chromadoria,Ascaridomorpha,Seuratoidea,NA,NA,Cucullaninae,NA,NA,NA,NA,NA,NA,NA
2131,Derogenes varicus,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,109264,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Hemiurata,Derogenidae,Derogenes,NA,NA,Rhabditophora,Digenea,NA,Hemiuroidea,NA,Neodermata,Derogeninae,NA,NA,NA,NA,NA,NA,NA
2207,Derogenoides sp.,NA,leech,NA,NA,NA,juvenile,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Unidentified Species,NA,NA,NA,NA,NA,3/18/24,NA,108723,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Hemiurata,Derogenidae,Derogenoides,NA,NA,Rhabditophora,Digenea,NA,Hemiuroidea,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2208,Diplangus macrovitellus,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,734330,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Diplangidae,Diplangus,NA,NA,Rhabditophora,Digenea,NA,Microphalloidea,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2209,Diplangus triradiatus,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,767615,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Diplangidae,Diplangus,NA,NA,Rhabditophora,Digenea,NA,Microphalloidea,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2210,Doris pickensi,NA,nudibranch,NA,NA,NA,adult,NA,S,present,175,all,NA,solitary,mobile,NA,micropredator,specialist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,575066,Animalia,Mollusca,Gastropoda,Nudibranchia,Doridina,Dorididae,Doris,NA,NA,NA,Heterobranchia,Doridoidei,Doridoidea,NA,NA,NA,Nudipleura,NA,NA,Euthyneura,NA,NA,Ringipleura
2149,Echinorhynchus gadi,NA,acanthocephalan,NA,NA,NA,adult,NA,NA,present,"205, 147",all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,100599,Animalia,Acanthocephala,Palaeacanthocephala,Echinorhynchida,NA,Echinorhynchidae,Echinorhynchus,NA,NA,NA,NA,NA,NA,NA,NA,Echinorhynchinae,NA,NA,NA,NA,NA,NA,NA
2211,Eimeria sp.,NA,protozoan,NA,NA,NA,NA,NA,NA,present,205,all,NA,colonial,sessile,NA,pathogen,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,562837,Chromista,Myzozoa,Conoidasida,Eucoccidiorida,Eimeriorina,Eimeriidae,Eimeria,Harosa,Alveolata,Apicomplexa,Coccidiasina,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sporozoa,NA,NA
