id.x,species,alternate_nomenclature,category,common_name,functional_role,range,life_stage,body_size_mm,n_s_both,commonality,source,zone,habitat_notes,solitary_aggregating_colonial,mobile_or_sessile,preys_on,trophic_strategy,how_picky,eaten_by,non_trophic_epicommensal_w,mutualist_w,parasitized_by,unknown_symbiosis,parasitic_on,how_picky_symbiotically,notes,node_type,node_resolution,web_enter_code,enter_code_2,googled,justification,confidence,date_added,clean_zone,id.y,kingdom,phylum,class,order,suborder,family,genus,subkingdom,infrakingdom,subphylum,subclass,infraorder,superfamily,megaclass,superclass,subfamily,superorder,parvorder,tribe,infraclass,infraphylum,subgenus,subterclass
2246,Lepeophtheirus sp.,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,135568,Animalia,Arthropoda,Copepoda,Siphonostomatoida,NA,Caligidae,Lepeophtheirus,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2241,Lepeophtheirus constrictus,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,352718,Animalia,Arthropoda,Copepoda,Siphonostomatoida,NA,Caligidae,Lepeophtheirus,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2242,Lepeophtheirus cuneifer,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,352719,Animalia,Arthropoda,Copepoda,Siphonostomatoida,NA,Caligidae,Lepeophtheirus,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2245,Lepeophtheirus dissimulatus,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,135774,Animalia,Arthropoda,Copepoda,Siphonostomatoida,NA,Caligidae,Lepeophtheirus,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2243,Lepeophtheirus hexagrammi,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,352731,Animalia,Arthropoda,Copepoda,Siphonostomatoida,NA,Caligidae,Lepeophtheirus,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2244,Lepeophtheirus parvus,NA,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,352764,Animalia,Arthropoda,Copepoda,Siphonostomatoida,NA,Caligidae,Lepeophtheirus,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2247,Lepidophyllum cameroni,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,768051,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Zoogonidae,Lepidophyllum,NA,NA,Rhabditophora,Digenea,NA,Microphalloidea,NA,Neodermata,Lepidophyllinae,NA,NA,NA,NA,NA,NA,NA
2160,Littorellicola sebastodorum,Psettarium sebastodorum,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,725771,Animalia,Platyhelminthes,Trematoda,Diplostomida,Diplostomata,Aporocotylidae,Littorellicola,NA,NA,Rhabditophora,Digenea,NA,Schistosomatoidea,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2177,Lituaria sp.,Clavella sp.,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,205229,Animalia,Cnidaria,Octocorallia,Scleralcyonacea,NA,Veretillidae,Lituaria,NA,NA,Anthozoa,NA,NA,Pennatuloidea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2285,Megalocotyle marginata,Trochopus marginata,monogene,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,717771,Animalia,Platyhelminthes,Monogenea,Capsalidea,NA,Capsalidae,Megalocotyle,NA,NA,Rhabditophora,Monopisthocotylea,NA,NA,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2128,Microcotyle sebastis,NA,monogene,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,119763,Animalia,Platyhelminthes,Monogenea,Mazocraeidea,NA,Microcotylidae,Microcotyle,NA,NA,Rhabditophora,Polyopisthocotylea,NA,NA,NA,Neodermata,Microcotylinae,NA,NA,NA,NA,NA,NA,NA
2250,Monorchis sp.,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,NA,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Monorchiata,Monorchiidae,Monorchis,NA,NA,Rhabditophora,Digenea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2167,Myxidium calcariferi,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,NA,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Myxidiidae,Myxidium,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2147,Myxidium incurvatum,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,120400,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Myxidiidae,Myxidium,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2251,Myxidium oviforme,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,120411,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Myxidiidae,Myxidium,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2206,Myxodavisia sp.,Davisia sp.,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,863125,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Sinuolineidae,Myxodavisia,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2205,Myxodavisia reginae,Davisia reginae,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,1022794,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Sinuolineidae,Myxodavisia,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2166,Neobenedenia girellae,NA,monogene,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,518669,Animalia,Platyhelminthes,Monogenea,Capsalidea,NA,Capsalidae,Neobenedenia,NA,NA,Rhabditophora,Monopisthocotylea,NA,NA,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2254,Neophasis oculata,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,752018,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Acanthocolpidae,Neophasis,NA,NA,Rhabditophora,Digenea,NA,Brachycladioidea,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2165,Neozoogonus californicus,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,768085,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Zoogonidae,Neozoogonus,NA,NA,Rhabditophora,Digenea,NA,Microphalloidea,NA,Neodermata,Zoogoninae,NA,NA,NA,NA,NA,NA,NA
2127,Nerocila californica,NA,isopod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,256841,Animalia,Arthropoda,Malacostraca,Isopoda,Cymothoida,Cymothoidae,Nerocila,NA,NA,Crustacea,Eumalacostraca,NA,Cymothooidea,NA,Multicrustacea,NA,Peracarida,NA,NA,NA,NA,NA,NA
2111,Numenius americanus,NA,bird,long-billed curlew,NA,NA,adult,NA,NA,present,189,middle,NA,solitary,mobile,NA,typical predator,NA,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,366865,Animalia,Chordata,Aves,Charadriiformes,NA,Scolopacidae,Numenius,NA,NA,Vertebrata,NA,NA,NA,Tetrapoda,Reptilia,NA,NA,NA,NA,NA,Gnathostomata,NA,NA
2256,Opechona parvasoma,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,727468,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Lepocreadiata,Lepocreadiidae,Opechona,NA,NA,Rhabditophora,Digenea,NA,Lepocreadioidea,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2146,Opecoelus adsphaericus,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,NA,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Opecoelidae,Opecoelus,NA,NA,Rhabditophora,Digenea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2164,Opecoelus cameroni,Opegaster cameroni,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,728409,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Opecoelidae,Opecoelus,NA,NA,Rhabditophora,Digenea,NA,Opecoeloidea,NA,Neodermata,Opecoelinae,NA,NA,NA,NA,NA,NA,NA
2257,Opecoelus inimici,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,728415,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Opecoelidae,Opecoelus,NA,NA,Rhabditophora,Digenea,NA,Opecoeloidea,NA,Neodermata,Opecoelinae,NA,NA,NA,NA,NA,NA,NA
2258,Opisthadena bodegensis,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,726953,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Hemiurata,Bunocotylidae,Opisthadena,NA,NA,Rhabditophora,Digenea,NA,Hemiuroidea,NA,Neodermata,Opisthadeninae,NA,NA,NA,NA,NA,NA,NA
2259,Opisthadena cheni,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,726954,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Hemiurata,Bunocotylidae,Opisthadena,NA,NA,Rhabditophora,Digenea,NA,Hemiuroidea,NA,Neodermata,Opisthadeninae,NA,NA,NA,NA,NA,NA,NA
2260,Ostreobdella papillata,NA,leech,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,370652,Animalia,Annelida,Clitellata,Rhynchobdellida,NA,Piscicolidae,Ostreobdella,NA,NA,NA,Hirudinea,NA,NA,NA,NA,Platybdellinae,NA,NA,NA,Euhirudinea,NA,NA,NA
2261,Otodistomum veliporum,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,109253,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Hemiurata,Azygiidae,Otodistomum,NA,NA,Rhabditophora,Digenea,NA,Azygioidea,NA,Neodermata,Azygiinae,NA,NA,NA,NA,NA,NA,NA
2252,Parabrachiella robusta,Neobrachiella robusta,copepod,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,478471,Animalia,Arthropoda,Copepoda,Siphonostomatoida,NA,Lernaeopodidae,Parabrachiella,NA,NA,Crustacea,NA,NA,NA,NA,Multicrustacea,NA,Podoplea,NA,NA,Neocopepoda,NA,NA,NA
2262,Parafilaroides decorus,NA,nematode,NA,NA,NA,larva,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,459057,Animalia,Nematoda,Chromadorea,Rhabditida,Rhabditina,Filaroididae,Parafilaroides,NA,NA,NA,Chromadoria,Rhabditomorpha,Strongyloidea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2143,Peachia quinquecapitata,NA,anemone,twelve tentacled parasitic anemone,NA,NA,larva,NA,NA,present,246,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,283586,Animalia,Cnidaria,Hexacorallia,Actiniaria,Enthemonae,Peachiidae,Peachia,NA,NA,Anthozoa,NA,NA,Actinioidea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2144,Peachia quinquecapitata,NA,anemone,twelve tentacled parasitic anemone,NA,NA,juvenile,NA,NA,present,246,all,NA,solitary,sessile,NA,parasitic castrator,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,283586,Animalia,Cnidaria,Hexacorallia,Actiniaria,Enthemonae,Peachiidae,Peachia,NA,NA,Anthozoa,NA,NA,Actinioidea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2145,Peachia quinquecapitata,NA,anemone,twelve tentacled parasitic anemone,NA,NA,adult,NA,NA,present,246,all,NA,solitary,sessile,NA,filter feeder,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,283586,Animalia,Cnidaria,Hexacorallia,Actiniaria,Enthemonae,Peachiidae,Peachia,NA,NA,Anthozoa,NA,NA,Actinioidea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2142,Phocanema sp.,NA,nematode,NA,NA,NA,larva,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,527905,Animalia,Nematoda,Chromadorea,Rhabditida,Spirurina,Anisakidae,Phocanema,NA,NA,NA,Chromadoria,Ascaridomorpha,Ascaridoidea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2162,Phocanema decipiens,NA,nematode,NA,NA,NA,larva,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,NA,Animalia,Nematoda,Chromadorea,Rhabditida,Spirurina,Anisakidae,Phocanema,NA,NA,NA,Chromadoria,Ascaridomorpha,Ascaridoidea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2263,Phyllobothrium sp.,NA,cestode,NA,NA,NA,plerocercoid,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Unidentified Species,NA,NA,NA,NA,NA,3/18/24,NA,105049,Animalia,Platyhelminthes,Cestoda,Phyllobothriidea,NA,Phyllobothriidae,Phyllobothrium,NA,NA,Rhabditophora,Eucestoda,NA,NA,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2120,Podocotyle sp.,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,NA,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Opecoelidae,Podocotyle,NA,NA,Rhabditophora,Digenea,NA,Opecoeloidea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2264,Podocotyle apodichthysi,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,757411,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Opecoelidae,Podocotyle,NA,NA,Rhabditophora,Digenea,NA,Opecoeloidea,NA,Neodermata,Podocotylinae,NA,NA,NA,NA,NA,NA,NA
2126,Podocotyle atomon,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,108908,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Opecoelidae,Podocotyle,NA,NA,Rhabditophora,Digenea,NA,Opecoeloidea,NA,Neodermata,Podocotylinae,NA,NA,NA,NA,NA,NA,NA
2113,Podocotyle californica,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,757419,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Opecoelidae,Podocotyle,NA,NA,Rhabditophora,Digenea,NA,Opecoeloidea,NA,Neodermata,Podocotylinae,NA,NA,NA,NA,NA,NA,NA
2121,Podocotyle enophrysi,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,1261510,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Opecoelidae,Podocotyle,NA,NA,Rhabditophora,Digenea,NA,Opecoeloidea,NA,Neodermata,Podocotylinae,NA,NA,NA,NA,NA,NA,NA
2125,Podocotyle sinusacca,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,757441,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Opecoelidae,Podocotyle,NA,NA,Rhabditophora,Digenea,NA,Opecoeloidea,NA,Neodermata,Podocotylinae,NA,NA,NA,NA,NA,NA,NA
2135,Pontobdella moorei,Stibarobdella moorei,leech,NA,NA,NA,adult,NA,NA,present,"170, 171",all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,370746,Animalia,Annelida,Clitellata,Rhynchobdellida,NA,Piscicolidae,Pontobdella,NA,NA,NA,Hirudinea,NA,NA,NA,NA,Pontobdellinae,NA,NA,NA,Euhirudinea,NA,NA,NA
2136,Procamallanus (Spirocamallanus) pereirai,NA,nematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,990810,Animalia,Nematoda,Chromadorea,Rhabditida,Spirurina,Camallanidae,Procamallanus,NA,NA,NA,Chromadoria,Spiruromorpha,Camallanoidea,NA,NA,NA,NA,NA,NA,NA,NA,Procamallanus (Spirocamallanus),NA
