id.x,species,alternate_nomenclature,category,common_name,functional_role,range,life_stage,body_size_mm,n_s_both,commonality,source,zone,habitat_notes,solitary_aggregating_colonial,mobile_or_sessile,preys_on,trophic_strategy,how_picky,eaten_by,non_trophic_epicommensal_w,mutualist_w,parasitized_by,unknown_symbiosis,parasitic_on,how_picky_symbiotically,notes,node_type,node_resolution,web_enter_code,enter_code_2,googled,justification,confidence,date_added,clean_zone,id.y,kingdom,phylum,class,order,suborder,family,genus,subkingdom,infrakingdom,subphylum,subclass,infraorder,superfamily,megaclass,superclass,subfamily,superorder,parvorder,tribe,infraclass,infraphylum,subgenus,subterclass
2255,Prodistomum orientale,Opechona orientalis,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,108993,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Lepocreadiata,Lepocreadiidae,Prodistomum,NA,NA,Rhabditophora,Digenea,NA,Lepocreadioidea,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2214,Progonus muelleri,Genarchopsis muelleri,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,109275,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Hemiurata,Derogenidae,Progonus,NA,NA,Rhabditophora,Digenea,NA,Hemiuroidea,NA,Neodermata,Derogeninae,NA,NA,NA,NA,NA,NA,NA
2271,Pronoprymna petrowi,Pseudopentagramma petrowi,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,767638,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Faustulidae,Pronoprymna,NA,NA,Rhabditophora,Digenea,NA,Microphalloidea,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2249,Prosomicrocotyla chiri,Microcotyle chiri,monogene,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,718174,Animalia,Platyhelminthes,Monogenea,Mazocraeidea,NA,Microcotylidae,Prosomicrocotyla,NA,NA,Rhabditophora,Polyopisthocotylea,NA,NA,NA,Neodermata,Prosomicrocotylinae,NA,NA,NA,NA,NA,NA,NA
2265,Prosomicrocotyla gotoi,NA,monogene,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,718175,Animalia,Platyhelminthes,Monogenea,Mazocraeidea,NA,Microcotylidae,Prosomicrocotyla,NA,NA,Rhabditophora,Polyopisthocotylea,NA,NA,NA,Neodermata,Prosomicrocotylinae,NA,NA,NA,NA,NA,NA,NA
2267,Prosorhynchoides sp.,NA,trematode,NA,NA,NA,metacercaria,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Unidentified Species,NA,NA,NA,NA,NA,3/18/24,NA,108672,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Bucephalata,Bucephalidae,Prosorhynchoides,NA,NA,Rhabditophora,Digenea,NA,Bucephaloidea,NA,Neodermata,Bucephalinae,NA,NA,NA,NA,NA,NA,NA
2266,Prosorhynchoides ozakii,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,725948,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Bucephalata,Bucephalidae,Prosorhynchoides,NA,NA,Rhabditophora,Digenea,NA,Bucephaloidea,NA,Neodermata,Bucephalinae,NA,NA,NA,NA,NA,NA,NA
2140,Prosorhynchus sp.,NA,trematode,NA,NA,NA,metacercaria,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,108673,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Bucephalata,Bucephalidae,Prosorhynchus,NA,NA,Rhabditophora,Digenea,NA,Bucephaloidea,NA,Neodermata,Prosorhynchinae,NA,NA,NA,NA,NA,NA,NA
2141,Prosorhynchus sp.,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,108673,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Bucephalata,Bucephalidae,Prosorhynchus,NA,NA,Rhabditophora,Digenea,NA,Bucephaloidea,NA,Neodermata,Prosorhynchinae,NA,NA,NA,NA,NA,NA,NA
2161,Prosorhynchus scalpellus,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,579693,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Bucephalata,Bucephalidae,Prosorhynchus,NA,NA,Rhabditophora,Digenea,NA,Bucephaloidea,NA,Neodermata,Prosorhynchinae,NA,NA,NA,NA,NA,NA,NA
2268,Prosorhynchus squamatus,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,109164,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Bucephalata,Bucephalidae,Prosorhynchus,NA,NA,Rhabditophora,Digenea,NA,Bucephaloidea,NA,Neodermata,Prosorhynchinae,NA,NA,NA,NA,NA,NA,NA
2109,Pseudodelphis oligocotti,NA,NA,NA,NA,NA,adult,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,991803,Animalia,Nematoda,Chromadorea,Rhabditida,Spirurina,Guyanemidae,Pseudodelphis,NA,NA,NA,Chromadoria,Spirurina incertae sedis,Dracunculoidea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2270,Pseudopecoelus gibbonsiae,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,757472,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Opecoelidae,Pseudopecoelus,NA,NA,Rhabditophora,Digenea,NA,Opecoeloidea,NA,Neodermata,Opecoelinae,NA,NA,NA,NA,NA,NA,NA
2269,Pseudopecoelus umbrinae,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,757484,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Opecoelidae,Pseudopecoelus,NA,NA,Rhabditophora,Digenea,NA,Opecoeloidea,NA,Neodermata,Opecoelinae,NA,NA,NA,NA,NA,NA,NA
2137,Rhinebothrium urobatidium,NA,cestode,NA,NA,NA,plerocercoid,NA,NA,present,180,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,516643,Animalia,Platyhelminthes,Cestoda,Rhinebothriidea,NA,Rhinebothriidae,Rhinebothrium,NA,NA,Rhabditophora,Eucestoda,NA,NA,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2138,Rhinebothrium urobatidium,NA,cestode,NA,NA,NA,procercoid,NA,NA,present,180,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,516643,Animalia,Platyhelminthes,Cestoda,Rhinebothriidea,NA,Rhinebothriidae,Rhinebothrium,NA,NA,Rhabditophora,Eucestoda,NA,NA,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2139,Rhinebothrium urobatidium,NA,cestode,NA,NA,NA,adult,NA,NA,present,180,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,516643,Animalia,Platyhelminthes,Cestoda,Rhinebothriidea,NA,Rhinebothriidae,Rhinebothrium,NA,NA,Rhabditophora,Eucestoda,NA,NA,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2273,Rhipidocotyle sp.,NA,trematode,NA,NA,NA,metacercaria,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Unidentified Species,NA,NA,NA,NA,NA,3/18/24,NA,108674,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Bucephalata,Bucephalidae,Rhipidocotyle,NA,NA,Rhabditophora,Digenea,NA,Bucephaloidea,NA,Neodermata,Bucephalinae,NA,NA,NA,NA,NA,NA,NA
2272,Rhipidocotyle elongata,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,579734,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Bucephalata,Bucephalidae,Rhipidocotyle,NA,NA,Rhabditophora,Digenea,NA,Bucephaloidea,NA,Neodermata,Bucephalinae,NA,NA,NA,NA,NA,NA,NA
2159,Schikhobalotrema girellae,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,726163,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Haplosplanchnata,Haplosplanchnidae,Schikhobalotrema,NA,NA,Rhabditophora,Digenea,NA,Haplosplanchnoidea,NA,Neodermata,Schikhobalotrematinae,NA,NA,NA,NA,NA,NA,NA
2274,Scolex pleuronectis,NA,cestode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,105328,Animalia,Platyhelminthes,Cestoda,Tetraphyllidea,NA,Tetraphyllidea incertae sedis,Scolex,NA,NA,Rhabditophora,Eucestoda,NA,NA,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2275,Scyphidia sp.,NA,ciliate,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,163587,Chromista,Ciliophora,Oligohymenophorea,Sessilida,NA,Scyphidiidae,Scyphidia,Harosa,Alveolata,Intramacronucleata,Peritrichia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ventrata,NA,NA
2276,Sphaeromyxa balbianii,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,120295,Animalia,Cnidaria,Myxozoa,Bivalvulida,Sphaeromyxina,Sphaeromyxidae,Sphaeromyxa,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2106,Sphaeromyxa gibbonsia,NA,myxozoan,NA,NA,NA,adult,NA,NA,NA,"8, 205",NA,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,870845,Animalia,Cnidaria,Myxozoa,Bivalvulida,Sphaeromyxina,Sphaeromyxidae,Sphaeromyxa,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2277,Sphaeromyxa lateralis,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,879773,Animalia,Cnidaria,Myxozoa,Bivalvulida,Sphaeromyxina,Sphaeromyxidae,Sphaeromyxa,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2278,Steganoderma formosum,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,159455,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Zoogonidae,Steganoderma,NA,NA,Rhabditophora,Digenea,NA,Microphalloidea,NA,Neodermata,Lecithostaphylinae,NA,NA,NA,NA,NA,NA,NA
2280,Stephanostomum sp.,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Unidentified Species,NA,NA,NA,NA,NA,3/18/24,NA,108553,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Acanthocolpidae,Stephanostomum,NA,NA,Rhabditophora,Digenea,NA,Brachycladioidea,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2279,Stephanostomum californicum,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,728240,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Acanthocolpidae,Stephanostomum,NA,NA,Rhabditophora,Digenea,NA,Brachycladioidea,NA,Neodermata,NA,NA,NA,NA,NA,NA,NA,NA
2134,Sterna elegans,NA,bird,NA,NA,NA,adult,NA,NA,present,"149, 151, 152",NA,NA,solitary,mobile,NA,typical predator,NA,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,225959,Animalia,Chordata,Aves,Charadriiformes,NA,Laridae,Sterna,NA,NA,Vertebrata,NA,NA,NA,Tetrapoda,Reptilia,NA,NA,NA,NA,NA,Gnathostomata,NA,NA
2157,Telolecithus pugetensis,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,727675,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Monorchiata,Monorchiidae,Telolecithus,NA,NA,Rhabditophora,Digenea,NA,Monorchioidea,NA,Neodermata,Monorchiinae,NA,NA,NA,NA,NA,NA,NA
2155,Trichodina sp.,NA,ciliate,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,NA,Chromista,Ciliophora,Oligohymenophorea,Mobilida,NA,Trichodinidae,Trichodina,Harosa,Alveolata,Intramacronucleata,Peritrichia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ventrata,NA,NA
2281,Trichodina cottidarum,NA,ciliate,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,426781,Chromista,Ciliophora,Oligohymenophorea,Mobilida,NA,Trichodinidae,Trichodina,Harosa,Alveolata,Intramacronucleata,Peritrichia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ventrata,NA,NA
2282,Trichodina domerguei,NA,ciliate,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,426785,Chromista,Ciliophora,Oligohymenophorea,Mobilida,NA,Trichodinidae,Trichodina,Harosa,Alveolata,Intramacronucleata,Peritrichia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ventrata,NA,NA
2105,Trichodina jadranica,NA,ciliate,NA,NA,NA,adult,NA,NA,NA,76,NA,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,426795,Chromista,Ciliophora,Oligohymenophorea,Mobilida,NA,Trichodinidae,Trichodina,Harosa,Alveolata,Intramacronucleata,Peritrichia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ventrata,NA,NA
2156,Trichodina lairdi,NA,ciliate,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,ectoparasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,426799,Chromista,Ciliophora,Oligohymenophorea,Mobilida,NA,Trichodinidae,Trichodina,Harosa,Alveolata,Intramacronucleata,Peritrichia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ventrata,NA,NA
2283,Trichodina rectuncinata,NA,ciliate,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,426831,Chromista,Ciliophora,Oligohymenophorea,Mobilida,NA,Trichodinidae,Trichodina,Harosa,Alveolata,Intramacronucleata,Peritrichia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ventrata,NA,NA
2284,Trichodina vancouverense,NA,ciliate,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,426844,Chromista,Ciliophora,Oligohymenophorea,Mobilida,NA,Trichodinidae,Trichodina,Harosa,Alveolata,Intramacronucleata,Peritrichia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ventrata,NA,NA
2154,Trilospora californica,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,"8, 205",all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,NA,Animalia,Cnidaria,Myxozoa,Multivalvulida,NA,Trilosporidae,Trilospora,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2286,Tubulovesicula sp.,NA,trematode,NA,NA,NA,adult,NA,NA,present,147,all,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,411516,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Hemiurata,Hemiuridae,Tubulovesicula,NA,NA,Rhabditophora,Digenea,NA,Hemiuroidea,NA,Neodermata,Mecoderinae,NA,NA,NA,NA,NA,NA,NA
2114,Tubulovesicula lindbergi,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,726675,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Hemiurata,Hemiuridae,Tubulovesicula,NA,NA,Rhabditophora,Digenea,NA,Hemiuroidea,NA,Neodermata,Mecoderinae,NA,NA,NA,NA,NA,NA,NA
2287,Urinatrema hispidum,Urinatrema aspinosum,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,768055,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Zoogonidae,Urinatrema,NA,NA,Rhabditophora,Digenea,NA,Microphalloidea,NA,Neodermata,Lepidophyllinae,NA,NA,NA,NA,NA,NA,NA
2288,Urinatrema hirudinacea,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,768056,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Zoogonidae,Urinatrema,NA,NA,Rhabditophora,Digenea,NA,Microphalloidea,NA,Neodermata,Lepidophyllinae,NA,NA,NA,NA,NA,NA,NA
2289,Vitellibaculum girellae,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,765608,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Haploporata,Haploporidae,Vitellibaculum,NA,NA,Rhabditophora,Digenea,NA,Haploporoidea,NA,Neodermata,Megasoleninae,NA,NA,NA,NA,NA,NA,NA
2290,Vitellibaculum girellicola,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,765609,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Haploporata,Haploporidae,Vitellibaculum,NA,NA,Rhabditophora,Digenea,NA,Haploporoidea,NA,Neodermata,Megasoleninae,NA,NA,NA,NA,NA,NA,NA
2183,Zoogonoides viviparus,NA,trematode,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,109147,Animalia,Platyhelminthes,Trematoda,Plagiorchiida,Xiphidiata,Zoogonidae,Zoogonoides,NA,NA,Rhabditophora,Digenea,NA,Microphalloidea,NA,Neodermata,Zoogoninae,NA,NA,NA,NA,NA,NA,NA
2153,Zschokkella sp.,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,3/18/24,NA,120267,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Myxidiidae,Zschokkella,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2182,Zschokkella embiotocidis,NA,myxozoan,NA,NA,NA,adult,NA,NA,present,205,all,NA,solitary,sessile,NA,parasite,obligate generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,3/18/24,NA,1738657,Animalia,Cnidaria,Myxozoa,Bivalvulida,Variisporina,Myxidiidae,Zschokkella,NA,NA,Endocnidozoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA