fix,id.x,species,alternate_nomenclature,category,common_name,functional_role,range,life_stage,body_size_mm,n_s_both,commonality,source,zone,habitat_notes,solitary_aggregating_colonial,mobile_or_sessile,preys_on,trophic_strategy,how_picky,eaten_by,non_trophic_epicommensal_w,mutualist_w,parasitized_by,unknown_symbiosis,parasitic_on,how_picky_symbiotically,notes,node_type,node_resolution,web_enter_code,enter_code_2,googled,justification,confidence,x41,clean_zone,id.y,kingdom,phylum,class,subclass,infraclass,subterclass,superorder,superfamily,family,genus,subphylum,order,subfamily,superclass,suborder,infraorder,parvorder,subkingdom,infrakingdom,tribe,subgenus,infraphylum,parvphylum,gigaclass,megaclass,phylum_division,subphylum_subdivision,subtribe,section,subsection,subspecies,epifamily
as is,758,small crustaceans,NA,zooplankton,NA,NA,NA,NA,NA,Both,NA,NA,NA,NA,NA,mobile,NA,various (assemblage),NA,NA,NA,NA,NA,NA,NA,NA,NA,Common Name,Assemblage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,683,Sphaeromyxa sp.,NA,myxozoan,NA,NA,NA,NA,NA,NA,NA,PO,NA,NA,colonial,sessile,NA,parasite,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,1177,Sphiophanicolid copepods,NA,copepod,NA,invertebrate endoparasite,NA,adult,NA,NA,present,Light & Smith,all,"Unidentified species in this family have been found in the nudibranch genera Dendronotus, Dirona, Eubranchus, and Triopha in the northeastern Pacific region",solitary,sessile,NA,parasite,specialist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Family,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,446,Spirorbids,NA,polychaete,spirorbid,NA,NA,adult,NA,Both,present,"Morris, Abbott, & Haderlie",middle to low,"under rocks, on algae, on mussels",NA,sessile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,name given to small coiled serpulorbid tube worms,Common Name,Assemblage,NA,NA,NA,NA,NA,NA,middle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,17,Sygnathus sp.,NA,fish,pipefish,NA,NA,adult,NA,N,NA,D. Canestro; FishBase,NA,NA,solitary,mobile,NA,typical predator,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,not in LM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,652,Sylvetia sp.,Pelvetia fastigiata,algae,rockweed,NA,NA,adult,NA,NA,NA,NA,NA,NA,aggregating,sessile,NA,primary producer,NA,Cyanoplax hartwegii,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,589,Syndesmis sp.,NA,turbellarian,NA,NA,NA,adult,NA,Both,present,"Morris, Abbott, & Haderlie; Light & Smith",low to very low,commensal with urchins,solitary,mobile,NA,NA,obligate specialist,NA,Strongylocentrotus purpuratus,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,low,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,980,Telesto sp.,NA,octocoral,NA,NA,Santa Barbara County,adult,45514,S,present,Light & Smith,low,exposed open coast situations,colonial,sessile,NA,filter feeder,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,23:43.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,1459,Thalassacarus spp.,NA,mite,NA,NA,NA,adult,0.18-2,NA,unclear,Light & Smith,all,NA,solitary,mobile,NA,typical predator,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,698,trematode_1,NA,trematode,NA,NA,NA,NA,NA,NA,NA,PO,NA,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Common Name,Morphospecies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,699,trematode_2,NA,trematode,NA,NA,NA,NA,NA,NA,NA,PO,NA,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Common Name,Morphospecies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,684,trypanorhynch_1,NA,cestode,NA,NA,NA,plerocercoid?,NA,NA,present,PO,NA,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Common Name,Morphospecies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,694,trypanorhynch_2,likely Nybelinia sp.,cestode,NA,NA,NA,plerocercoid,NA,NA,present,PO,NA,NA,solitary,sessile,NA,parasite,obligate,NA,NA,NA,NA,NA,NA,NA,NA,Common Name,Morphospecies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,601,Ulva sp.,NA,algae,ulva,NA,NA,adult,NA,Both,common,NA,all,NA,aggregating,sessile,NA,primary producer,NA,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Genus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,2101,Unknown Stichaeid,NA,fish,NA,NA,NA,adult,NA,N,present,MARINe Rocky Intertidal Ecosystems California North Coast MPA Baseline Study,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Family,NA,NA,not in LM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,1821,Velutina sp.,NA,snail,NA,NA,Columbia River to Point Conception,eggs,NA,N,present,Light & Smith,low,egg masses laid on ascidians,aggregating,sessile,NA,non-feeding life stage,generalist,NA,ascidians,NA,NA,NA,NA,NA,NA,Taxonomic,Life Stage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,267,Velutina sp.,NA,snail,NA,NA,NA,adult,NA,Both,rare,"Morris, Abbott, & Haderlie; light & Smith",low,"protected areas, under rocks, more common subtidally",solitary,mobile,ascidians,micropredator,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Unidentified Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,771,Viruses,NA,microorganism,NA,NA,NA,NA,NA,Both,NA,NA,NA,NA,NA,mobile,NA,various (assemblage),NA,NA,NA,NA,NA,NA,NA,NA,NA,Common Name,Assemblage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,751,Wrack,Drift algae,dead stuff,NA,NA,NA,NA,NA,Both,NA,NA,NA,NA,NA,sessile,NA,non-feeding,NA,NA,NA,NA,NA,NA,NA,NA,NA,Common Name,Assemblage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
as is,754,Zooplankton,NA,zooplankton,NA,NA,NA,NA,NA,Both,NA,NA,NA,NA,NA,mobile,NA,various (assemblage),NA,NA,NA,NA,NA,NA,NA,NA,NA,Common Name,Assemblage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not in WORMS,716,Aggregata polibraxiona,NA,coccidian,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aggregating,sessile,NA,primary producer,NA,NA,NA,NA,NA,NA,octopus,NA,NA,Taxonomic,Species,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,1331,Allorchestes angustus,A. malleola,gammarid,NA,NA,NA,adult,10,NA,present,Light & Smith,all,NA,solitary,mobile,NA,unknown,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
no idea what's wrong with this one,1804,Alvania almo,NA,microsnail,NA,NA,Columbia River to Point Conception,adult,NA,N,present,Light & Smith,all,can be collected by screening algae and eelgrass and by taking sand and gravel,solitary,mobile,diatoms and microalgal films.,grazer,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
no idea what's wrong with this one,911,Amphinema turrida,NA,plankton,NA,NA,Monterey Bay to Mexico,medusa,NA,Both,rare,Light & Smith,low,NA,solitary,mobile,NA,filter feeder,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,23:43.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
no idea what's wrong with this one,1297,Ampithoe simulans,NA,gammarid,NA,NA,NA,adult,30,NA,present,Light & Smith,all,"Among algae and Phyllospadix of open and semiprotected coasts,",solitary,mobile,NA,unknown,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aplysiopsis oliviae,304,Aplysiopsis oliviae?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mobile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aplysiopsis smithi,303,Aplysiopsis smithi?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mobile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bopyrella calmani,1220,Bopyrella calmaniÂ ,Bopyriscus caimani,isopod,NA,NA,Central California to Southern California,adult,NA,Both,double check,Light & Smith,all,on branchial chamber of the snapping shrimp,solitary,mobile,NA,unknown,generalist,NA,NA,NA,NA,NA,Alpheus sp.,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bythotiara huntsmani,61,Bythotiara huntsmaniÂ ,Endocrypta huntsmani,hydroid,NA,NA,NA,medusa,NA,N,not present,NA,NA,hydroids live in ascidian prebranchial region. Adult is presumably free swimming,solitary,mobile,NA,filter feeder,NA,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bythotiara huntsmani,81,Bythotiara huntsmaniÂ ,Endocrypta huntsmani,hydroid,NA,NA,NA,hydroid colony,NA,N,present,NA,NA,hydroids live in ascidian prebranchial region. Adult is presumably free swimming,colonial,sessile,NA,filter feeder,NA,NA,Ascidia ceratodes,NA,NA,NA,NA,NA,NA,Taxonomic,Species,2,fix,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS multiple times,231,Calliostoma canaliculatum,NA,topsnail,channeled topsnail,NA,NA,adult,NA,Both,uncommon,"Morris, Abbott, & Haderlie; Light & Smith",very low,occur on Macrocystis,solitary,mobile,"Macrocystis pyrifera, anything growing on Macrocystis",omnivore,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
no idea what's wrong with this one,1413,Caprella penantis,NA,caprellid,NA,NA,Monterey Bay to South and Atlantic,adult,NA,Both,present,Light & Smith,all,NA,solitary,mobile,NA,grazer,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ceratostoma nuttalli,273,Ceratostoma nuttalliÂ ,NA,murex,Nuttall's hornmouth,NA,NA,adult,NA,S,present,"Morris, Abbott, & Haderlie",middle to low,rubble,solitary,mobile,"Mytilus californianus, Mytilus edulis",typical predator,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,1,NA,NA,NA,NA,NA,middle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ceratostoma nuttalli,1836,Ceratostoma nuttalliÂ ,NA,snail,Nuttall's hornmouth,NA,Columbia River to Point Conception,eggs,NA,S,present,Light & Smith,middle to low,egg capsules on rocks,aggregating,sessile,NA,non-feeding life stage,NA,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Life Stage,NA,NA,NA,NA,NA,NA,middle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not in WORMS,1484,Cercyon luniger,NA,insect,NA,NA,NA,adult,NA,NA,present,Light & Smith,all,"High-intertidal zones, on rocky shoresl with other beetles swarming as part of the decaying kelp community",aggregating,mobile,saprophytic fungi and bacteria,detritivore,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not in WORMS,1485,Cercyon luniger,NA,insect,NA,NA,NA,larvae,NA,NA,present,Light & Smith,all,"High-intertidal zones, on rocky shoresl with other beetles swarming as part of the decaying kelp community",aggregating,mobile,"soft-skinned, slow-moving animals, such as annelids",typical predator,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Life Stage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doesn't seem to exist,657,Chondra corimbiterus,NA,algae,turkish towel,NA,NA,adult,NA,Both,NA,2021 Algae ID Workshop,NA,NA,aggregating,sessile,NA,primary producer,NA,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS multiple times,1813,Crepidula convexa,NA,slipper limpet,NA,NA,Introduced to San Francisco Bay,adult,10,N,unclear,Light & Smith,all,often on shells including hermit crab-occupied Ilyanassa obsoleta,solitary,mobile,NA,filter feeder,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,1815,Crepidula plana,NA,slipper limpet,NA,NA,Introduced to San Francisco Bay,adult,NA,N,present,Light & Smith,all,on rocks and often (as concave specimens) in hermit crab shells.,solitary,mobile,NA,filter feeder,generalist,NA,in hermit crab shells,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,787,Crisia occidentalis,NA,bryozoan,NA,NA,NA,adult,2 - 200,Both,present,Light & Smith,all,intertidal,colonial,sessile,NA,filter feeder,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
no idea what's wrong with this one,1048,Dactylopusia vulgaris inornata,NA,copepod,NA,zooplankton,NA,adult,NA,NA,abundant,Light & Smith,low,Abundant in epiphytes on eelgrass and macroalgae.,aggregating,mobile,NA,filter feeder,generalist,juvenile salmon and flatfish,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Subspecies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dicyemennea brevicephala,670,Dicyemennea brevicephalum,Dicyemennea brevicephala,rhombozoan,NA,NA,NA,multiple,2,N,present,"Morris, Abbott, & Haderlie",NA,NA,colonial,mobile,NA,parasite,obligate specialist,NA,NA,NA,NA,NA,Octopus rubescens,NA,NA,Taxonomic,Species,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dicyemennea adscita,667,Dicyemmenea adscita,NA,rhombozoan,NA,NA,NA,multiple,3,S,present,"Morris, Abbott, & Haderlie; Light & Smith",NA,NA,colonial,mobile,NA,parasite,obligate specialist,NA,NA,NA,NA,NA,Octopus rubescens,NA,NA,Taxonomic,Species,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
not in WORMS,1531,Emphyastes fucicola,NA,insect,NA,NA,NA,larvae,NA,NA,present,Light & Smith,all,eat decaying kelp below the surface of the water,solitary,mobile,decaying kelp,detritivore,generalist,NA,NA,NA,NA,NA,NA,NA,NA,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
in WORMS twice,1308,Ericthonius rubricornis,NA,gammarid,NA,NA,Amphiboreal?,adult,9,NA,present,Light & Smith,all,forming mats of muddy tubes on diverse substrata,solitary,sessile,NA,unknown,generalist,NA,NA,NA,NA,NA,NA,NA,tube building,Taxonomic,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
