id,species,coll_loc,coll_date,group_y_n,habitat,zone,weight,measurement_select,measurement (mm),measurement_select,measurement,sex,age_stage,condition,stomach_contents,ectos,endos,epis,other_symbs,Final_ID,ID confidence,count,diss_date,dissector,notes,image_loc,vial_loc,
69,Doriopsilla albopunctata,Cambria,17 June 2022,,boulder,high,,body length,25,,,M/F,unknown,,,,,,,,,,23 June 2022,DF,Nothing found in host,,10A,
70,Doris montereyensis,Cambria,17 June 2022,,boulder,high,,body length,24,,,M/F,unknown,,,,,,,,,,23 June 2022,DF,Nothing found in host,,11A,
87,Heptacarpus carinatus,Rancho Marino,9 September 2022,,tidepool,low,,total length,19,,,unknown,unknown,deceased,,ciliates,,,,ciliate_1,,50+,3Oct22,DF,Nothing found in host,,,
77,Hermissenda sp.,Cambria,17 June 2022,,boulder,high,,body length,9,,,M/F,unknown,,,,,,,,,,27 June 2022,DF,Nothing found in host,,15A,
37,Kelletia kelletii,Ellwood Boulder Field,3 May 2022,,boulder,high,,body length,103,,,M,unknown,,,,,,,,,,3 June 2022,DF,Nothing found in host,https://drive.google.com/drive/u/1/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
62,Kelletia kelletii,Ellwood Boulder Field,3 May 2022,,boulder,high,,body length,88,,,M,unknown,,,,,,,,,,09 June 2022,AD,Nothing found in host,,,
63,Kelletia kelletii,Ellwood Boulder Field,3 May 2022,,boulder,high,,body length,100,,,M,unknown,,,,,,,,,,09 June 2022,DF,Nothing found in host,,,
85,Lophopanopeus leucomanus,Rancho Marino,,,tidepool,middle,,carapace width,11.5,,,M,unknown,,,,Tapeworm larva?,,,cestode_1,,1,16Aug2022,DF,,,,
85,Lophopanopeus leucomanus,Rancho Marino,,,tidepool,middle,,carapace width,11.5,,,M,unknown,,,,nematode,,,,,,16Aug2022,DF,,,,
85,Lophopanopeus leucomanus,Rancho Marino,,,tidepool,middle,,carapace width,11.5,,,M,unknown,,,,,,,,,,16Aug2022,DF,,,,
1,Lottia sp.,Ellwood Boulderfield,3 May 2022,y,boulder,high,,shell width,4.5,,,M,unkown,,unkown thing,,,,,,,,13May2022,DF,unknown thing found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
2,Lottia sp.,Ellwood Boulderfield,3 May 2022,y,boulder,high,,shell width,9.5,,,F,Unkown,,,,,,,,,,13May2022,AD,Nothing found in Host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
3,Lottia sp.,Ellwood Boulderfield,3 May 2022,y,boulder,high,,shell width,10,,,F,Unkown,,,,,,,,,,13May2022,AD,Nothing found in Host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
4,Lottia sp.,Ellwood Boulderfield,3 May 2022,y,boulder,high,,shell width,9,,,M,Unkown,,,,,,,,,,13May2022,AD,Nothing found in Host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
5,Lottia sp.,Ellwood Boulderfield,3 May 2022,y,boulder,high,,shell width,21,,,M,unknown,,,,,Barnacle(un id),,,,1,13May2022,AD,Nothing found in Host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
6,Lottia sp.,Ellwood Boulderfield,3 May 2022,y,boulder,high,,shell width,18,,,M,unknown,,,,,,,,,,13May2022,AD,Nothing found in Host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
8,Lottia sp.,Ellwood Boulderfield,3 May 2022,y,boulder,high,,shell width,10,,,M,Unknown,,,,,,,,,,14May2022,AD,Nothing found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
9,Lottia sp.,Ellwood Boulderfield,3 May 2022,y,boulder,high,,shell width,10,,,F,Unknown,,,,,,,,,,14May2022,AD,Nothing found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
10,Lottia sp.,Ellwood Boulderfield,3 May 2022,y,boulder,high,,shell width,20,,,F,unknown,,,,,,,,,,14May2022,AD,Nothing found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
11,Lottia sp.,Ellwood Boulderfield,3 May 2022,y,boulder,high,,shell width,14,,,F,unkown,,,,,,,,,,14May2022,AD,Nothing found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
12,Lottia sp.,Ellwood Boulderfield,3 May 2022,y,boulder,high,,shell width,19,,,M,unknown,,,,,,,,,,14May2022,AD,Nothing found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
13,Lottia sp.,Ellwood Boulderfield,3 May 2022,y,boulder,high,,shell width,8,,,F,unkown,,,,,,,,,,14May2022,AD,Nothing found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
14,Lottia sp.,Ellwood Boulderfield,3 May 2022,y,boulder,high,,shell width,14,,,F,unknown,,,,,,,,,,14May2022,AD,Nothing found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
15,Lottia sp.,Ellwood Boulderfield,3 May 2022,y,boulder,high,,shell width,9,,,F,unknown,,,,,Barnacle (un id),,,,13,14May2022,AD,Nothing found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
16,Lottia sp.,Ellwood Boulderfield,3 May 2022,y,boulder,high,,shell width,11,,,M,unknown,,,,,Barnacle (un id),,,,16,14May2022,AD,Nothing found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
18,Lottia sp.,VSFB,10 May 2022,y,boulder,high,,shell width,10,,,F,unknown,,,,,,,,,,20May2022,AD,Nothing found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
27,Lottia sp.,Ellwood Boulderfield (taken from box closest to the edge of the table),3 May 2022,,boulder,high,,shell width,15,,,F,unknown,,,,,,,,,,27 May 22,DF,Nothing found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
46,Lottia sp.,Hammonds Boulder Field,3 May 2022,,boulder,high,,shell width,15,,,F,gravid,,,,,,,,,,07 June 2022,AD,Nothing found in host,,,
57,Lottia sp.,VSFB,10 May 2022,,boulder,high,,shell width,10,,,M,unknown,,,,,,,,,,08 June 2022,AD,Nothing found in host,,Different from the one below; I missnumbered it; you can tell them apart in the pics by the location,
57,Lottia sp.,Ellwood Boulderfield,3 May 2022,,boulder,high,,shell width,17,,,M,unknown,,,,,,,,,,08 June 2022,AD,Nothing found in host,,Different from the one above; I missnumbered it; you can tell them apart in the pics by the location,
58,Lottia sp.,Ellwood Boulderfield,3 May 2022,,boulder,high,,shell width,18,,,F,gravid,,,,,,,,,,08 June 2022,AD,Nothing found in host,,,
59,Lottia sp.,Ellwood Boulderfield,3 May 2022,,boulder,high,,shell width,19,,,M,unknown,,,,,,,,,,08 June 2022,AD,Nothing found in host,,,
60,Lottia sp.,Ellwood Boulderfield,3 May 2022,,boulder,high,,shell width,21,,,F,gravid,,,,,seaweed,,,,,08 June 2022,AD,Nothing found in host,,,
86,Northern Clingfish,Rancho Marino,,,tidepool,low,,standard length,65,total length,78,F,not gravid,,,,unknown metacercariae in body cavity and musculature,,,metacercaria_1,,,,ZZ,,187-189 are at 20x,,
86,Northern Clingfish,Rancho Marino,,,tidepool,low,,standard length,65,total length,78,F,not gravid,,arthropod leg?,,,,,,,1,25Aug22,AD,,photo at 8x mag,,
86,Northern Clingfish,Rancho Marino,,,tidepool,low,,standard length,65,total length,78,F,not gravid,,,,,,,,,,25Aug22,,,,,
86,Northern Clingfish,Rancho Marino,,,tidepool,low,,standard length,65,total length,78,F,not gravid,,,,Unknown metacercariae in liver,,,metacercaria_1,,1,25Aug22,DF,,194-195 at 45x,A26,
86,Northern Clingfish,Rancho Marino,,,tidepool,low,,standard length,65,total length,78,F,not gravid,,,,Unknown metacercariae in gills,,,metacercaria_1,,1,25Aug22,AD,,45x,,
86,Northern Clingfish,Rancho Marino,,,tidepool,low,,standard length,65,total length,78,F,not gravid,,,,Sphaeromyxa,,,Sphaeromyxa sp.,3 - AK,unknown,25Aug22,ZZ,,,A25,
86,Northern Clingfish,Rancho Marino,,,tidepool,low,,standard length,65,total length,78,F,not gravid,,,,,,,,,,25Aug22,ZZ,,,,
71,Okenia rosacea?,Cambria,17 June 2022,,boulder,high,,body length,18.5,,,M/F,gravid?,,,,,,,,,,27 June 2022,DF,"Possible egg brooding, unsure",,12A,
72,Okenia rosacea?,Cambria,17 June 2022,,boulder,high,,body length,12,,,M/F,unknown,,,,,,,,,,27 June 2022,DF,Nothing found in host,,13A,
19,Pag Gra,VSFB,10 May 2022,y,boulder,high,,body length,17,,,M,unknown,,unknown things,,,,,,,~20,20May2022,AD,unknown thing found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
24,Pag Gra,VSFB,10 May 2022,,boulder,high,,body length,14,,,M,unknown,,,,,,,,,,24 May 22,AD,Nothing found,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
28,Pag Gra,VSFB,10 May 2022,,boulder,high,,body length,11,,,M,unknown,,,,,,Polychaete (#29 in this list),polychaete_1,,1,27 May 2022,AD,Polycheate found wrapped around host body,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
28,Pag Gra,VSFB,10 May 2022,,boulder,high,,body length,11,,,M,unknown,,,,,,Polychaete larve (un id),polychaete_1,,<100,27 May 2022,AD,Polycheate found wrapped around host body,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
31,Pag Gra,VSFB,10 May 2022,,boulder,high,,body length,11,,,M,unknown,,,,,,,,,,27 May 2022,AD,Nothing found in host,https://drive.google.com/drive/u/1/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
64,Pag Gra,Cambria,17 June 2022,,boulder,high,,body length,23,,,F,egg brooding/gravid,,,,white webbing,,,,,,17 June 2022,AD,,,,
66,Pag Gra,Cambria,17 June 2022,,boulder,high,,body length,21,,,F,egg brooding/gravid,,,,white webbing,,,,,,17 June 2022,AD,,,,
68,Pag Gra,Cambria,17 June 2022,,boulder,high,,body length,25,,,M/F,unknown,,,,,,,,,,17 June 2022,AD,,,,
73,Pag Gra,Cambria,17 June 2022,,boulder,high,,body length,21,,,F,gravid,,,,,,,,,,27 June 2022,AD,Nothing found in host,,,
74,Pag Gra,Cambria,17 June 2022,,boulder,high,,body length,18,,,F,gravid,,,,,,,,,,27 June 2022,AD,Nothing found in host,,,
79,Pag Gra,Cambria,17 June 2022,,boulder,high,,body length,15,,,M,unknown,,,,white webbing,,,,,,27June 2022,AD,,,A16,
25,Pag Hir,Alegria Beach,24May2022,,boulder,high,,body length,15,,,M/F,unknown,,,,Peltogasterella sp.,,,Peltogasterella gracilis,3 - MT,5,24 May 22,AD,unknown thing found on host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
26,Pag Hir,VSFB,10 May 2022,,boulder,high,,body length,11,,,F,gravid,,,,,,,,,,24 May 22,AD,Nothing found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
30,Pag Hir,VSFB,10 May 2022,,boulder,high,,body length,9,,,M,unknown,,,,,,,,,,27 May 2022,DF,Nothing found in host,https://drive.google.com/drive/u/1/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
47,Pag Hir,Ellwood Boulderfield,3 May 2022,,boulder,high,,body length,12,,,F,egg brooding+gravid,,,,,,,,,,08 June 2022,AD,Nothing found in host,,,
48,Pag Hir,Ellwood Boulderfield,3 May 2022,,boulder,high,,body length,14,,,F,gravid,,,Unknown sesame things on telson,,,,,,19,08 June 2022,AD,Nothing found in host,,,
49,Pag Hir,Ellwood Boulderfield,3 May 2022,,boulder,high,,body length,10.3,,,M,unknown,,,,,,,,,,08 June 2022,AD,Nothing found in host,,,
50,Pag Hir,Ellwood Boulderfield,3 May 2022,,boulder,high,,body length,12,,,F,gravid,,,,,,,,,,08 June 2022,AD,Nothing found in host,,,
51,Pag Hir,Ellwood Boulderfield,3 May 2022,,boulder,high,,body length,12,,,F,gravid,,,,,,,,,,08 June 2022,AD,Nothing found in host,,,
52,Pag Hir,Ellwood Boulderfield,3 May 2022,,boulder,high,,body length,9,,,F,gravid,,,,,,,,,,08 June 2022,AD,Nothing found in host,,,
53,Pag Hir,Ellwood Boulderfield,3 May 2022,,boulder,high,,body length,13,,,F,gravid,,,,,,,,,,08 June 2022,AD,Nothing found in host,,,
54,Pag Hir,Ellwood Boulderfield,3 May 2022,,boulder,high,,body length,10,,,M,unknown,,,,,,,,,,08 June 2022,AD,Nothing found in host,,,
55,Pag Hir,Ellwood Boulderfield,3 May 2022,,boulder,high,,body length,11,,,F,gravid,,,,,,,,,,08 June 2022,AD,Nothing found in host,,,
56,Pag Hir,Ellwood Boulderfield,3 May 2022,,boulder,high,,body length,11,,,F,gravid,,,,,,,,,,08 June 2022,AD,Nothing found in host,,,
75,Pag Hir,Cambria,17 June 2022,,boulder,high,,body length,14,,,M/F,unknown,,,,Rhizocephala,,,Peltogasterella gracilis,3 - MT,,27 June 2022,AD,,,,
7,Pag Sam,Ellwood Boulderfield,3 May 2022,y,boulder,high,,body length,31,,,F,gravid,,,,Trypanorhynch subadult,,,trypanorhynch_1,,1,13May2022,ZZ,tapeworm was just swimming around(no location),https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
17,Pag Sam,Ellwood Boulderfield (taken from box closest to the edge of the table),3 May 2022,y,boulder,high,,body length,27,,,F,egg brooding,,,,Nematode (unid),,,nematode_1,,2,14May2022,AD,nematode found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
18,Pag Sam,VSFB,10 May 2022,y,boulder,high,,body length,29,,,M,unknown,,,,,Lottia (un id),,,,1,20May2022,AD,Nothing found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
18,Pag Sam,VSFB,10 May 2022,y,boulder,high,,body length,29,,,M,unknown,,,,Nematode (unid),,,nematode_2,,2,20May2022,AD,nematode found in host; found lottia 18 on pagsam 18,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
20,Pag Sam,VSFB,10 May 2022,y,boulder,high,,body length,29,,,M,unknown,,,,,Barnacle (un id),,,,~98,20May2022,AD,Nothing found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
23,Pag Sam,VSFB,10 May 2022,,boulder,high,,body length,25,,,M,unknown,,,,,Barnacle (un id),,,,~98,24 May 22,AD,Barnacles found on host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
23,Pag Sam,VSFB,10 May 2022,,boulder,high,,body length,25,,,M,unknown,,,,Nematode (unid),,,nematode_4,,2,24 May 22,AD,unknown thing found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
32,Pag Sam,Ellwood Boulderfield (taken from box closest to the edge of the table),3 May 2022,,boulder,high,,body length,28,,,M,unknown,,,,,,,,,,27 May 2022,AD,Nothing found in host,https://drive.google.com/drive/u/1/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
33,Pag Sam,Ellwood Boulderfield (taken from box closest to the edge of the table),3 May 2022,,boulder,high,,body length,19,,,M,unknown,,,,,,,,,,27 May 2022,AD,Nothing found in host,https://drive.google.com/drive/u/1/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
34,Pag Sam,Ellwood Boulderfield (taken from box closest to the edge of the table),3 May 2022,,boulder,high,,body length,23,,,M,unknown,,,,,Barnacle (un id),,,,,27 May 2022,AD,Nothing found in host,https://drive.google.com/drive/u/1/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
35,Pag Sam,Ellwood Boulderfield (taken from box closest to the edge of the table),3 May 2022,,boulder,high,,body length,21,,,M/F,unknown,,,,Peltogasterella sp.,,,Peltogasterella gracilis,3 - MT,10,27 May 2022,AD,Rhizocephala found on crab,https://drive.google.com/drive/u/1/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
36,Pag Sam,Ellwood Boulderfield (taken from box closest to the edge of the table),3 May 2022,,boulder,high,,body length,21,,,M,unknown,,,,Spherical eggs?,,,,,3,27 May 2022,AD,Unknown thing found in host in host,https://drive.google.com/drive/u/1/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
38,Pag Sam,Hammonds Boulder Field,3 May 2022,,boulder,high,,body length,20,,,M,unknown,,,,,,,,,,07 June 2022,AD,Nothing found in host,,,
39,Pag Sam,Hammonds Boulder Field,3 May 2022,,boulder,high,,body length,25,,,F,egg brooding,,,,,,,,,,07 June 2022,AD,Nothing found in host,,,
40,Pag Sam,Hammonds Boulder Field,3 May 2022,,boulder,high,,body length,20,,,F,gravid,,,,,,,,,,07 June 2022,AD,Nothing found in host,,,
41,Pag Sam,Hammonds Boulder Field,3 May 2022,,boulder,high,,body length,22,,,F,gravid,,,small shell,,,,,,,07 June 2022,AD,small shell on outside of crab soft body,,,
42,Pag Sam,Hammonds Boulder Field,3 May 2022,,boulder,high,,body length,18,,,M,unknown,,,small shells,,,,,,,07 June 2022,AD,small shell on outside of crab soft body,,,
43,Pag Sam,Hammonds Boulder Field,3 May 2022,,boulder,high,,body length,26,,,F,gravid,,,,,Barnacle (un id),,,,1,07 June 2022,AD,Nothing found in host,,,
44,Pag Sam,Hammonds Boulder Field,3 May 2022,,boulder,high,,body length,28,,,M,unknown,,,,,,,,,,07 June 2022,AD,Nothing found in host,,,
45,Pag Sam,Hammonds Boulder Field,3 May 2022,,boulder,high,,body length,28,,,M,unknown,,,,,,,,,,07 June 2022,AD,Nothing found in host,,,
61,Pag Sam,VSFB,10 May 2022,,boulder,high,,body length,11,,,M,unknown,,,,,,,,,,08 June 2022,AD,Nothing found in host,,,
65,Pag Sam,Cambria,17 June 2022,,boulder,high,,body length,24,,,M/F,unknown,,,,Rhizocephala,,,Peltogasterella gracilis,3 - MT,12,17 June 2022,AD,red externae,,,
67,Pag Sam,Cambria,17 June 2022,,boulder,high,,body length,26,,,M/F,unknown,,,,Rhizocephala,,,Peltogasterella gracilis,3 - MT,22,17 June 2022,AD,,,,
84,Petrolisthes eriomerus,Rancho Marino,,,tidepool,middle,,carapace width,8,,,F,,,,,Nematode,,,,,6,12Aug2022,ZZ,,dissections12Aug >100_0141,,
84,Petrolisthes eriomerus,Rancho Marino,,,tidepool,middle,,carapace width,8,,,F,,,,,Metacercaria,,,metacercaria_2,,1,12Aug2022,ZZ,images asociated are in dissections12Aug 100-0126 through 100-0140,,,
89,Petrolisthes eriomerus,Rancho Marino,9 September 2022,,tidepool,low,,carapace width,16,,,F,unknown,,,,Nematode,,,nematode_5,,1,12Oct22,DF,"Singular nematode found in intestine, unknown masses on claws - might be juvenile P. manimaculis","PorcCrab-89_12Oct22_Nematode_1-3 are at 400x, Nematode_4 at 200x",,
90,Petrolisthes eriomerus,Rancho Marino,9 September 2022,,tidepool,low,,carapace width,9,,,F,unknown,,,,,,,,,,19Oct22,DF,Nothing found in host - might be P. manimaculis,,,
29,Polychaete,VSFB,10 May 2022,,boulder,high,,body length,12,width,1.5,F,gravid,,,,,,,,,,27 May 2022,AD,Polycheate found wrapped around host body,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
92,Porcelain Crab,Rancho Marino,9 September 2022,,tidepool,low,,carapace width,12,,,F,unknown,,,,,sores on claws,,,,,19Oct22,AD,,,,
76,Pugettia producta,Cambria,17 June 2022,,boulder,high,,body length,29,,,M,unknown,,,,,,,,,,27 June 2022,AD,Nothing found in host; Premolt,,,
88,Pugettia producta,Rancho Marino,9 September 2022,,tidepool,low,,carapace width,18,,,M,unknown,,,,,,,,,,12Oct22,AD,Nothing found in host,,,
91,Pugettia producta,Rancho Marino,9 September 2022,,tidepool,low,,carapace width,17,,,F,unknown,,,,,,,,,,19Oct2022,AD,Nothing found in host,,,
93,Starfish,Rancho Marino,17 June 2022,,tidepool,middle,,body length,91,,,M,unknown,,snail shell,,,,,,,,26Oct22,DF,Nothing found in host,,,
22,Unk. crab,Alegria Beach,23 May 2022,n,pool,mid,,carapace width,42,,,M,unknown,,,,,,,,,,23 May 22,ZZ,Nothing found,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,,
21,Unk. shrimp,Alegria Beach,23 May 2022,n,pool,mid,,body length,32,,,F,egg brooding,,,,Nematode (unid),,,nematode_3,,4,23May2022,ZZ,unknown thing found in host,https://drive.google.com/drive/u/0/folders/1MOWqh3fzFRjtWB5ZVtZBgSKfJi_2JwHc,"Box B, Vial 1",
78,Unknown crab,Cambria,17 June 2022,,boulder,high,,body length,18,,,M,unknown,,,,Specks in Gills,,,,,,27 June 2022,AD,inbetween eyes to the end for length,,,
78,Unknown crab,Cambria,17 June 2022,,boulder,high,,body length,18,,,M,unknown,,,,Nematode on Gills,,,nematode_6,,,27June 2022,AD,,,A14,
83,Unknown Nucella,Rancho Marino,,,tidepool,middle,,spire height,,,,,unknown,,,,,unk. barnacle,,,,1,12Aug2022,ZZ,,dissections12Aug > 100-0125 on SD card,A18,
83,Unknown Nucella,Rancho Marino,,,tidepool,middle,,spire height,,,,,,,,,,unk. limpet,,,,1,12Aug2022,ZZ,,dissections12Aug > 100-0125 on SD card,A18,
83,Unknown Nucella,Rancho Marino,,,tidepool,middle,,spire height,,,,,,,,,white dots - aggregata?,,,,,1000s,12Aug2022,ZZ,in digestive and reproductive caeca,dissections12Aug > 100-0158 on SD,A20,
80,Unknown Sculpin,Rancho Marino,,,tidepool,,,total length,58,body length,51,M,unknown,,Unknown shrimp,,,,,,,1,12Aug2022,DF,,,A19,
81,Unknown Sculpin,Rancho Marino,,,tidepool,,,total length,34,body length,29,F,Gravid,,,,,,,,,,12Aug2022,ZZ,Nothing found in host,,,"look @liver in squash, make incision at end of mouth; heart between gills, "
82,Unknown Sculpin,Rancho Marino,,,tidepool,,,total length,61.5,body length,40.7,M/F,unknown,,foraminiferian,,,,,,,100+,12Aug2022,AD,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Snail,unknown,unknown,,tidepool,,,body length,23,,,M,unknown,,,,,,,,,,02 Nov 2022,AD,hole in shell,,,
95,Snail,unknown,unknown,,tidepool,,,body length,16.5,,,M,unknown,,,,,,,,,,02 Nov 2022,DF,,,,
96,Snail,unknown,unknown,,tidepool,,,body length,16,,,M,unknown,,,,,,,,,,02 Nov 2022,AD,hole in shell,,,
97,Snail,unknown,unknown,,tidepool,,,body length,14,,,M,unknown,,,,,,,,,,02 Nov 2022,DF,,,,
98,Snail,unknown,unknown,,tidepool,,,body length,8,,,M,unknown,,,,,,,,,,03 Nov 2022,DF,,,,