reference_number,title,author,year,link_or_doi
155,"Notes on the intertidal life history of the northern clingfish, gobiesox maeandricus (girard",Clifford Ray Johnson,1970,NA
156,"Response of newly hatched octopus bimaculoides fed enriched artemia salina: growth performance, ontogeny of the digestive enzyme and tissue amino acid content",YesikaSolorzanoaMaría TeresaVianabLus M.LópezcJuan GabrielCorreabConal C.TruecCarlosRosasd,2009,NA
157,"Food preferences, prey availability, and the diet of octopus bimaculatus verrill",Richard F.Ambrose,1984,NA
159,Shelter utilization by the molluscan cephalopod octopus bimaculatus,Richard F. Ambrose,1982,NA
160,Sponge prey of chromodoris macfarlandi,Jeff Goddard,2000,NA
162,Additional notes on the food of some california nudibranchs with a summary of known food habits of california species,McDonald and Nybakken,1978,NA
163,Studies on the food of nudibranchs,McBeth,1971,NA
164,"Diet of octopus bimaculatus verril, 1883 (cephalopoda: octopodidae) in bahía de los ángeles, gulf of california","
Elisa Jeanneht Armendáriz Villegas, Bertha Patricia Ceballos-Vázquez, Unai Markaida, Andrés Abitia-Cárdenas, Marco Antonio Medina-López, Marcial Arellano-Martínez",1883,NA
165,"Range extension and notes on the food, morphology, and color pattern of the dorid nudibranch hallaxa chani",Jeff Goddard,1981,NA
166,Midden formation by octopuses: the role of biotic and abiotic factors,Richard F. Ambrose,1983,NA
169,"Aggregata polibraxionan. sp. (Apicomplexa: aggregatidae) from octopus bimaculatus verrill, 1883 (mollusca: cephalopoda) from the gulf of california, mexico","
Graciela Esmeralda Colunga-RamírezAndrés Martínez-AquinoCarlos Alberto Flores-LópezCamino GestalCarlos AzevedoSheila Castellanos-Martínez",2021,NA
170,"Protocol for removal of the marine leech stibarobdella moorei (oka, 1910) from the two-spotted octopus, octopus bimaculatus (verril, 1883)","Diana J. López-Peraza, Mónica Hernández-Rodríguez, Benjamín Barón-Sevilla",2018,NA
171,"Octopus bimaculoides (pickford & mcconnaughey, 1949): a marine invertebrate host for ectoparasitic protozoans","J. W. FORSYTHE, R. T. HANLON, R. A. BULLIS, E. J. NOGA,",1991,NA
172,The predator-prey relationship between the octopus (octopus bimaculatus) and the california scorpionfish (scorpaena guttata)!,PETER B. TAYLOR2 and LO-CHAI CHEN3,1969,NA
173,Effects of octopus predation on motile invertebrates in a rocky subtidal community,Richard F. Ambrose*,1986,NA
174,Systematic revision of colonial kamptozoans (entoprocts) of the pacific coast,Wasson,1997,NA
175,"Benthic heterobranch sea slugs (gastropoda: heterobranchia) from santa barbara county, california i. Review of the literature, and naples point, 2002-2021",Goddard et al,2020,NA
175,"Benthic heterobranch sea slugs (gastropoda: heterobranchia) from santa barbara county, california i. Review of the literature, and naples point, 2002-2019",Goddard et al,2020,NA
175,"Benthic heterobranch sea slugs (gastropoda: heterobranchia) from santa barbara county, california i. Review of the literature, and naples point, 2002-2020",Goddard et al,2020,NA
175,"Benthic heterobranch sea slugs (gastropoda: heterobranchia) from santa barbara county, california i. Review of the literature, and naples point, 2002-2022",Goddard et al,2020,NA
176,Parasitic copepods of the pacific coast,Wilson,1935,NA
177,A pycnogonid infestation of mytilus californicus,"Benson, P. H.",1960,NA
178,The diet and feeding selectivity of the chiton stenoplax heathiana,Barry Folsom Putman,1990,NA
179,"Syncoelium vermilionensis sp. n., (hemiuroidea: syncoeliidae) and new records for members of azygiidae, ptychogonimidae, and syncoeliidae parasitizing elasmobranchs in the gulf of california",Curran and Overstreet,2000,NA
180,Experimental elucidation of the life cycle of rhinebothrium urobatidium (cestoda),Ralph Appy et al,2019,NA
181,Bacteria as food for temperate water marine sponges,Henry M. Reiswig,1975,NA
182,"Ecological aspects of tubularia crocea (agassiz, 1 8 6 2 ) and its nudibranch predators in elkhorn slough, california",John W. Cooper,1979,NA
183,"An annotated list of nudibranchs and their allies from santa barbara county, california","James R. Lance, 
Gale G. Sphon, Jr.",1968,NA
184,Local and latitudinal variation in predation on an herbivorous marine snail,MICHAEL H. FAWCETT,1984,NA
185,"Natural history, limiting factors and energetics of the opisthobranch navanax inermis",Robert T. Paine,1965,NA
186,Invasion resistance on rocky shores: direct and indirect effects of three native predators on an exotic and a native prey species,J.S. Shinen,2009,NA
187,Functional significance of shell sculpture in gastropod molluscs: test of a predator-deterrent hypothesis in ceratostoma foliatum (gmelin),"Deborah ADonovan, Jean Paul Danko, Thomas H Carefoot",1999,NA
189,Feeding behavior and diet of the long-billed curlew and willet,"Lyne E. Stenzel, Harriet R. Huber, Gary W. Page",1976,NA
190,"Stauromedusae of the genus manania (= thaumatoscyphus) (cnidaria, scyphozoa) in the northeast pacific, including descriptions of new species manania gwilliami and manania handi","Ronald J. Larson, Daphne G. Fautin",1988,NA
191,"Den associates of the giant pacific octopus, octopus dofleini (wulker)",E.B. Hartwick  & G. Thorarinsson,2012,NA
191,Diet of the stauromedusa haliclystus auricula from southern chile,Carolina J. Zagal,2004,NA
192,"Prey selection and foraging period of the predaceous rocky intertidal snail, acanthina punctulata",Jane Lubeheneo Menge,1974,NA
193,Function of the shell spine in the predaceous rocky intertidal snail acanthina spirata (prosobranchia: muricacea),D. M. Perry,1985,NA
194,Interindividual variation in prey selection by the snail nucella (= thais) emarginata1,Lani West,1986,NA
194,Interindividual variation in prey selection by the snail nucella (= thais) emarginata2,Lani West,1986,NA
194,Interindividual variation in prey selection by the snail nucella (= thais) emarginata6,Lani West,1986,NA
194,Interindividual variation in prey selection by the snail nucella (= thais) emarginata5,Lani West,1986,NA
194,Interindividual variation in prey selection by the snail nucella (= thais) emarginata7,Lani West,1986,NA
194,Interindividual variation in prey selection by the snail nucella (= thais) emarginata3,Lani West,1986,NA
194,Interindividual variation in prey selection by the snail nucella (= thais) emarginata4,Lani West,1986,NA
195,"Feeding habits of newly hatched juveniles of an intertidal predatory gastropod, nucella emarginata (deshayes)","Louis A.Gosselinab, Fu-Shiang Chiaab",1994,NA
196,"First record of stibarobdella moorei (annelida, hirudinea, piscicolidae) a marine leech parasitizing octopus bimaculatus (mollusca: octopodidae) from the mexican pacific coast","D. J. LÓPEZ-PERAZA1*, M. HERNÁNDEZ-RODRÍGUEZ2*, B. BARÓN-SEVILLA2, L. F. BÜCKLE-RAMÍREZ2, M. I. GRANO-MALDONADO1",2017,NA
196,Reduced parasite diversity and abundance in a marine whelk in its expanded geographical range,"Julie V. Hopper, Armand M. Kuris, Julio Lorda, Sara E. Simmonds, Crow White, Ryan F. Hechinger",2014,NA
197,"Feeding biology of oceriebra lurida (prosobranchia: muricacea): diet, predator-prey size relations, and attack behavior",A. Richard Palmer,1988,NA
198,"Selenidium fauchaldi sp. n. and s. telepsavi (stuart) comb. nov. (Protozoa, apicomplexa), gregarines from polychaetes",Norman Levine,1974,NA
199,"New polyclads from monterey bay, california",HAROLD HEATH AND ERNEST A. MCGREGOR.,1912,NA
200,Missing link: california rock crabs serve as intermediate hosts for the parasite helicometrina nimia,Shanebeck et al,2020,NA
201,Feeding in relation to morphometrics within the genus cancer: evolutionary and ecological considerations,Lawton and Elner,1985,NA
202,The food of hecate strait crabs august 1977,Bernard,1979,NA
203,Missing link: california rock crabs serve as intermediate hosts for the parasite helicometrina nimia,Shanebeck,2020,NA
204,The biology of searlesia dira (mollusca: gastropoda) with emphasis on feeding,Margaret Champlin Lloyd,1971,NA
205,"A checklist of parasites of california, oregon, and washington marine and estuarine fishes",Love and Moser,1984,NA
235,"New species of lankesteria (apicomplexa, eugregarinida) from ascidians on the central california coast13",Levine,1981,https://doi.org/10.1111/j.1550-7408.1981.tb02868.x
235,"New species of lankesteria (apicomplexa, eugregarinida) from ascidians on the central california coast8",Levine,1981,https://doi.org/10.1111/j.1550-7408.1981.tb02868.x
235,"New species of lankesteria (apicomplexa, eugregarinida) from ascidians on the central california coast3",Levine,1981,https://doi.org/10.1111/j.1550-7408.1981.tb02868.x
235,"New species of lankesteria (apicomplexa, eugregarinida) from ascidians on the central california coast4",Levine,1981,https://doi.org/10.1111/j.1550-7408.1981.tb02868.x
235,"New species of lankesteria (apicomplexa, eugregarinida) from ascidians on the central california coast6",Levine,1981,https://doi.org/10.1111/j.1550-7408.1981.tb02868.x
235,"New species of lankesteria (apicomplexa, eugregarinida) from ascidians on the central california coast9",Levine,1981,https://doi.org/10.1111/j.1550-7408.1981.tb02868.x
235,"New species of lankesteria (apicomplexa, eugregarinida) from ascidians on the central california coast11",Levine,1981,https://doi.org/10.1111/j.1550-7408.1981.tb02868.x
235,"New species of lankesteria (apicomplexa, eugregarinida) from ascidians on the central california coast5",Levine,1981,https://doi.org/10.1111/j.1550-7408.1981.tb02868.x
235,"New species of lankesteria (apicomplexa, eugregarinida) from ascidians on the central california coast10",Levine,1981,https://doi.org/10.1111/j.1550-7408.1981.tb02868.x
235,"New species of lankesteria (apicomplexa, eugregarinida) from ascidians on the central california coast7",Levine,1981,https://doi.org/10.1111/j.1550-7408.1981.tb02868.x
235,"New species of lankesteria (apicomplexa, eugregarinida) from ascidians on the central california coast12",Levine,1981,https://doi.org/10.1111/j.1550-7408.1981.tb02868.x
236,The consequences of consumer diversity loss: different answers from different experimental designs,Byrnes and Stachowicz,2009,NA
237,"Some aspects of material dynamics and energy flow in a kelp forest in monterey bay, california",Gerard,1976,NA
239,"Vertical distribution, morphology and diet of proboscidactyla stellata (cnidaria: limnomedusae) in lough hyne marine nature reserve, co. Cork, ireland",Ballard and Myers,1997,NA
240,"Three pacific species of ""lar"" (including a new species), their hosts, medusae, and relationships.",Cadet Hand,1954,NA
241,Behavior and electrical activity in the hydrozoan proboscidactyla flavicirrata (brandt). I. The hydroid colony,Spencer,1974,NA
242,Hydrozoa (cnidaria) symbiotic with porifera: a review,Puce,2005,NA
243,"A survey of zanclea, halocoryne and zanclella (cnidaria, hydrozoa, anthomedusae, zancleidae) with description of new species",Boero,2000,https://doi.org/10.1080/11250000009356301
244,"Prey resource use by coexistent hydromedusae from friday harbor, washington",Costello and Colin,2002,NA
245,Predation and food limitation as causes of mortality in larval herring at a spawning ground in british columbia,NA,1990,https://www.jstor.org/stable/24842421
246,"Phylum cnidaria, class hydrozoa, p. 44-71. In: reproduction and development of marine invertebrates of the northern pacific coast: data and methods for the study of eggs, embryos, and larvae.",NA,2015,NA
247,Milbemycin oxime (interceptor) treatment of amphipod parasites (hyperiidae) from several host jellyfish species,Boonstra,2015,NA
248,Ectosymbiotic behavior of cancer gracilis and its trophic relationships with its host phacellophora camtschatica and the parasitoid hyperia medusarum,Towanda and Theusen,2006,NA
249,"Distribution and trophic links of gelatinous zooplankton on dogger bank, north sea",Frost et al,2011,https://doi.org/10.1007/s00227-011-1803-7
250,Seasonal hydromedusan feeding patterns in an eastern boundary current show consistent predation on primary consumers,Corrales-Ugalde et al,2021,NA
251,"Description of a new species, crangon handi , and new genus, lissocrangon , of crangonid shrimps (crustacea: caridea) from the california coast, with notes on adaptation in body shape and coloration",Kuris and Carlton,1977,NA
252,"A new species of the genus diarthrodes (crustacea, copepoda) parasitic in a red alga",Wolf-Henrich Fahrenbach,1954,NA
253,"Bocquetia rosea, new genus, new species, an unusual rhizocephalan parasite of a spongeinhabiting barnacle, membranobalanus orcutti (pilsbry), from california",Joseph R. Pawlik,1987,https://www.jstor.org/stable/1548607
254,"Chemical defense in the gammarid amphipods chromopleustes oculatus, ch. lineatus, and cryptodius kelleri (arthropoda: crustacea)",Marcy Hutchinson,2002,NA
255,Aspects of feeding in caprella californica stimpson and caprella equilibra say (amphipoda),Donald Keith,1969,NA
256,"Feeding behavior of dipolydora commensalis (polychaeta: spionidae): particle capture, transport, and selection",Williams and McDermott,1997,NA
257,Some observations on the ecology and behavior of lucapinella callomarginata,"Miller, RIchard",1986,NA
258,Structure of a rocky intertidal fish assemblage,Jeffrey N. Cross,1981,NA
259,"Climate drivers and animal host use determine kelp performance over decadal scales in the kelp pleurophycus gardneri (laminariales, phaeophyceae)","Catherine A. Pfister, Samuel P. Betcher",2017,NA
261,"The opisthobranchs of cape arago, oregon, with notes on their biology and a summary of benthic opisthobranchs known from oregon",Jeff Goddard,1984,NA
262,"Phylogeny and ecology of a kelp-boring amphipod, peramphithoe stypotrupetes, new species (corophioidea: ampithoidae)",Conlan and Chess,1992,NA
263,"Descriptions of the developmental stages of cafius nauticus (fairmaire) (coleoptera: staphylinidae: staphylininae), with comments on its biology",YU-JIE CAI & LIANG TANG,2022,NA
264,An ectoparasitic snail (evalea tenuisculpta) infects red abalone (haliotis rufescens) in northern california,ATHENA K. MAGUIRE AND LAURA ROGERS-BENNETT*,2012,NA
265,"Description of a new western atlantic species of argeia dana with a proposed new subfamily for this and related genera (crustacea isopoda, bopyridae)","Markham, J. C.",1977,NA
266,Feeding in intertidal acari,Pugh & King,1985,NA
267,"Influence of habitat on growth and prey selection of pteropurpura festiva, the festive murex.",Tuskes & Tuskes,2009,NA
268,A new species of mysidobdella (hirudinida: piscicolidae) from mysids along the california coast,"Burreson, Kim, and Passarelli",2012,NA
269,Branchiura — a compendium of the geographical distribution and a summary of their biology,Neethling & Avenant-Oldewage,2016,NA
270,"Phylogeny and a revised classification of the monogenoidea bychowsky, 1937 (platyheiminthes)",Boeger & Kritsky,1993,NA
271,"Allencotyla pricei sp. n. (Microcotyloidea: heteraxinidae) from the gills of the pile surfperch, damalichthys vacca (girard), in southern california","Kritsky, Noble, & Moser",1978,NA
272,"Pseudoallencotyla gen. n., a new genus for allencotyla pricei (kritsky, noble et moser, 1978) (monogenea: heteraxinidae), with a key to genera of heteraxininae","Francisco E. Montero, F. Javier Aznar, Mercedes Fernández and Juan A. Raga",2003,NA
273,Studies of the biology of polychoerus carmelensis (turbellaria: acoela),Kenneth B. Armitage,1961,NA
274,Calliostomatidae of the northeast pacific,Paul Tuskes,2019,NA
275,Calliostoma and akoya of the californian marine province (gastropoda: calliostomatidae),Tuskes and Tuskes,2019,NA
276,"Biology of the wavy top turban megastraea undosa (wood, 1828) from southern california, and the baja california peninsula (turbinidae)",Paul M. Tuskes and Ann M. Tuskes,2023,NA
277,Snails riding mantis shrimps: ectoparasites evolved from ancestors living as commensals on the host’s burrow wall,Goto el al,2021,NA
278,Feeding behavior of the wrinkled dove snail amphissa columbiana,Braithwaite et al,2017,NA
279,The anatomy and feeding of the volutacean prosobranch volvarina taeniolata mörch,Fretter,1976,NA
280,Invertebrates of the salish sea,Dave Cowles,NA,https://inverts.wallawalla.edu/
281,On the interspecific association of a snapping shrimp and gobioid fishes,Harada,1969,NA
282,Some observations on biology and feeding behavior in two southern california pycnogonids,Bain,1991,NA
283,Northeast pacific benthic shelled sea slugs,Valdez,2019,NA
284,Host utilization during ontogeny by two pycnogonid species (tanystylum duospinum and ammothea hilgendorfi) parasitic on the hydroid eucopella everta (coelenterata: campanulariidae),Russel and Hedgepeth,1990,NA
285,"The brown algae egregia menziesii and macrocystis pyrifera on which most sea urchins were feeding, comprised the greatest portion of the isopod diet",Vader,1972,NA
285,Associations between amphipods and molluscs. A review of published records,Vader,1972,NA
287,Life history and population dynamics of the enigmatic tanaid chondrocheliadubia(tanaidacea: leptocheliidae) in a tropical seaweed bed,Alves et al,2023,NA
288,"Observations and experiments on the natural history and behavior of the commensal isopod colidotea rostrata (benedict, 1898) (isopoda: idoteidae)",Stebbins,1988,NA
289,"The role of drift kelp in the population ecology of a diopatra ornata moore (polychaeta"" onuphidae) ecotone",Diopatra ornata,1992,NA
290,"A new species of amphipod crustacean (acanthonotozomatidae) from california, and notes on eurystheus tenuicornis",Shoemaker,1931,NA
291,Sur la structure nucleaire d'un infusoire parasite des actinies,Caullery and Mesnil,1903,NA
292,"Population dynamics and comparative ecophysiology of two intertidal isopods, gnorimosphaeroma luteum and g. oregonense",Brook,1995,NA
293,Aspects of the ecology of the california pebble crabs (crustacea: xanthidae),Knudsen,1960,NA
294,"The pinnotheridae of the northeastern pacific (alaska to mexico): zoogeographical remarks and new bivalve hosts (crustacea, brachyura, pinnotheridae)",Campos,2016,NA
295,"The host relations of a pinnotherid crab, opisthopus transversus rathbun",Hopkins and Scanland,1964,NA
296,"Antennary cast-net feeding in california hermit crabs (decapoda, paguridea)",Wicksten,1988,NA
297,Phenotypic and phylogenetic evidence for the role of food and habitat in the assembly of communities of marine amphipods,Best and Stachowitz,2014,NA
298,"Effects of temperature and food availability on adult body length in natural and laboratory populations of paracerceis sculpta (holmes), a gulf of california isopod",Schuster and Guthrie,1999,NA
299,Shift in symbiotic lifestyle as the major process shaping the evolution of pea crabs (decapoda: brachyura: pinnotheroidea),Chow et al,2023,NA
300,"The food composition of the symbiotic crab pinnixa rathbunae sakai, 1934 (brachyura: pinnotheridae) from burrows of the spoon worm urechis unicinctus (von drasche, 1881) (echiurida: urechidae) in vostok bay of the sea of japan",Burukovsky and Marin,2018,NA
301,"Ontogenetic shift in susceptibility to predators in juvenile northern abalone, haliotis kamtschatkana",Griffiths and Gosselin,2009,NA
302,"Coexistence in a kelp forest: size, population dynamics, and resource partitioning in a guild of spider crabs (brachyura, majidae)",Hines,1982,NA
303,The diet of three species of umagillid neorhabdocoel turbellarians inhabiting the intestine of echinoids,Shinn,1981,NA
304,Review of the gammaridean amphipoda of the northeast pacific,Donald B. Cadien,2015,NA
305,"Temperature-dependent feeding behavior in the brown box crab, lopholithodes foraminatus",Moretto and Taylor,2023,NA
306,"Mysid locomotion and feeding: kinematics and water-flow patterns of antarctomysis sp., acanthomysis sculpta, and neomysis rayii",Schabes and Hamner,1992,NA
307,A new plankton trap for use in the collection of rocky intertidal zooplankton,Setran,1992,NA
308,"Phytal meiofauna of a rocky shore at the cape d'aguilar marine reserve, hong kong",Zhinan,1997,NA
309,"The orange striped anemone (sagartia luciae, verrill)",Hausman,1919,NA
310,The diet of ophionereis reticulata (echinodermata: ophiuroidea) in southeastern brazil,Yokoyama and Amaral,2008,NA
311,"The diet and feeding selectivity of the chiton stenoplax heathiana berry, 1946 (mollusca: polyplacophora)",Putman,1990,NA
312,Some gastrodelphyid copepods from the pacific coast of north america,Dudley,1964,NA
313,"Sea cucumbers of british columbia, southeast alaska, and puget sound",Lambert,1997,NA
314,Sea urchins mediate the availability of kelp detritus to benthic consumers,Yorke,2019,http://dx.doi.org/10.1098/rspb.2019.0846
315,Marine insects,Cheng,1976,NA
316,"Behavior of janiroidean isopods (asellota), with special reference to deep-sea genera",Hessler and Stromberg,2011,NA
317,"Review and guide to the isopods (crustacea, isopoda) of littoral and sublittoral marine habitats in the southern california bight",Stebbins and Wetzer,2023,NA
318,A stable system of predation on a holothurian by four asteroids and their top predator,"Birkeland, Dayton, and Engstrom",1982,NA
319,Feeding behavior of asteroids and escape responses of their prey in the puget sound region,"Mauzey, Birkeland, and Dayton",1968,NA
320,Habitat adaptations of north american caprellid amphipoda (crustacea),Caine,1978,NA
321,Effects of food diversity on diatom selection by harpacticoid copepods,Wyckmans,2007,NA
322,Bacteria as food for marine harpacticoid copepods,Rieper,1978,NA
323,"Determination of the diet of octopus rubescens berry, 1953 (cephalopoda: octopodidae), through examination of its beer bottle dens in puget sound",Anderson et al,1999,NA
324,Prey selection in octopus rubescens: possible roles of energy budgeting and prey nutritional composition,Onthank and Cowles,2011,NA
325,Aerobic metabolism and dietary ecology of octopus rubescens,Onthank,2008,NA
