reference_number,title,author,year,link_or_doi
326,"Effects of warming temperatures on the feeding interactions of an omnivorous crab, pugettia producta (crustacea: brachyura: epialtidae)",Womacks,2024,NA
327,"Feeding preferences and the effect of temperature on feeding rates of the graceful kelp crab, pugettia gracilis",Johnson et al,2023,NA
328,The role of kelp crabs as consumers in bull kelp forests—evidence from laboratory feeding trials and field enclosures,Dobkowski,2017,NA
329,Evolution of decoration in majoid crabs: a comparative phylogenetic analysis of the role of body size and alternative defensive strategies,Hultgren and Stachowicz,2009,NA
330,"Feeding biology and ecological aspects of a cancroid crab cancer feeding biology and ecological aspects of a cancroid crab cancer oregonensis (dana) rathbun (decapoda, brachyura) oregonensis (dana) rathbun (decapoda, brachyura)",Child,1977,NA
331,"Characterization of field populations of margarites pupillus (gould) (gastropoda, prosobranchia)",Schroeter,1972,NA
332,Behavioral strategies of the trochid gastropods margarites pupillus and calliostoma ligatum,Holyoak,1986,NA
333,Diet and feeding biology of haminoea orbygniana (mollusca: gastropoda: cephalaspidea),Malaquias,2004,NA
334,A monograph on the polychaeta of southern africa,Day,1967,NA
335,Between-habitat interactions in coastal ecosystems: current knowledge and future challenges for understanding community dynamics,Hori,2008,NA
336,Spatio-temporal variation of avian foraging in the rocky intertidal food web,Hori and Noda,2001,NA
337,Studies on the life history of the marine annelid nereis vexillosa,Johnson,1943,NA
338,The chemical sense and feeding behavior of nereis virens. Sars,Manton Copeland and H. L. Wieman,1924,NA
339,Sea slug forum: chromodoris macfarlandi on aplysilla polyraphis,Jeff Goddard,2000,http://www.seaslugforum.net/find/2561
340,Sea slug forum: sponge prey of chromodoris macfarlandi,Jeff Goddard,2000,http://www.seaslugforum.net/find/2499
341,Three new rearranged spongian diterpenes from chromodoris macfarlandi: reappraisal of the structures of dendrillolides a and b,Molinski and Faulkner,1986,NA
342,The life history and ecology of the polychaetous annelid nereis grubei (kinberg),Reish,1954,NA
343,Seashore life of the northern pacific coast,Kozloff,1983,NA
344,"Investigations on the feeding habits of the rocky-shore mite hyadesia fusca (acari: astigmata : hyadesiidae): diet range, food preference, food quality, and the implications for distribution patterns",NA,1998,NA
346,"Four new predatory species of halacaridae (acari: prostigmata) from oregon, with remarks on their distribution in the intertidal mussel habitat (pelecypoda : mytilidae1)",Krantz,1973,NA
347,"Rotifera, vol. 1: biology, ecology and systematics",Wallace et al,2006,NA
348,Community succession in macroalgal wrack: implications for prey resources of breeding western snowy plovers (charadrius alexandrinus nivosus) on northern california beaches.,Beeler,2009,NA
349,Disturbance and predation in an assemblage of herbivorous diptera and algae on rocky shores,Robles,1982,NA
350,Influence of biotic factors in an upper intertidal community: dipteran larvae grazing on algae,Robles and Cubit,1981,NA
351,Adaptations of coleoptera to the marine environment. 11. Observations on rove beetles (staphylinidae) from rocky shores,Topp and Ring,1988,NA
352,Competition and mechanism of coexistence in three sympatric of intertidal hermit crabs,Vance,1972,NA
353,"Foraging and dietary strategies of two sublittoral cottids, jordania zonope and artedius harringtoni",Demetropolous,1990,NA
354,The feeding biology of juvenile cottids,Cook,1998,NA
355,Fishes of the pacific coast of canada,Briggs,1962,NA
357,Observations on the food of kelp forest fishes. In: utilization of kelp bed resources in southern california,Quast,1968,NA
358,"Gut morphology and function in atherinops affinis (teleostei: atherinopsidae), a stomachless omnivore feeding on macroalgae",Logothetis,2001,NA
359,"Transitional ecological requirements for early juveniles of two sympatric stichaeid fishes, cebidichthys violaceus and xiphister mucosus",Setran and Behrens,1993,NA
360,Dietary selectivity in the field and food preferences in the laboratory for two herbivorous fishes (cebidichthys violaceus and xiphister mucosus) from a temperate intertidal zone,Horn,1982,NA
361,"Food of the buffalo sculpin, enophrys bison",NA,1968,NA
361,Food resource partitioning in a rocky intertidal fish assemblage,NA,1986,NA
362,Food habits and diet overlap of various eastern bering sea fishes,NA,NA,NA
363,Diet and cannibalism in plainfin midshipman porichthys notatus,Cogliati et al,2015,NA
364,Feeding and growth by the sessile larvae of the teleost porichthys notatus,Crane,1981,NA
365,"The feeding preferences of the sculpins, scorpaenichthys marmoratus and leptocottus armatus, between sand crangon and small-eyed shrimp, crangon nigricauda and heptacarpus cf. carinatus",McAdams,1992,NA
366,The diet of worms: a study of polychaete feeding guilds,Fauchald,1979,NA
367,Effects of wave exposure on the abundance and composition of amphipod and tanaidacean assemblages inhabiting intertidal coralline algae,Bueno,2016,NA
368,"The life-cycle of bythotiara huntsmani (fraser 1911) (calycopsidae,hydrozoa, cnidaria",Brinckman-Voss,1978,NA
369,"Distributional list of the west american marine mollusks from san diego, california",Burch,1945,https://www.biodiversitylibrary.org/page/46830186#page/178/mode/1up
370,Feeding currents in calanoid copepods: two new hypotheses,Strickler,NA,NA
371,On the diets of calanoid copepods,Kleppel,NA,NA
372,"Diet analyses of the scale-worms lepidonotus squamatus and harmothoe imbricata (polychaeta, polynoidae) in the white sea",NA,NA,NA
373,Decapod crustacea of the californian and oregonian zoogeographic provinces,Wicksten,2011,NA
374,Consistent foraging on marine resources by coyotes (canis latrans) on the southern california coast,Zilz,2023,NA
375,The roles and impacts of human hunter-gatherers in north pacific marine food webs,Dunne,2016,NA
376,Effects of spatial scale of sampling on food web structure,Wood,2015,NA
377,Tringa semipalmata,Dewey,2009,"Dewey, T. 2009. ""Tringa semipalmata"" (On-line), Animal Diversity Web. Accessed May 29, 2024 at https://animaldiversity.org/accounts/Catoptrophorus_semipalmatus/"
378,Foraging ecology of herons in a southern san francisco bay salt marsh,Hom,1983,NA
379,"Habitat selection and time of breeding in the great blue heron, (ardea herodias)",Butler,1991,NA
380,Stable isotope-determined diets of black oystercatchers haematopus bachmani in the northern gulf of alaska,Carney,2023,NA
381,"Effects of winter feeding on limpets by black oystercatchers, haematopus bachmani",Frank,1982,NA
382,Foraging strategy of the black oyster catcher (haematopus bachmani audubon),Hartwick,1976,NA
383,"Prey choice and habitat use by foraging black oystercatchers interactions between prey quality, habitat availability, and age of bird",Falxa,1992,NA
384,"Prey preference and seasonal predation by oystercatchers on limpets at san nicolas island, california, usa",Lindberg,1987,NA
385,What can interaction webs tell us about species roles?,Sander,2015,NA
386,Lists of larval worms from marine invertebrates of the pacific coast of north america,Ching,1991,NA
387,"Occurrence of a metacercaria (trematoda: gymnophallidae) in acmaeid gastropods, lottia digitalis and ""collisella"" scabra",Ching,1988,NA
388,"Some digenetic trematodes of shore birds at friday harbor, washington",Ching,1960,NA
389,New trematodes from birds: plagiorchis noblei (plagiorchidae) from agelaius phoeniceus californicus; galactosomum humbargari (heterophidae) from larus californicus,Park,1935,NA
390,A note concerning certain microphallid trematodes infecting shore birds (limosa fedoa and tringa semipalmata inornatus) with description of a new species (levinseniella charadriformis),Young,1949,NA
391,"Survey of digenetic trematode parasitism in some prosobranch gastropods of the cape arago region, oregon",Duerr,1965,NA
392,Feeding behavior of crows and gulls on a puget sound beach,Tangren,1982,NA
393,"Behavior, habitat use, and food of three egrets in a marine habitat",Kent,1986,NA
394,"Effects of winter feeding on limpets by black oystercatchers, haematopvs bachmanj",Frank,1982,NA
395,Feeding behavior and diet of the long-billed curlew and willet,Stenzel,1976,NA
396,"Foraging ecology of black turnstones and surfbirds on their wintering grounds at bodega bay, california",Connors,1977,NA
397,"Effects of the exxon valdez oil spill on migrant shorebirds using rocky intertidal habitats of prince william sound, alaska, during spring, 1989. Exxon valdez oil spill state/federal natural resource damage assessment final report",Martin,1993,NA
398,"Shorebirds and herring roe in prince william sound, alaska",Norton,1990,NA
399,The role of avian predators in an oregon rocky intertidal community,Marsh,1983,NA
400,"Prey resource base of the tern and skimmer colonies at bolsa chica ecological reserve, orange county, and the western salt works, south san diego bay",Horn,1996,"Horn, M. H., P. A. Cole and W. E. Loeffler. (1996b). Prey resource base of the tern and skimmer colonies at Bolsa Chica Ecological Reserve, Orange County, and the Western Salt Works, South San Diego Bay. Carlsbad, CA: U.S. Fish and Wildl. Serv."
401,"Feeding ecology of four species of sandpipers in western washington. Diss. University of washington, 1966.","Couch, Aldeen Beatrice.",1966,"Couch, Aldeen Beatrice. Feeding ecology of four species of sandpipers in western Washington. Diss. University of Washington, 1966."
402,"The ecology of seven species of shorebirds (charadrii) in north humboldt bay, california - 1970 to 1971",Holmberg,1975,NA
403,Some aspects of the ecology of migrant shorebirds,Recher,1966,NA
404,The trophic relationships between shorebirds and their prey,Stenzel,1983,"Stenzel, L. E., G. W. Page and J. Young. (1983). The trophic relationships between shorebirds and their prey. Stinson Beach, CA: Point Reyes Bird Observ."
405,"Sources of food delivered to ring-billed, herring and great black-backed gull chicks in marine environments",NA,NA,NA
406,Regulation of intertidal food webs by avian predators on new england rocky shores,NA,NA,NA
407,"The relationship between plankton-feeding bonaparte's and mew gulls and tidal upwelling at active pass, british columbia",Vermeer,1987,NA
408,"The nesting biology of mew gulls (larus canus) on kennedy lake, british columbia, canada: comparison with mew gulls in northern europe",Vermeer,1986,NA
409,"Greater yellowlegs (tringa melanoleuca), version 1.0. In birds of the world",Poole,NA,"Elphick, C. S. and T. L. Tibbitts (2020). Greater Yellowlegs (Tringa melanoleuca), version 1.0. In Birds of the World (A. F. Poole and F. B. Gill, Editors). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi-org.proxy.library.ucsb.edu/10.2173/bow.greyel.01"
410,"Parental care and diet of california gull (larus californicus) chicks at alviso, california",Dierks,1990,NA
411,"Food habits and niche overlap of seabirds wintering on monterey bay, california",NA,NA,NA
412,The metazoan parasite fauna of grebes (aves: podicipediformes) and its relationship to the birds' biology,Storer,2000,NA
413,Stomach analysis of a group of shorebirds,Reeder,1951,NA
413,Long-billed dowitcher (limnodromus scolopaceus),Takekawa,2020,"Takekawa, J. Y. and N. D. Warnock (2020). Long-billed Dowitcher (Limnodromus scolopaceus), version 1.0. In Birds of the World (A. F. Poole and F. B. Gill, Editors). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi-org.proxy.library.ucsb.edu/10.2173/bow.lobdow.01"
414,"The food of nesting double-crested and pelagic cormorants at mandarte island, british columbia, with notes on feeding ecology",Robertson,1974,NA
414,"Herring gull (larus argentatus), version 1.0. In birds of the world",Weseloh,2020,"Weseloh, D. V., C. E. Hebert, M. L. Mallory, A. F. Poole, J. C. Ellis, P. Pyle, and M. A. Patten (2020). Herring Gull (Larus argentatus), version 1.0. In Birds of the World (S. M. Billerman, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi-org.proxy.library.ucsb.edu/10.2173/bow.hergul.01"
415,Feeding ecology of marine cormorants in southwestern north america,Ainley,1981,NA
415,"Snowy egret (egretta thula), version 1.0.",Parsons,2020,"Parsons, K. C. and T. L. Master (2020). Snowy Egret (Egretta thula), version 1.0. In Birds of the World (A. F. Poole and F. B. Gill, Editors). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi-org.proxy.library.ucsb.edu/10.2173/bow.snoegr.01"
416,"The feeding ecology of farallon seabirds. In seabirds of the farallon islands: ecology, dynamics, and structure",Ainley,1990,"Ainley, D. G., G. S. Strong, T. M. Penniman, and R. J. Boekelheide (1990). The feeding ecology of Farallon seabirds. In Seabirds of the Farallon Islands: Ecology, Dynamics, and Structure of an Upwelling-System Community (D. G. Ainley and R. J. Boekelheide, Editors), Stanford University Press, Stanford, CA, USA. pp. 51–127."
416,"Seabirds of the farallon islands: ecology, dynamics, and structure",Ainley,1990,NA
417,Assessing western gull predation on purple sea urchins in the rocky intertidal using optimal foraging theory,Snellen,2007,NA
418,The ecology of western gulls in habitats varying in degree of urban influence,Pierotti and Annett,2001,NA
419,"Western gull (larus occidentalis), version 2.0. In birds of the world",Pierotti,2024,"Pierotti, R.J., C. A. Annett, S. A. Shaffer, and D. M. Devincenzi (2024). Western Gull (Larus occidentalis), version 2.0. In Birds of the World (N. D. Sly and B. K. Keeney, Editors). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi-org.proxy.library.ucsb.edu/10.2173/bow.wesgul.02"
420,"Surf scoter (melanitta perspicillata), version 1.0. In birds of the world",Anderson,2020,"Anderson, E. M., R. D. Dickson, E. K. Lok, E. C. Palm, J.-P. L. Savard, D. Bordage, and A. Reed (2020). Surf Scoter (Melanitta perspicillata), version 1.0. In Birds of the World (P. G. Rodewald, Editor). Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi-org.proxy.library.ucsb.edu/10.2173/bow.sursco.01"
421,Mimicry of the gastropod mitrella carinata by the amphipod pleustes platypa,Crane,1969,NA
422,Host-use and population demographics of the ascidian-dwelling amphipod leucothoe spinicarpa : indication for extended parental care and advanced social behaviour,Thiel,1999,NA
423,"Aspects of the population biology of the marine isopod excorallana tricornis occidentalis richardson, 1905 (crustacea: isopoda: corallanidae) at cano island, pacific costa rica",Guzman,1988,NA
424,"Behavior of juvenile nerocila acuminata (isopoda, cymothoidae) during attack, attachment and feeding on fish prey",Segal,1987,NA
425,A monograph on the isopoda cymothoidae (crustacea) of the eastern pacific,Brusca,1981,NA
426,"Three new species of the genus cleantioides kensley and kaufman, 1978 (isopoda: valvifera) from brazil, with new record of the family holognathidae from brazil",NA,2022,NA
427,"The genus gnathia leach (isopoda) from the santa marta area, northern colombia, with a review of gnathiidea from the caribbean sea and gulf of mexico",Muller,1988,NA
428,Interactions between juvenile marine fish and gnathiid isopods: predation versus micropredation,Penfold,2008,NA
429,Role of mechanosensory stimuli in intraspecific agonistic encounters of the snapping shrimp (alpheus heterochaelis),Herberholz,1998,NA
430,Notes on the natural history of several marine crustacea,McGintie,1937,NA
431,Natural history of marine animals,McGintie,1949,NA
432,Aspects of the biology of snapping shrimp (alpheus and synalpheus),Hazlett,1962,NA
433,"Shrimps: their diversity, intriguing adaptations and varied lifestyles",Bauer,2023,NA
434,A study on amphipods from the superfamily stegocephaloidea dana 1852 from the northeastern pacific region: systematics and distributional ecology,Moore,1992,NA
435,The light and smith manual: intertidal invertebrates from central california to oregon,Carlton,2007,NA
436,Intertidal invertebrates of california,"Morris, Abbott, Haderlie",1980,NA
437,The model organism hermissenda crassicornis (gastropoda: heterobranchia) is a species complex,Lindsay,2016,NA
438,"On the identity of lottia strigatella (carpenter, 1864) (patellogastropoda: lottiidae)",Simison,2003,NA
439,Oregon estuarine invertebrates an illustrated guide to the common and important invertebrate animals,Rudy,1983,NA
450,Fishbase,NA,NA,https://www.fishbase.us/search.php
451,A field guide to pacific coast fishes: north america,Eschmeyer,1983,NA
452,Intertidal fishes of southern california,Cross,1981,NA
453,How specialized are the diets of northeastern pacific sponge-eating dorid nudibranchs?,Penney,2013,NA
454,"Observations on the opisthobranch molluscs of punta gorda, california, with notes on the distribution and biology of crimora coneja",Goddard,1987,NA
455,Feeding behavior and reproductive cycles in pisaster ochraceus.,Mauzey,1966,NA
456,"Role of resource allocation, aggression and spatial heterogeneity in coexistence of two competing intertidal starfish",Menge,1974,NA
457,Competition for food between two intertidal starfish species and its effect on body size and feeding,Menge,1972,NA
NA,NA,NA,NA,NA
NA,Light and smith manual: intertidal invertebrates from central california to oregon - 4th edition,Jim Carlton ed,2007,NA
NA,Intertidal invertebrates of california,"Morris, Abbott, Haderlie",1990,NA
206,"Filter feeding mechanism in the phoronid phoronopsis harmeri (phoronida, lophophorata)",Temereva and Malakov,2010,12/20/2023 12:14PM
207,The first report of phoronis sp. (Phoronida) in red abalone (haliotis rufescens) in chile,"AVILÉS, FABIÁN, ROZBACZYLO, NICOLÁS, GODOY, MARCOS, and MUÑOZ, GERARDO",2007,12/20/2023 12:14PM
208,Phoronis ovalis wright en chile,José N. Arenas,1972,12/20/2023 12:14PM
209,Systematic revision of colonial kamptozoans (entoprocts) of the pacific coast of north america,Kerstin Wasson,1997,12/20/2023 12:14PM
210,Predator induced defense in a marine bryozoan,Drew Harvell,1984,12/20/2023 12:14PM
211,Why nudibranchs are partial predators: intracolonial variation in bryozoan palatabilit,Drew Harvell,1984,12/20/2023 12:14PM
212,Predator-induced polymorphism in the bryozoan membranipora membranacea (l.),Paul Yoshioka,1982,12/20/2023 12:14PM
213,Role of planktonic and benthic factors in the population dynamics of the bryozoan membranipora membranacea,Paul Yoshioka,1982,12/20/2023 12:14PM
214,Whelks to whales: coastal marine life of the pacific northwest,David Leighton and Richard A. Boolootian,1963,12/20/2023 12:14PM
215,"Diet and growth in the black abalone, haliotis cracherodii",DAVID LEIGHTON AND RICHARD A. BOOLOOTIAN,1963,12/20/2023 12:14PM
216,"Comparison of growth and lipid composition in the green abalone, haliotis fulgens, provided specific macroalgal diets",Nelson et al,2002,12/20/2023 12:14PM
217,Experimental evidence for the effects of polyphenolic compounds from dictyoneurum californicum ruprecht (phaeophyta : laminariales) on feeding rate and growth in the red abalone haliotus rufescens swainson,NA,NA,12/20/2023 12:14PM
218,"Food preferences of triopha maculata  and  triopha carpenteri  on the monterey peninsula, california",James Eastman,1975,12/20/2023 12:14PM
219,Changes in parasite-chaetognath species assemblages in the mexican central pacific before and during el niño 1997-1998 (published 2018),"Lozano-Cobo, H. et al.",1996,12/20/2023 12:14PM
220,"Helmintos parásitos en quetognatos en el alto golfo de california, méxico","Lozano-Cobo, H. et al.",2012,12/20/2023 12:14PM
221,The discovery of acanthocephalans parasitizing chaetognaths,"Lozano-Cobo, H. et al.",2017,12/20/2023 12:14PM
222,Feeding of flaccisagitta enflata (chaetognatha) upon copepods in the southern gulf of mexico,Sanvicente et al,2020,12/20/2023 12:14PM
223,Preliminary results on the feeding and gut content of flaccisagittaenflatain coastal areas of i̇skenderun bay (northeastern mediterranean sea),Tuba TERBIYIK KURT,2018,12/20/2023 12:14PM
224,"Feeding ecology of chaetognath flaccisagitta enflata in the kuroshio region, western north pacific",Miyamoto et al,2019,12/20/2023 12:14PM
225,"Diel vertical migration and feeding of three species of chaetognaths (flaccisagitta enflata, aidanosagitta delicata and aidanosagitta neglecta) in two shallow, subtropical bays in hong kong",Lie et al,2012,12/20/2023 12:14PM
226,Chaetognaths in the south adriatic: vertical distribution and feeding,Batistic,2003,12/20/2023 12:14PM
227,Reproduction and feeding of sagitta enflata in the humboldt current system off chile,Giesecke and Gonzales,2008,12/20/2023 12:14PM
228,Feeding of sagitta enflata and vertical distribution of chaetognaths in relation to low oxygen concentrations,Giesecke and Gonzales,2004,12/20/2023 12:14PM
229,Sbc lter: reef: feeding relationships for kelp forest species. Santa barbara coastal lter; long term ecological research network,"Byrnes, Jarrett Edward; Reed, Daniel C; Cardinale, Bradley Joseph; Cavanaugh, Kyle C; Holbrook, Sally J; Schmitt, Russell J",2012,12/20/2023 01:06PM
230,"Gerard, v. A. 1976. Some aspects of material dynamics and energy flow in a kelp forest in monterey bay, california. Ph. D. Thesis. University of california santa cruz, santa cruz, ca.",NA,NA,12/20/2023 02:58PM
231,"Love, m. 1996. Probably more than you want to know about the fishes of the pacific coast. Really big press, santa barbara, ca.",NA,NA,12/20/2023 03:10PM
232,"Mauzey, k. P., c. Birkeland, and p. K. Dayton. 1968. Feeding behavior of asteroids and escape responses of their prey in the puget sound region. Ecology 49:603-619.",NA,NA,12/20/2023 03:01PM
233,"Nakashima, r. 1974. Asteroid predation in monterey bay. B. S. Thesis. University of california santa barbara.",NA,NA,12/20/2023 03:00PM
234,"Byrnes, j. E. and j. J. Stachowicz. 2009. The consequences of consumer diversity loss: different answers from different experimental designs. Ecology 90:2879-2888.",NA,NA,12/20/2023 03:00PM
