INITIALS,consumerNum,consumerName,consumerStage,consumerKing,consumerPh,consumerCl,consumerOr,consumerFam,consumerGen,consumerCat,resourceNum,resourceName,resourceKing,resourcePh,resourceCl,resourceOr,resourceFam,resourceGen,resourceCat,resourceStage,interaction.type
ZZ,328,Doriopsilla albopunctata,1,Animalia,Mollusca,Gastropoda,Nudibranchia,Dendrodorididae,Doriopsilla,Nudibranch,66,Cliona celata,Animalia,Porifera,Demospongiae,Clionaida,Clionaidae,Cliona,Sponge,1,3
ZZ,306,Tylodina fungina,1,Animalia,Mollusca,Gastropoda,Nudibranchia,Tylodinidae,Tylodina,Nudibranch,64,Aplysina fistularis,Animalia,Porifera,Demospongiae,Verongiida,Aplysinidae,Aplysina,Sponge,1,3
ZZ,326,Diaulula sandiegensis,1,Animalia,Mollusca,Gastropoda,Nudibranchia,Discodorididae,Diaulula,Nudibranch,70,3,Animalia,Porifera,Demospongiae,Haplosclerida,Chalinidae,Haliclona,Sponge,1,3
ZZ,312,Cadlina luteomarginata,1,Animalia,Mollusca,Gastropoda,Nudibranchia,Cadlinidae,Cadlina,Nudibranch,71,Higginsia sp.,Animalia,Porifera,Demospongiae,Axinellida,Stelligeridae,Higginsia,Sponge,1,3
ZZ,319,Rostanga pulchra,1,Animalia,Mollusca,Gastropoda,Nudibranchia,Discodorididae,Rostanga,Nudibranch,77,Ophlitaspongia pennata,Animalia,Porifera,Demospongiae,Poecilosclerida,Microcionidae,Ophlitaspongia,Sponge,1,3
ZZ,320,Aldisa sanguinea,1,Animalia,Mollusca,Gastropoda,Nudibranchia,Cadlinidae,Aldisa,Nudibranch,77,Ophlitaspongia pennata,Animalia,Porifera,Demospongiae,Poecilosclerida,Microcionidae,Ophlitaspongia,Sponge,1,3
ZZ,317,Hypselodoris californiensis,1,Animalia,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Hypselodoris,Nudibranch,77,Ophlitaspongia pennata,Animalia,Porifera,Demospongiae,Poecilosclerida,Microcionidae,Ophlitaspongia,Sponge,1,3
ZZ,88,Sertularia furcata,1,Animalia,Cnidaria,Hydrozoa,Leptothecata,Sertulariidae,Sertularia,Hydroid,608,Phyllospadix torreyi,Plantae,NA,NA,Alismatales,Zosteraceae,Phyllospadix,Surfgrass,1,2
ZZ,88,Sertularia furcata,1,Animalia,Cnidaria,Hydrozoa,Leptothecata,Sertulariidae,Sertularia,Hydroid,609,Phyllospadix scouleri,Plantae,NA,NA,Alismatales,Zosteraceae,Phyllospadix,Surfgrass,1,2
ZZ,,Dendronotus subramosus,1,Animalia,Mollusca,Gastropoda,Nudibranchia,Dendronotidae,Dendronotus,Nudibranch,91,Aglaophenia struthionides,Animalia,Cnidaria,Hydrozoa,Hydroidea,Aglaopheniidae,Aglaophenia,Hydroid,1,2
ZZ,,Aeolidia loui ,1,Animalia,Mollusca,Gastropoda,Nudibranchia,Aeolidiidae,Aeolidia,Nudibranch,102,Epiactis prolifera,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Epiactis,Anemone,1,1
ZZ,144,Dermasterias imbricata,1,Animalia,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Dermasterias,Seastar,102,Epiactis prolifera,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Epiactis,Anemone,1,1
ZZ,112,Imogine tripartitus,1,Animalia,Platyhelminthes,Rhabditophora,Polycladida,Stylochidae,Imogine,Flatworm,467,Paraconcavus pacificus,Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Paraconcavus,Barnacle,1,1
ZZ,114,Notoplana acticola,1,Animalia,Platyhelminthes,Rhabditophora,Polycladida,Notoplanidae,Notoplana,Flatworm,319,Rostanga pulchra,Animalia,Mollusca,Gastropoda,Nudibranchia,Discodorididae,Rostanga,Nudibranch,1,1
ZZ,114,Notoplana acticola,1,Animalia,Platyhelminthes,Rhabditophora,Polycladida,Notoplanidae,Notoplana,Flatworm,199,Lottia digitalis,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Lottia,Limpet,1,1
ZZ,114,Notoplana acticola,1,Animalia,Platyhelminthes,Rhabditophora,Polycladida,Notoplanidae,Notoplana,Flatworm,,Balanus sp.,Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Balanus,Barnacle,SMALL??,1
EMH,3,Gibbonsia elegans,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,475,Cirolana harfordi,Animalia,Arthropoda,Malacostraca,Isopoda,Cirolanidae,Cirolana,isopod,1,1
EMH,3,Gibbonsia elegans,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Idotea rectilinea,Animalia,Arthropoda,Malacostraca,Isopoda,Idoteidae,Idotea,isopod,1,1
EMH,3,Gibbonsia elegans,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Pentidotea wosnesenskii,Animalia,Arthropoda,Malacostraca,Isopoda,Idoteidae,Pentidotea,isopod,1,1
EMH,3,Gibbonsia elegans,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Pentidotea resecata,Animalia,Arthropoda,Malacostraca,Isopoda,Idoteidae,Pentidotea,isopod,1,1
EMH,3,Gibbonsia elegans,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Spirontocaris picta,Animalia,Arthropoda,Malacostraca,Decapoda,Hippolytidae,Spirintocaris,shrimp,1,1
EMH,3,Gibbonsia elegans,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Crangon sp. ,Animalia,Arthropoda,Malacostraca,Decapoda,Crangonidae,crangon,shrimp,1,1
EMH,3,Gibbonsia elegans,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Lophopanopeus frontalis,Animalia,Arthropoda,Malacostraca,Decapoda,Panopeidae,Lophopanopeus,crab,1,1
EMH,3,Gibbonsia elegans,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Pagurus sp. ,Animalia,Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus,hermit crab,1,1
EMH,3,Gibbonsia elegans,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,430,Platynereis bicanaliculata,Animalia,"	Annelida ",Polychaeta,Phyllodocida,Nereididae,Platynereis,polychaete,1,1
EMH,3,Gibbonsia elegans,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,609,Protohyale frequens,Animalia,Arthropoda,malacostraca,amphipoda,Hyalidae,Hyale,amphipod,1,1
EMH,3,Gibbonsia elegans,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Fissurella volcano,Animalia,Mollusca,gastropoda,Archaeogastropoda,Fissurellidae,Fissurella,limpet,1,1
EMH,3,Gibbonsia elegans,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Acemea cona,***actually can't find taxonomy on this??? ,,,,,,limpet,1,1
EMH,3,Gibbonsia elegans,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Barlecia bentleyi,***actually can't find taxonomy on this??? ,,,,,,,1,1
EMH,2,Gibbonsia metzi ,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Eurystheus tenuicornis,Animalia,Arthopoda,Malacostraca,Amphipoda,Isaeidae,Eurystheus,,1,1
EMH,2,Gibbonsia metzi ,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Hayle frequens,Animalia,Arthopoda,malacostraca,amphipoda,Hyalidae,Hyale,amphipod,1,1
EMH,2,Gibbonsia metzi ,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Amphitihoe sp. ,***actually can't find taxonomy on this??? ,,,,,,amphipod,1,1
EMH,2,Gibbonsia metzi ,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Pentidotea rescata,Animalia,Arthropoda,Malacostraca,Isopoda,Idoteidae,Pentidotea,isopod,1,1
EMH,2,Gibbonsia metzi ,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Pentidotea aculeata,Animalia,Arthropoda,Malacostraca,Isopoda,Idoteidae,Pentidotea,isopod,1,1
EMH,2,Gibbonsia metzi ,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Idotea rectilinea,Animalia,Arthropoda,Malacostraca,Isopoda,Idoteidae,Idotea,isopod,1,1
EMH,2,Gibbonsia metzi ,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Heptacarpus paludicola,Animalia,Arthropoda,Malacostraca,Caridae,Heptacarpus,,shrimp,1,1
EMH,2,Gibbonsia metzi ,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Pagurus samuelis,Animalia,Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus,hermit crab,1,1
EMH,2,Gibbonsia metzi ,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Mimulus foliatus,Animalia,Arthropoda,Malacostraca,Decapoda,Epialtidae,Mimulus,crab,1,1
EMH,2,Gibbonsia metzi ,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Pugettia gracilis,Animalia,Arthropoda,Malacostraca,Decapoda,"	Epialtidae ",Pugettia,crab,1,1
EMH,2,Gibbonsia metzi ,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Platynereis agassizi,Animalia,Annelida,Polychaeta,Phyllodocida,Nereididae,Platynereis,polychaete,1,1
EMH,3,Gibbonsia elegans,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Sphaeromyxa gibbonsia,Animalia,Cnidaria,Myxozoa,Bivalvulida,Sphaeromyxidae,Sphaeromyxa,myxozoan,1,24
EMH,3,Gibbonsia elegans,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Podocyte gibbonsia,***actually can't find taxonomy on this??? ,,,,,,,1,24
EMH,2,Gibbonsia metzi ,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,,Leptotheca sphaerula,Animalia,Cnidaria,Hydrozoa,Leptothecatae,unsure which one ,Leptotheca,,1,24
EMH,72,Dermasterias Imbricata,1,Animalia,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Dermasterias,Sea star,101,Anthopleura elegantissima,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,anemone,1,1
EMH,358,Aeolidia loui ,1,Animalia,Mollusca,Gastropoda,Nudibranchia,Aeolidiidae,Aeolidia,Nudibranch,101,Anthopleura elegantissima,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,anemone,1,1
EMH,56,Anthopleura sola,1,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,anemone,40,Aplysia californica,Animalia,Mollusca,Gastropoda,Anaspidea,Aplysiidae,Aplysia,sea hare,1,1
EMH,57,Anthopleura xanthogrammica,1,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,anemone,40,Aplysia californica,Animalia,Mollusca,Gastropoda,Anaspidea,Aplysiidae,Aplysia,sea hare,1,1
ZZ,124,Paranemertes peregrina,1,,,,,,,Nemertean,430,Platynereis bicanaliculata,,,,,,,,1,
EMH,4,Hypsoblennius gilberti,1,Animalia,Chordata,Teleostei,Perciformes,Bleniidae,Hypsoblennius,Fish,NA,Colidoteu rostruta,Animalia,Arthropoda,Malacostraca,Isopoda,Idoteidae,Colidoteu,isopod,1,1
EMH,16,Clinocottus analis ,1,Animalia,Chordata,Teleostei,Scorpaeniformes,Cottidae,Clinocottus,Fish,NA,Colidoteu rostruta,Animalia,Arthropoda,Malacostraca,Isopoda,Idoteidae,Colidoteu,isopod,1,1
EMH,583,Amyloodinium ocellatum,1?,Animalia,Alveolata,Dinophyceae,Thoracosphaerales,Thoracosphaeraceae,Amyloodinium,dinoflagellate,4,Hypsoblennius gilberti ,Animalia,Chordata,Teleostei,Perciformes,Bleniidae,Hypsoblennius,fish,1,7
EMH,4,Hypsoblennius gilberti,1,Animalia,Chordata,Teleostei,Perciformes,Bleniidae,Hypsoblennius ,Fish,3,Gibbonsia elegans,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,fish,1,9
EMH,144,Dermasterias imbricata,1,Animalia,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Dermasterias,seastar,110,Corynactis californica,Animalia,Cnidaria,Anthozoa,Corallimorpharia,Corallimorphidae,Corynactis,anemone,1,1
EMH,144,Dermasterias imbricata,1,Animalia,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Dermasterias,seastar,"55, 113",Anthopleura elegantissima,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,anemone,1,1
EMH,144,Dermasterias imbricata,1,Animalia,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Dermasterias,seastar,NA,Urticina piscivora,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Urticina,anemone ,1,1
EMH,144,Dermasterias imbricata,1,Animalia,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Dermasterias,seastar,NA,Psolus chitonoides,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Psolidae,Psolus,sea cucumber,1,1
EMH,144,Dermasterias imbricata,1,Animalia,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Dermasterias,seastar,147,Solaster dawsonii,Animalia,Echinodermata,Asteroidea,Valvatida,Solasteridae,Solaster,seastar,1,9
EMH,144,Dermasterias imbricata,1,Animalia,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Dermasterias,seastar,157,Eupentacta quinquesemita,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,"	Sclerodactylidae",Eupentacta,sea cucumber,1,1
EMH,145,Patiria miniata,1,Animalia,Echinodermata,Asteroidea,Valvatida,Asterinidae,Patiria,seastar,NA,Tubulipora spp. ,Animalia,Bryozoa,Stenolaemata,Cyclostomata,Tubuliporidae,Tubulipora,bryozoan,1?,1
EMH,145,Patiria miniata,1,Animalia,Echinodermata,Asteroidea,Valvatida,Asterinidae,Patiria,seastar,NA,Lytechinus anamesus,Animalia,Echinodermata,"	Echinoidea ","	Temnopleuroida","	Toxopneustidae ","	Lytechinus",sea urchin,1,1
EMH,145,Patiria miniata,1,Animalia,Echinodermata,Asteroidea,Valvatida,Asterinidae,Patiria,seastar,NA,Phaeophyta algae,Chromista,can't determine,can't determine,can't determine,can't determine,can't determine,algae,1?,3
EMH,145,Patiria miniata,1,Animalia,Echinodermata,Asteroidea,Valvatida,Asterinidae,Patiria,seastar,NA,Chlorophyta algae,Plantae,can't determine,can't determine,can't determine,can't determine,can't determine,algae,1?,3
EMH,582,Orchitophyra stellarum,1,Alveolata,Ciliophora,Scuticociliatia;,Philasterida,Orchitophryidae,Orchitophyra,ciliate,145,Patiria miniata,Animalia,Echinodermata,Asteroidea,Valvatida,Asterinidae,Patiria,seastar,1,4
EMH,582,Orchitophyra stellarum,1,Alveolata,Ciliophora,Scuticociliatia;,Philasterida,Orchitophryidae,Orchitophyra,ciliate,151,Pisaster ochraceus,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,1,4
EMH,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,367,Mytilus californianus,Animalia,Mollusca,Bivalvia,Mytiloida,Mytilidae,Mytilus,bivalve,1,1
EMH,582,Orchitophrya stellarum,1,Alveolata,Ciliophora,Scuticociliatia;,Philasterida,Orchitophryidae,Orchitophyra,ciliate,149,Leptasterias pusilla,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Leptasterias,seastar,1,1
EMH,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,150,Leptasterias hexactis,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Leptasterias,seastar,1,1
EMH,150,Pisaster ochraceus,3,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,NA,Chaetoceros calcitrans,Chromista,Ochrophyta,Bacillariophyceae,,,,phytoplankton,1,1
EMH,150,Pisaster ochraceus,3,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,NA,Dunaliella tertiolecta,"	Plantae",?can't find,Chlorophyceae,Chlamydomonadales,Dunaliellaceae,Dunaliella,phtyoplankton,1,1
EMH,150,Pisaster ochraceus,3,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,NA,Isochrysis galbana,"	Chromista ",?can't find,Prymnesiophyceae,Isochrysidales,Isochrysidaceae,Isochrysis,phtyoplankton,1,1
EMH,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,464,Balanus glandula,Animalia,Arthropoda,Maxillopoda,Sessilia,Balanidae,Balanus,barnacle,1,1
EMH,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,458,Tetraclita rubescens,Animalia,Arthropoda,Maxillopoda,Sessilia,Tetraclitidae,Tetraclita,barnacle,1,1
EMH,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,237,Tegula funebralis,Animalia,Mollusca,Gastropoda,Archaeogastropoda,Trochidae,Tegula,snail,1,1
EMH,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,210,Lottia scabra,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottiidae,Acmaea,limpet,1,1
EMH,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,455,Pollicipes polymerus,Animalia,Mollusca,Thecostraca,Pollicipedomorpha,Pollicipedidae,Mitella,barnacle,1,1
EMH,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,411,Mopalia muscosa,Animalia,Mollusca,Polyplacophora,Chitonida,Mopaliidae,Mopalia,chiton,1,1
EMH,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,230,Haliotis cracherodii,Animalia,Mollusca,Gastropoda,Archaeogastropoda,Haliotidae,Haliotis,abalone,1,1
EMH,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,284,Nucella emarginata,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Nucella,snail,1,1
EMH,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,471,Balanus nubilis,Animalia,Arthropoda,Maxillopoda,Sessilia,Balanidae,Balanus,barnacle,1,1
EMH,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,NA,Spirorbis sp. ,Animalia,Annelida,Polychaeta,Sabellida,Serpulidae,Spirorbis,polychaete,1,1
EMH,154,Pisaster brevispinus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,NA,Tresus nuttallii,Animalia,Mollusca,Bivalvia,Veneroida,Mactridae,Tresus,clam,1,1
EMH,151,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,NA,Stellarchytrium dubum,Eukaryota,› Stramenopiles,› Labyrinthulomycetes,,› Labyrinthulida,Stellarchtrium,ciliate,1,"parasite, unsure what kind"
EMH,151,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,NA,Aplanochytrium blankum,Eukaryota,› Stramenopiles,Labyrinthulomycetes,Thraustochytrida,Thraustochytriaceae;,Aplanochytrium,ciliate,1,"parasite, unsure what kind"
EMH,151,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,NA,Oblongichytrium porteri,Eukaryota,› Stramenopiles,Labyrinthulomycetes,Oblongichytrida,unknown? I can't seem to find it listed for some reason? ,Oblongichytrium,ciliate,1,"parasite, unsure what kind"
EMH,147,Solaster dawsonii,1,Animalia,Echinodermata,Asteroidea,Valvatida,Solasteridae,Solaster,seastar,151,Pisaster ochraceus,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,1,1
EMH,147,Solaster dawsonii,1,Animalia,Echinodermata,Asteroidea,Valvatida,Solasteridae,Solaster,seastar,154,Pisaster brevispinus,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,1,1
EMH,147,Solaster dawsonii,1,Animalia,Echinodermata,Asteroidea,Valvatida,Solasteridae,Solaster,seastar,NA,Mediaster aequalis,Animalia,Echinodermata,Asteroidea,Valvatida,Goniasteridae,Mediaster,seastar,1,1
EMH,147,Solaster dawsonii,1,Animalia,Echinodermata,Asteroidea,Valvatida,Solasteridae,Solaster,seastar,NA,Crossaster papposus,Animalia,Echinodermata,Asteroidea,Valvatida,Solasteridae,Crossaster,seastar,1,1
EMH,147,Solaster dawsonii,1,Animalia,Echinodermata,Asteroidea,Valvatida,Solasteridae,Solaster,seastar,NA,Ptilosarcus gurneyi,Animalia,Cnidaria,Anthozoa,Pennatulacea,Pennatulidae,Ptilosarcrus,sea pen,1,1
EMH,144,Dermasterias imbricata,1,Animalia,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Dermasterias,seastar,NA,Ptilosarcus gurneyi,Animalia,Cnidaria,Anthozoa,Pennatulacea,Pennatulidae,Ptilosarcrus,sea pen,1,1
EMH,147,Solaster dawsonii,1,Animalia,Echinodermata,Asteroidea,Valvatida,Solasteridae,Solaster,seastar,160,Parastichopus californicus,Animalia,Echinodermata,Holothuroidea,Synallactida,Stichopodidae,Parastichopus,sea cucumber,juvenile,1
