INITIALS,consumerNum,consumerName,consumerStage,consumerKing,consumerPh,consumerCl,consumerOr,consumerFam,consumerGen,consumerCat,resourceNum,resourceName,resourceKing,resourcePh,resourceCl,resourceOr,resourceFam,resourceGen,resourceCat,resourceStage,interaction.type
ZZ,503,Polycheria osborni,1,Animalia,Arthropoda,Malacostraca,Amphipoda,Dexaminidae,Polycheria,amphipod,176,Ritterella pulchra,Animalia,Chordata,Ascidaceae,Aplousobranchia,Ritterellidae,Ritterella,tunicate,1,2
ZZ,393,Mytilimeria nuttalli,1,Animalia,Mollusca,Bivalvia,Pholadomyoida,Lyonsiidae,Mytilimeria,bivalve,185,Cystodytes lobatus,Animalia,Chordata,Ascidaceae,Aplousobranchia,Polycitoridae,Cystodytes,tunicate,1,2
ZZ,503,Polycheria osborni,1,Animalia,Arthropoda,Malacostraca,Amphipoda,Dexaminidae,Polycheria,amphipod,185,Cystodytes lobatus,Animalia,Chordata,Ascidaceae,Aplousobranchia,Polycitoridae,Cystodytes,tunicate,1,2
ZZ,503,Polycheria osborni,1,Animalia,Arthropoda,Malacostraca,Amphipoda,Dexaminidae,Polycheria,amphipod,186,Clavelina huntsmani,Animalia,Chordata,Ascidaceae,Aplousobranchia,Clavelinidae,Clavelina,tunicate,1,2
ZZ,503,Polycheria osborni,1,Animalia,Arthropoda,Malacostraca,Amphipoda,Dexaminidae,Polycheria,amphipod,187,Distaplia occidentalis,Animalia,Chordata,Ascidaceae,Aplousobranchia,Holozoidae,Distaplia,tunicate,1,2
ZZ,81,Bythotiara huntsmani,5,Animalia,Cnidaria,Hydrozoa,Anthoathecata,Bythotiaridae,Bythotiara,hydroid,189,Ascidia ceratodes,Animalia,Chordata,Ascidaceae,Phlebobranchia,Ascidiidae,Ascidia,tunicate,1,9
ZZ,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,sea star,190,Fissurella volcano,Animalia,Mollusca,gastropoda,Archaeogastropoda,Fissurellidae,Fissurella,limpet,1,1
ZZ,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,sea star,191,Fissurella volcano crucifera,Animalia,Mollusca,gastropoda,Archaeogastropoda,Fissurellidae,Fissurella,limpet,1,1
ZZ,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,sea star,195,Diodora aspera,Animalia,Mollusca,gastropoda,Archaeogastropoda,Fissurellidae,Diodora,limpet,1,1
ZZ,151,Pisaster giganteus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,sea star,195,Diodora aspera,Animalia,Mollusca,gastropoda,Archaeogastropoda,Fissurellidae,Diodora,limpet,1,1
ZZ,148,Leptasterias pusilla,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Leptasterias,sea star,195,Diodora aspera,Animalia,Mollusca,gastropoda,Archaeogastropoda,Fissurellidae,Diodora,limpet,1,1
ZZ,149,Leptasterias hexactis,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Leptasterias,sea star,195,Diodora aspera,Animalia,Mollusca,gastropoda,Archaeogastropoda,Fissurellidae,Diodora,limpet,1,1
ZZ,60,Orthasterias koehleri,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Orthasterias,sea star,195,Diodora aspera,Animalia,Mollusca,gastropoda,Archaeogastropoda,Fissurellidae,Diodora,limpet,1,1
ZZ,424,Arctonoe vittata,1,Animalia,Annelida,Polychaeta,Phyllodocida,Polynoidae,Arctonoe,polychaete,195,Diodora aspera,Animalia,Mollusca,gastropoda,Archaeogastropoda,Fissurellidae,Diodora,limpet,1,9
ZZ,197,Lottia asmi,1,Animalia,Mollusca,Gastropoda,,Lottidae,Lottia,snail,237,Tegula funebralis,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,snail,1,2
ZZ,598,Pharcidia balani,1,Fungi,Ascomycota,Dothidiomycetes,Capnodiales,Mycosphaerellaceae,Pharcidia,fungus,199,Lottia digitalis,Animalia,Mollusca,Gastropoda,,Lottidae,Lottia,limpet,1,5
ZZ,599,Apohyale grandicornis,2,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyalidae,Apohyale,amphipod,199,Lottia digitalis,Animalia,Mollusca,Gastropoda,,Lottidae,Lottia,limpet,1,9
ZZ,566,Pachygrapsus crassipes,1,Animalia,Arthropoda,Malacostraca,Decapoda,Grapsidae,Pachygrapsus,crab,199,Lottia digitalis,Animalia,Mollusca,Gastropoda,,Lottidae,Lottia,limpet,1,1
ZZ,599,Apohyale grandicornis,2,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyalidae,Apohyale,amphipod,203,Lottia limatula,Animalia,Mollusca,Gastropoda,,Lottidae,Lottia,limpet,1,9
ZZ,599,Apohyale grandicornis,2,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyalidae,Apohyale,amphipod,208,Lottia pelta,Animalia,Mollusca,Gastropoda,,Lottidae,Lottia,limpet,1,9
ZZ,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,sea star,208,Lottia pelta,Animalia,Mollusca,Gastropoda,,Lottidae,Lottia,limpet,1,1
ZZ,151,Pisaster giganteus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,sea star,208,Lottia pelta,Animalia,Mollusca,Gastropoda,,Lottidae,Lottia,limpet,1,1
ZZ,,Evasterias troschelli,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Evasterias,sea star,208,Lottia pelta,Animalia,Mollusca,Gastropoda,,Lottidae,Lottia,limpet,1,1
ZZ,149,Leptasterias hexactis,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Leptasterias,sea star,208,Lottia pelta,Animalia,Mollusca,Gastropoda,,Lottidae,Lottia,limpet,1,1
ZZ,148,Leptasterias pusilla,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Leptasterias,sea star,208,Lottia pelta,Animalia,Mollusca,Gastropoda,,Lottidae,Lottia,limpet,1,1
ZZ,599,Apohyale grandicornis,2,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyalidae,Apohyale,amphipod,210,Lottia scabra,Animalia,Mollusca,Gastropoda,,Lottidae,Lottia,limpet,1,9
ZZ,599,Apohyale grandicornis,2,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyalidae,Apohyale,amphipod,215,Lottia scutum,Animalia,Mollusca,Gastropoda,,Lottidae,Lottia,limpet,1,9
ZZ,599,Apohyale grandicornis,2,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyalidae,Apohyale,amphipod,201,Lottia gigantea,Animalia,Mollusca,Gastropoda,,Lottidae,Lottia,limpet,1,9
ZZ,599,Apohyale grandicornis,2,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyalidae,Apohyale,amphipod,601,Ulva sp.,,Chlorophyta,Ulvophyceae,Ulvales,Ulvaceae,Ulva,algae,1,1
ZZ,600,Apohyale grandicornis,1,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyalidae,Apohyale,amphipod,601,Ulva sp.,,Chlorophyta,Ulvophyceae,Ulvales,Ulvaceae,Ulva,algae,1,1
SML,,Haplostoma albicatum,1,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Ascidicolidae,Haplostoma,copepod,,Distaplia occidentalis,Animalia,Chordata,Ascidiacea,Enterogona,Holozoidae,Distaplia,tunicate,1,2
SML,,Haplostoma minutum,1,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Ascidicolidae,Haplostoma,copepod,,Amaroucium arenatum,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Amaroucium,tunicate,1,2
SML,,Haplostoma dentatum (female only),1,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Ascidicolidae,Haplostoma,copepod,,Cystordytes lobatus,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polycitoridae,Cystordytes,tunicate,1,2
SML,,Haplostoma setiferum,1,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Ascidicolidae,Haplostoma,copepod,,Eudistoma ritteri,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polycitoridae,Eudistoma,tunicate,1,2
SML,,Haplostoma ambiguum ,1,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Ascidicolidae,Haplostoma,copepod,,Didemnum albidum,Animalia,Chordata,Ascidiacea,Aplousobranchia,Didemnidae,Didemnum,tunicate,1,2
SML,,Haplostoma elegans,1,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Ascidicolidae,Haplostoma,copepod,,Amaroucium constellatum ,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Amaroucium,tunicate,1,2
SML,,Haplostoma elegans,1,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Ascidicolidae,Haplostoma,copepod,,Amaroucium propinquum,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Amaroucium,tunicate,1,2
SML,,Haplostomides bellus (female only),1,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Ascidicolidae,Haplostomides,copepod,,Sigillinaria aequali-siphonis,Animalia,Chordata,Ascidiacea,Aplousobranchia,Placentelidae,Sigillinaria,tunicate,1,2
SML,,Haplostomides luteolus (female only),1,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Ascidicolidae,Haplostomides,copepod,,Amaroucium glabrum,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Amaroucium,tunicate,1,2
SML,,Haplosaccus elongatus (female only),1,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Ascidicolidae,Haplosaccus,copepod,,Amaroucium glabrum,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Amaroucium,tunicate,1,2
SML,,Haplosaccus elongatus (female only),1,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Ascidicolidae,Haplosaccus,copepod,,Amaroucium arenatum,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Amaroucium,tunicate,1,2
SML,,Haplostomella dubia,1,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Ascidicolidae,Haplostomella,copepod,,Amaroucium glabrum,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Amaroucium,tunicate,1,2
SML,,Haplostomella dubia,1,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Ascidicolidae,Haplostomella,copepod,,Amaroucium arenatum,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Amaroucium,tunicate,1,2
SML,,Haplostomella distincta,1,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Ascidicolidae,Haplostomella,copepod,,Amaroucium arenatum ,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Amaroucium,tunicate,1,2
SML,,Haplostomella distincta,1,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Ascidicolidae,Haplostomella,copepod,,Amaroucium glabrum,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Amaroucium,tunicate,1,2
SML,,Haplostomella oceanica,1,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Ascidicolidae,Haplostomella,copepod,,Amaroucium arenatum,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Amaroucium,tunicate,1,2
SML,,Haplostomella oceanica,1,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Ascidicolidae,Haplostomella,copepod,,Eudistoma ritteri ,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polycitoridae,Eudistoma,tunicate,1,2
SML,,Haplostomella reducta,1,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Ascidicolidae,Haplostomella,copepod,,Distaplia occidentalis,Animalia,Chordata,Ascidiacea,Enterogona,Holozoidae,Distaplia,tunicate,1,2
SML,,Botryllophilus sp.,1,Animalia,Arthropoda,Hexanauplia,Cyclopoida,Botryllophilidae,Botryllophilus,copepod,,Amaroucium arenatum,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Amaroucium,tunicate,1,2
SML,,Botryllophilus sp.,1,Animalia,Arthropoda,Hexanauplia,Cyclopoida,Botryllophilidae,Botryllophilus,copepod,,Amaroucium constellatum,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Amaroucium,tunicate,1,2
SML,,Botryllophilus sp.,1,Animalia,Arthropoda,Hexanauplia,Cyclopoida,Botryllophilidae,Botryllophilus,copepod,,Amaroucium propinquum,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Amaroucium,tunicate,1,2
SML,,Botryllophilus sp.,1,Animalia,Arthropoda,Hexanauplia,Cyclopoida,Botryllophilidae,Botryllophilus,copepod,,Eudistoma ritteri,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polycitoridae,Eudistoma,tunicate,1,2
SML,,Botryllophilus sp.,1,Animalia,Arthropoda,Hexanauplia,Cyclopoida,Botryllophilidae,Botryllophilus,copepod,,Cystodytes lobatus,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polycitoridae,Cystodytes,tunicate,1,2
SML,,Pholeterides furtiva,1,Animalia,Arthropoda,Hexanauplia,Cyclopoida,Notodelphyidae,Pholeterides,copepod,,Amaroucium arenatum,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Amaroucium,tunicate,1,2
SML,,Pholeterides furtiva,1,Animalia,Arthropoda,Hexanauplia,Cyclopoida,Notodelphyidae,Pholeterides,copepod,,Amaroucium constellatum,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Amaroucium,tunicate,1,2
EMH,, Gyrodactylus maculosi,1,Animalia,Platyhelminthes,Monogenea,Gyrodactylidea,Gyrodactylidae,Gyrodactylus,monogene,16,Oligocottus maculosus,Animalia,Chordata,Teleostei,Scorpaeniformes –,Cottidae,Oligocottus,fish,1,7
EMH,,Pseudodelphis oligocotti,1,Animalia,Nematoda,Chromadorea,Rhabditida (,Guyanemidae,Pseudodelphis,nematode,16,Oligocottus maculosus,Animalia,Chordata,Teleostei,Scorpaeniformes –,Cottidae,Oligocottus,fish,1,6
EMH,,Haemobaphes intermedius,1,Animalia,Arthropoda,Maxillopoda,Siphonostomatoida,Pennellidae,Haemobaphes,copepod,16,Oligocottus maculosus,Animalia,Chordata,Teleostei,Scorpaeniformes –,Cottidae,Oligocottus,fish,1,7
EMH,,Ardea herodias,1,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,shorebird,16,Oligocottus maculosus,Animalia,Chordata,Teleostei,Scorpaeniformes –,Cottidae,Oligocottus,fish,1,1
EMH,16,Oligocottus maculosus,1,Animalia,Chordata,Teleostei,Scorpaeniformes –,Cottidae,Oligocottus,fish,NA,Parophyrus vetulus,Animalia,Chordata,Teleostei,Pleuronectiformes,Pleuronectidae,Parophyrus,fish,1,1
EMH,18,Heterostichus rostratus,4,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,NA,Brachionus plicatilis,Animalia,Rotifera,Monogonta,Ploima,Brachionidae,Brachionus,rotifer,1,1
EMH,18,Heterostichus rostratus,4,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,NA,Artemia salina,Animalia,Arthropoda,Branchiopoda,Anostraca,Artemiidae,Artemia,shrimp,1,1
EMH,18,Heterostichus rostratus,4,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,NA,Acartia sp.,Animalia,Arthropoda,Maxillopoda,Calanoida,Acartiidae,Arcatia,copepod,1,1
EMH,18,Heterostichus rostratus,1,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,NA,Gelidium nudifrons,Plantae,Biliphyta,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,algae,1,10
EMH,18,Heterostichus rostratus,1,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,NA,Hippolyte californiensis,Animalia,Arthropoda,Malacostraca,Decapoda,Hippolytidae,Hippolyte,shrimp,1,1
EMH,3,Gibbonsia elegans,1,Animalia,chordata,Teleostei,Perciformes,Clinidae,Gibbonsia,Fish,18,Heterostichus rostratus,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,1,1
EMH,12,girella nigricans,1,Animalia,Chordata,Actinopterygii,Perciformes,Kyphosidae,Girella,fish,18,Heterostichus rostratus,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,1,1
EMH,18,semicossyphus pulcher,1,Animalia,Chordata,Teleostei,Perciformes,Labridae,Semicossyphus,fish,18,Heterostichus rostratus,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,1,1
EMH,NA,oxyjulis californica,1,Animalia,Chordata,Teleostei,Perciformes,Labridae,Oxyjulis,fish,18,Heterostichus rostratus,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,1,1
EMH,NA,Halichoeres semisinctus,1,Animalia,Chordata,Teleostei,Perciformes,Labridae,Halichoeres,fish,18,Heterostichus rostratus,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,1,1
EMH,NA,Rhacochilus toxotes,1,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Rhacochilus,fish,18,Heterostichus rostratus,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,1,1
EMH,NA,Hypsopops rubicundus,1,Animalia,Chordata,Teleostei,Perciformes,Pomacentridae,Hypsopops,fish,18,Heterostichus rostratus,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,1,1
EMH,18,Heterostichus rostratus,1,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,NA,Pteroclaudia capillacea,Plantae,?,Florideophyceae,Gelidiales,Pterocladiaceae,Pteroclaudia,algae,1,10
EMH,18,Heterostichus rostratus,1,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,NA,Cystoseira neglecta,Chromista,,Phaeophyceae,Fucales,Fucales,Cystoseira,algae,1,10
EMH,18,Heterostichus rostratus,1,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,NA,Eisenia arborea,Plantae,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Eisenia,algae,1,10
EMH,18,Heterostichus rostratus,1,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,NA,Sargassum muticum,Chromista,,Phaeophyceae,Fucales,Sargassaceae,Sargassum,algae,1,10
EMH,,Lepeophtheirus schaadti,1,Animalia,Arthropoda,Copepoda,Siphonostomatoida,Caligidae,Lepeophtheirus,new parasite! ,18,Heterostichus rostratus,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,1,6
EMH,,Heptacyclus cabrilloi,1,Animalia,,,,,,new parasite! ,18,Heterostichus rostratus,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,1,6
EMH,,Lepeophtheirus parviventris,1,Animalia,Arthropoda,Maxillopoda,Siphonostomatoida,Caligidae,Lepeophtheirus,new parasite! ,18,Heterostichus rostratus,Animalia ,Chordata,Teleostei,Perciformes,Clinidae,Heterostichus,fish,1,6
ZZ,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,203,Lottia limatula,Animalia,Mollusca,Gastropoda,,Lottidae,Lottia,limpet,1,1
ZZ,566,Pachygrapsus crassipes,1,Animalia,Arthropoda,Malacostraca,Decapoda,Grapsidae,Pachygrapsus,crab,203,Lottia limatula,Animalia,Mollusca,Gastropoda,,Lottidae,Lottia,limpet,1,1
EMH,9,Triakis semifasciata,1,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Triakidae,Triakis,shark,,Hemigrapsus oregonensis,Animalia,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigraspsus,crab,1,1
EMH,9,Triakis semifasciata,1,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Triakidae,Triakis,shark,,Urechis caupo,Animalia,Annelida,Polychaeta,Echiuroidea,Urechidae,Genus:,echiurid,1,1
EMH,9,Triakis semifasciata,1,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Triakidae,Triakis,shark,,Leptocottus armatus,Animalia,Chordata,Teleostei,Scorpaeniformes,Cottidae,Leptocottus,fish,1,1
EMH,9,Triakis semifasciata,1,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Triakidae,Triakis,shark,,Cancer spp,Animalia,Arthropoda,Malacostraca,Decapoda,Cancridae,Cancer,crab,1,1
EMH,9,Triakis semifasciata,1,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Triakidae,Triakis,shark,,Cancer gracilis,Animalia,Arthropoda,Malacostraca,Decapoda,Cancridae,Cancer,crab,1,1
EMH,9,Triakis semifasciata,1,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Triakidae,Triakis,shark,,Tresus nuttallii,Animalia,Mollusca,Bivalvia,Veneroida,Mactridae,Tresus,bivalve,1,1
EMH,9,Triakis semifasciata,1,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Triakidae,Triakis,shark,,Saxidomus nuttalli,Animalia,Mollusca,Bivalvia,Venerida,Veneridae,Saxidomus,bivalve,1,1
EMH,9,Triakis semifasciata,1,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Triakidae,Triakis,shark,,Nereis spp,Animalia,Annelida,Polychaeta,Phyllodocida,Nereididae,Nereis,polychaete,1,1
EMH,9,Triakis semifasciata,1,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Triakidae,Triakis,shark,,Ulva spp,Viridiplantae,Chlorophyta,Ulvophyceae,Ulvales,Ulvaceae,Ulva,algae,1,1
EMH,9,Triakis semifasciata,1,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Triakidae,Triakis,shark,,Zostera marina,Plantae,,,Alismatales,Zosteraceae,Zostera,sea grass,1,1
EMH,9,Triakis semifasciata,1,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Triakidae,Triakis,shark,,Atherinops affinis,Animalia,Chordata,Teleostei,Atheriniformes,Atherinopsidae,Atherinops,fish,1,1
EMH,9,Triakis semifasciata,1,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Triakidae,Triakis,shark,,Cymatogaster aggregata,Animalia,Chordata,Teleostei,Perciformes –,Embiotocidae,Cymatogaster,fish,1,1
