INITIALS,consumerNum,consumerName,consumerStage,consumerKing,consumerPh,consumerCl,consumerOr,consumerFam,consumerGen,consumerCat,resourceNum,resourceName,resourceKing,resourcePh,resourceCl,resourceOr,resourceFam,resourceGen,resourceCat,resourceStage,interaction.type
EMH,9,Triakis semifasciata,1,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Triakidae,Triakis,shark,,Engraulis mordax,Animalia,Chordata,Teleostei,Clupeiformes –,Engraulidae,Engraulis,fish,1,1
ZZ,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,seastar,210,Lottia scabra,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Lottia,limpet,1,1
ZZ,599,Apohyale grandicornis,2,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyalidae,Apohyale,amphipod,215,Lottia scabra,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Lottia,limpet,1,9
ZZ,212,Lottia triangularis,1,Animalia,Mollusca,Gastropoda,,Lottidae,Lottia,limpet,236,Tegula brunnea,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,snail,1,2
ZZ,213,Notoacmea inessa,1,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Notoacmea,limpet,617,Egregia menziesii,,Ochrophyta,Phaeophyceae,Laminariales,Lessioniaceae,Egregia,brown algae,1,3
ZZ,214,Notoacmea paleacea,1,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Notoacmea,limpet,607,Phyllospadix torreyi,Plantae,,,Alismatales,Zosteraceae,Phyllospadix,sea grass,1,3
ZZ,214,Notoacmea paleacea,1,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Notoacmea,limpet,608,Phyllospadix scouleri,Plantae,,,Alismatales,Zosteraceae,Phyllospadix,sea grass,1,3
ZZ,566,Pachygrapsus crassipes,1,Animalia,Arthropoda,Malacostraca,Decapoda,Grapsidae,Pachygrapsus,crab,215,Lottia scutum,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Lottia,limpet,1,1
ZZ,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,sea star,215,Lottia scutum,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Lottia,limpet,1,1
ZZ,151,Pisaster giganteus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,sea star,215,Lottia scutum,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Lottia,limpet,1,1
ZZ,149,Leptasterias hexactis,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Leptasterias,sea star,215,Lottia scutum,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Lottia,limpet,1,1
ZZ,148,Leptasterias pusilla,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Leptasterias,sea star,215,Lottia scutum,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Lottia,limpet,1,1
ZZ,,Evasterias troschelli,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Evasterias,sea star,215,Lottia scutum,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Lottia,limpet,1,1
ZZ,,Orthasterias koehleri,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Orthasterias,sea star,215,Lottia scutum,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Lottia,limpet,1,1
ZZ,601,Ulva sp. ,1,,,,,,Ulva,green algae,215,Lottia scutum,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Lottia,limpet,1,2
ZZ,618,Pygodelphys aquilonaris,1,Animalia,Arthropoda,Hexanauplia,Cyclopoida,Notodelphyidae,Pygodelphys,copepod,220,Pyura haustor,Animalia,Chordata,Ascidaceae,Stolidobranchia,Pyuridae,Pyura,tunicate,1,9
ZZ,618,Pygodelphys aquilonaris,1,Animalia,Arthropoda,Hexanauplia,Cyclopoida,Notodelphyidae,Pygodelphys,copepod,222,Boltenia villosa,Animalia,Chordata,Ascidaceae,Stolidobranchia,Pyuridae,Boltenia,tunicate,1,9
ZZ,618,Pygodelphys aquilonaris,1,Animalia,Arthropoda,Hexanauplia,Cyclopoida,Notodelphyidae,Pygodelphys,copepod,217,Styela montereyensis,Animalia,Chordata,Ascidaceae,Stolidobranchia,Styelidae,Styela,tunicate,1,9
ZZ,619,Trichophyra salparum,1,Chromista,Ciliophora,Phyllopharyngea,SubCl Suctoria,,Trichophyra,ciliate,220,Pyura haustor,Animalia,Chordata,Ascidaceae,Stolidobranchia,Pyuridae,Pyura,tunicate,1,9
ZZ,620,Parahypocoma rhamphisokarya,1,Chromista,Ciliophora,Phyllopharyngea,Hypocomatida,Hypocomidae,Parahypocoma,ciliate,220,Pyura haustor,Animalia,Chordata,Ascidaceae,Stolidobranchia,Pyuridae,Pyura,tunicate,1,9
ZZ,621,Euplotastpis cionaecola,1,Chromista,Ciliophora,Phyllopharyngea,,,,ciliate,220,Pyura haustor,Animalia,Chordata,Ascidaceae,Stolidobranchia,Pyuridae,Pyura,tunicate,1,9
ZZ,620,Parahypocoma rhamphisokarya,1,Chromista,Ciliophora,Phyllopharyngea,Hypocomatida,Hypocomidae,Parahypocoma,ciliate,222,Boltenia villosa,Animalia,Chordata,Ascidaceae,Stolidobranchia,Pyuridae,Boltenia,tunicate,1,9
ZZ,619,Trichophyra salparum,1,Chromista,Ciliophora,Phyllopharyngea,SubCl Suctoria,,Trichophyra,ciliate,222,Boltenia villosa,Animalia,Chordata,Ascidaceae,Stolidobranchia,Pyuridae,Boltenia,tunicate,1,9
ZZ,143,Dermasterias imbricata,1,Animalia,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Dermasterias,sea star,222,Boltenia villosa,Animalia,Chordata,Ascidaceae,Stolidobranchia,Pyuridae,Boltenia,tunicate,1,1
ZZ,60,Orthasterias koehleri,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Orthasterias,sea star,222,Boltenia villosa,Animalia,Chordata,Ascidaceae,Stolidobranchia,Pyuridae,Boltenia,tunicate,1,1
ZZ,NA,Doropygus fernaldi,1,Animalia,Arthropoda,Hexanauplia,Cyclopoida,Notodelphyidae,Doropygus,copepod,222,Boltenia villosa,Animalia,Chordata,Ascidaceae,Stolidobranchia,Pyuridae,Boltenia,tunicate,1,9
ZZ,NA,Scolecodes huntsmani,1,Animalia,Arthropoda,Hexanauplia,Cyclopoida,Notodelphyidae,Scolecodes,copepod,222,Boltenia villosa,Animalia,Chordata,Ascidaceae,Stolidobranchia,Pyuridae,Boltenia,tunicate,1,6
ZZ,NA,Doropygus fernaldi,1,Animalia,Arthropoda,Hexanauplia,Cyclopoida,Notodelphyidae,Doropygus,copepod,223,Halocynthia hilgendorfi igaboja,Animalia,Chordata,Ascidaceae,Stolidobranchia,Pyuridae,Halocynthia,tunicate,1,9
ZZ,66,Cliona celata,1,Animalia,Porifera,Demospongiae,Clionaida,Clionaidae,Cliona,sponge,225,Haliotis rufescens,Animalia,Mollusca,,,Haliotidae,Haliotis,snail,1,28
ZZ,388,Penitella conradi,1,Animalia,Mollusca,Bivalvia,Myida,Pholadidae,Penitella,bivalve,225,Haliotis rufescens,Animalia,Mollusca,,,Haliotidae,Haliotis,snail,1,28
ZZ,66,Cliona celata,1,Animalia,Porifera,Demospongiae,Clionaida,Clionaidae,Cliona,sponge,225,Haliotis rufescens,Animalia,Mollusca,,,Haliotidae,Haliotis,snail,1,28
ZZ,388,Penitella conradi,1,Animalia,Mollusca,Bivalvia,Myida,Pholadidae,Penitella,bivalve,225,Haliotis rufescens,Animalia,Mollusca,,,Haliotidae,Haliotis,snail,1,28
ZZ,388,Penitella conradi,1,Animalia,Mollusca,Bivalvia,Myida,Pholadidae,Penitella,bivalve,225,Haliotis cracherodi,Animalia,Mollusca,,,Haliotidae,Haliotis,snail,1,28
ZZ,66,Cliona celata,1,Animalia,Porifera,Demospongiae,Clionaida,Clionaidae,Cliona,sponge,225,Haliotis cracherodi,Animalia,Mollusca,,,Haliotidae,Haliotis,snail,1,28
ZZ,508,Betaeus harfordi,1,Animalia,Arthropoda,Malacostraca,Decapoda,Alpheidae,Betaeus,shrimp,225,Haliotis cracherodi,Animalia,Mollusca,,,Haliotidae,Haliotis,snail,1,9
ZZ,230,Calliostoma annulatum,1,Animalia,Mollusca,Gastropoda,,Calliostomatidae,Calliostoma,snail,,Membranipora,Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,bryozoan,1,1
ZZ,230,Calliostoma annulatum,1,Animalia,Mollusca,Gastropoda,,Calliostomatidae,Calliostoma,snail,623,Celleporella sp.,Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Hippothoidae,Celleporella,bryozoan,1,1
ZZ,230,Calliostoma annulatum,1,Animalia,Mollusca,Gastropoda,,Calliostomatidae,Calliostoma,snail,109,Corynactis californica,Animalia,Cnidaria,,,,,anemone,1,1
ZZ,230,Calliostoma annulatum,1,Animalia,Mollusca,Gastropoda,,Calliostomatidae,Calliostoma,snail,85,Obelia dichotoma,Animalia,Cnidaria,,,,,hydroid,1,1
ZZ,230,Calliostoma annulatum,1,Animalia,Mollusca,Gastropoda,,Calliostomatidae,Calliostoma,snail,86,Obelia bidentata,Animalia,Cnidaria,,,,,hydroid,1,1
ZZ,230,Calliostoma annulatum,1,Animalia,Mollusca,Gastropoda,,Calliostomatidae,Calliostoma,snail,87,Obelia geniculata,Animalia,Cnidaria,,,,,hydroid,1,1
ZZ,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,sea star,232,Calliostoma ligatum,Animalia,Mollusca,Gastropoda,,Calliostomatidae,Calliostoma,snail,1,1
ZZ,348,Dirona albolineata,1,Animalia,Mollusca,Gastropoda,Nudibranchia,Dironidae,Dirona,nudibranch,234,Margarites pupillus,Animalia,Mollusca,Gastropoda,,,,snail,<7mm,1
ZZ,235,Norrisia norrisi,1,Animalia,Mollusca,Gastropoda,,Tegulidae,Norrisia,snail,587,Macrocystis pyrifera,,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,brown algae,1,3
ZZ,235,Norrisia norrisi,1,Animalia,Mollusca,Gastropoda,,Tegulidae,Norrisia,snail,617,Egregia menziesii,,Ochrophyta,Phaeophyceae,Laminariales,Lessioniaceae,Egregia,brown algae,1,3
ZZ,235,Norrisia norrisi,1,Animalia,Mollusca,Gastropoda,,Tegulidae,Norrisia,snail,624,Laminaria sp.,,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Laminaria,brown algae,1,3
ZZ,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,sea star,236,Tegula brunnea,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,snail,1,1
ZZ,549,Cancer antennarius,1,Animalia,Arthropoda,Malacostraca,Decapoda,Cancridae,Cancer,crab,236,Tegula brunnea,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,snail,1,1
ZZ,,Enhydra lutris,1,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Enhydra,mammal,236,Tegula brunnea,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,snail,1,1
ZZ,150,Pisaster ochraceus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,sea star,237,Tegula funebralis,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,snail,1,1
ZZ,549,Cancer antennarius,1,Animalia,Arthropoda,Malacostraca,Decapoda,Cancridae,Cancer,crab,237,Tegula funebralis,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,snail,1,1
ZZ,,Enhydra lutris,1,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Enhydra,mammal,237,Tegula funebralis,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,snail,1,1
ZZ,197,Lottia asmi,1,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Lottia,limpet,237,Tegula funebralis,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,snail,1,10
ZZ,208,Lottia pelta,1,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Lottia,limpet,237,Tegula funebralis,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,snail,1,10
ZZ,199,Lottia digitalis,1,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Lottia,limpet,237,Tegula funebralis,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,snail,1,10
ZZ,205,Lottia strigatella,4,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Lottia,limpet,237,Tegula funebralis,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,snail,1,10
ZZ,203,Lottia limatula,1,Animalia,Mollusca,Gastropoda,Patellogastropoda,Lottidae,Lottia,limpet,237,Tegula funebralis,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,snail,1,10
ZZ,258,Crepidula adunca,1,Animalia,Mollusca,Gastropoda,Patellogastropoda,Calyptraeidae,Crepidula,snail,237,Tegula funebralis,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,snail,1,10
ZZ,261,Crepidula perforans,1,Animalia,Mollusca,Gastropoda,Patellogastropoda,Calyptraeidae,Crepidula,snail,237,Tegula funebralis,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,snail,1,10
ZZ,280,Acanthina paucilirata,1,Animalia,Mollusca,Gastropoda,,Muricidae,Acanthina,snail,247,Littorina planaxis,Animalia,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,snail,1,1
ZZ,281,Acanthina punctulata,1,Animalia,Mollusca,Gastropoda,,Muricidae,Acanthina,snail,247,Littorina planaxis,Animalia,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,snail,1,1
ZZ,282,Acanthina spirata,1,Animalia,Mollusca,Gastropoda,,Muricidae,Acanthina,snail,247,Littorina planaxis,Animalia,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,snail,1,1
ZZ,281,Acanthina punctulata,1,Animalia,Mollusca,Gastropoda,,Muricidae,Acanthina,snail,248,Littorina scutulata,Animalia,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,snail,1,1
ZZ,282,Acanthina spirata,1,Animalia,Mollusca,Gastropoda,,Muricidae,Acanthina,snail,248,Littorina scutulata,Animalia,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,snail,1,1
ZZ,149,Leptasterias hexactis,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Leptasterias,sea star,248,Littorina scutulata,Animalia,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,snail,1,1
ZZ,249,Vitrinella oldroydi,1,Animalia,Mollusca,Gastropoda,Littorinimorpha,Vitrinellidae,Vitrinella,snail,401,Stenoplax heathiana,Animalia,Mollusca,Polyplacophora,Chitonida,Ischnochitonidae,Stenoplax,chiton,1,9
ZZ,249,Vitrinella oldroydi,1,Animalia,Mollusca,Gastropoda,Littorinimorpha,Vitrinellidae,Vitrinella,snail,403,Stenoplax conspicua,Animalia,Mollusca,Polyplacophora,Chitonida,Ischnochitonidae,Stenoplax,chiton,1,9
ZZ,151,Pisaster giganteus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,sea star,250,Thylacodes squamigerous,Animalia,Mollusca,Gastropoda,,Vermetidae,Thylacodes,snail,1,1
ZZ,272,Ceratostoma foliatum,1,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ceratostoma,snail,250,Thylacodes squamigerous,Animalia,Mollusca,Gastropoda,,Vermetidae,Thylacodes,snail,1,1
ZZ,272,Ceratostoma foliatum,1,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ceratostoma,snail,464,Balanus glandula,Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Balanus,barnacle,1,1
ZZ,272,Ceratostoma foliatum,1,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ceratostoma,snail,462,Semibalanus cariosus,Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Semibalanus,barnacle,1,1
ZZ,272,Ceratostoma foliatum,1,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ceratostoma,snail,371,Pododesmus cepio,Animalia,Mollusca,Bivalvia,Pectinida,Anomiidae,Pododesmus,bivalve,1,1
ZZ,272,Ceratostoma foliatum,1,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ceratostoma,snail,390,Penitella penita,Animalia,Mollusca,Bivalvia,Myoida,Pholadidae,Penitella,bivalve,1,1
ZZ,272,Ceratostoma foliatum,1,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ceratostoma,snail,363,Adula californiensis,Animalia,Mollusca,Bivalvia,,,,bivalve,1,1
ZZ,272,Ceratostoma foliatum,1,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ceratostoma,snail,366,Mytilus californianus,Animalia,Mollusca,Bivalvia,Mytiloida,Mytilidae,Mytilus,bivalve,1,1
ZZ,272,Ceratostoma foliatum,1,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ceratostoma,snail,384,Hiatella arctica,Animalia,Mollusca,Bivalvia,,,,bivalve,1,1
ZZ,272,Ceratostoma foliatum,1,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ceratostoma,snail,NA,Protothaca staminea,Animalia,Mollusca,Bivalvia,,,,bivalve,1,1
ZZ,625,Pteropurpura festiva,1,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Pteropurpura,snail,250,Thylacodes squamigerous,,Mollusca,Gastropoda,,Vermetidae,Thylacodes,snail,1,1
ZZ,274,Pteropurpura trialata,1,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Pteropurpura,snail,250,Thylacodes squamigerous,,Mollusca,Gastropoda,,Vermetidae,Thylacodes,snail,1,1
ZZ,565,Opisthopus transversus,1,Animalia,Arthropoda,Malacostraca,Decapoda,Pinnotheridae,Opisthopus,crab,250,Thylacodes squamigerous,,Mollusca,Gastropoda,,Vermetidae,Thylacodes,snail,1,9
ZZ,,TREMATODE METACERCARIAE,5,Animalia,Platyhelminthes,,,,,,250,Thylacodes squamigerous,,Mollusca,Gastropoda,,Vermetidae,Thylacodes,snail,1,4
ZZ,151,Pisaster giganteus,1,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,sea star,251,Petaloconchus montereyensis,,Mollusca,Gastropoda,,Vermetidae,Petaloconchus,snail,1,1
ZZ,,TREMATODE METACERCARIAE,5,Animalia,Platyhelminthes,,,,,,251,Petaloconchus montereyensis,,Mollusca,Gastropoda,,Vermetidae,Petaloconchus,snail,,4
ZZ,435,Dodecaceria fewkesi,1,Animalia,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,polychaete,251,Petaloconchus montereyensis,,Mollusca,Gastropoda,,Vermetidae,Petaloconchus,snail,1,2
ZZ,626,Dodecaceria fistulicola,,Animalia,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,polychaete,251,Petaloconchus montereyensis,,Mollusca,Gastropoda,,Vermetidae,Petaloconchus,snail,1,2
ZZ,253,Epitonium tinctum,1,Animalia,Mollusca,Gastropoda,,Epitoniidae,Epitonium,snail,99,Anthopleura xanthogrammatica,,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,anemone,1,3
ZZ,253,Epitonium tinctum,1,Animalia,Mollusca,Gastropoda,,Epitoniidae,Epitonium,snail,101,Anthopleura elegantissima,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,anemone,1,3
ZZ,254,Opalia chacei,1,Animalia,Mollusca,Gastropoda,,Epitoniidae,Opalia,snail,101,Anthopleura elegantissima,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,anemone,1,3
ZZ,255,Opalia funiculata,1,Animalia,Mollusca,Gastropoda,,Epitoniidae,Opalia,snail,101,Anthopleura elegantissima,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,anemone,1,3
ZZ,358,Aeolidia loui,1,Animalia,Mollusca,Gastropoda,Nudibranchia,,,nudibranch,101,Anthopleura elegantissima,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,anemone,1,3
ZZ,569,Pycnogonum stearnsi,1,Animalia,Arthropoda,Pycnogonida,Pantopoda,Pycnogonidae,Pycnogonum,sea spider,101,Anthopleura elegantissima,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,anemone,1,3
ZZ,570,Pycnogonum rickettsi,1,Animalia,Arthropoda,Pycnogonida,Pantopoda,Pycnogonidae,Pycnogonum,sea spider,99,Anthopleura xanthogrammatica,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,anemone,1,3
ZZ,569,Pycnogonum stearnsi,1,Animalia,Arthropoda,Pycnogonida,Pantopoda,Pycnogonidae,Pycnogonum,sea spider,99,Anthopleura xanthogrammatica,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,anemone,1,3
ZZ,569,Pycnogonum stearnsi,1,Animalia,Arthropoda,Pycnogonida,Pantopoda,Pycnogonidae,Pycnogonum,sea spider,186,Clavelina huntsmani,Animalia,Chordata,Ascidaceae,Aplousobranchia,Clavelinidae,Clavelina,tunicate,1,3
ZZ,258,Crepidula adunca,1,Animalia,Mollusca,Gastropoda,Littorinimorpha,Calyptreidae,Crepidula,snail,237,Tegula funebralis,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,snail,1,2
ZZ,258,Crepidula adunca,1,Animalia,Mollusca,Gastropoda,Littorinimorpha,Calyptreidae,Crepidula,snail,236,Tegula brunnea,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,snail,1,2
ZZ,258,Crepidula adunca,1,Animalia,Mollusca,Gastropoda,Littorinimorpha,Calyptreidae,Crepidula,snail,232,Calliostoma ligatum,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,snail,1,2
ZZ,261,Crepidula perforans,1,Animalia,Mollusca,Gastropoda,Littorinimorpha,Calyptreidae,Crepidula,snail,524,Pagurus samuelis,Animalia,Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus,hermit crab,1,9
ZZ,261,Crepidula perforans,1,Animalia,Mollusca,Gastropoda,Littorinimorpha,Calyptreidae,Crepidula,snail,525,Pagurus hirsutiusculus,Animalia,Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus,hermit crab,1,9
