consumerNum,consumerName,consumerCat,consumerStage,resourceNum,resourceName,resourceCat,resourceStage,interaction.type,,justification,incl.code,link.ID,ref_num,localities,zone,pools_exposed_interstitial,MorrisHaderlie,epibiota_consumed
20,Gobiesox maeandricus,fish,1,,Parathalestris sp.,copepod,1,1,,3,,,RIZ Lit Search: 155,"CA, USA",,,,
20,Gobiesox maeandricus,fish,1,,Ectinosoma melaniceps,copepod,1,1,,3,,,RIZ Lit Search: 155,"CA, USA",,,,
311,Cadlina flavomaculata,nudibranch,1,63,Aplysilla glacialis,sponge,1,3,,3,,,MAH,,low,pools,y,
313,Cadlina modesta,nudibranch,1,63,Aplysilla glacialis,sponge,1,3,,3,,,MAH,,low,pools,y,
312,Cadlina luteomarginata,nudibranch,1,38,Myxilla incrustans,sponge,1,3,,3,,,MAH,,low,pools,y,
299,Navanax inermis,sea slug,1,315,Felimida macfarlandi,nudibranch,1,1,,3,,,MAH,,low,pools,y,
81,Bythotiara huntsmani,,,,Ascidia ceratodes,sponge,,,,,,,,,,,,
418,6,octopus,1,NA,Artemia salina,shrimp,1,1,,3,,,RIZ Lit Search: 156,"Baja CA, Mexico ",,,,
418,Octopus bimaculoides,octopus,1,566,Pachygrapsus crassipes,crab,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,558,Paraxanthias taylori,true crab ,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,549,Cancer antennarius,crab,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,524,Pagurus samuelis,hermit crab,1,1,,6,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,525,Pagurus hirsutiusculus,hermit crab,1,1,,6,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,526,Pagurus hemphilli,hermit crab,1,1,,6,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,527,Pagurus granosimanus,hermit crab,1,1,,6,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,237,Tegula funebralis ,snail,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,238,Tegula aureotincta,snail,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,239,Tegula gallina,snail,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,240,Tegula eiseni,snail,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,244,Megastrea undosa,snail,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,247,Littorina planaxis,snail,1,1,,6,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,248,Littorina scutulata,snail,1,1,,6,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,269,Trivia solandri,snail,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,270,Trivia californiana,snail,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,271,Cypraea spadicea,snail,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,287,Kelletia kelletii,snail,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,294,Olivella biplicata,snail,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,403,Stenoplax conspicua,chiton,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,407,Callistochiton crassiocostatus,chiton,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,408,Callistochiton palmulatus,chiton,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,370,Limaria hemphilli,bivalve,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,366,Mytilus californianus,bivalve,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,367,Mytilus edulis,bivalve,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,369,Hinnites giganteus,bivalve,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,418,Octopus bimaculoides,cephalopod,1,1,,3,,,RIZ Lit Search: 157,"CA, USA",,,,
418,Octopus bimaculoides,octopus,1,NA,Megapitaria squalida,clam,1,1,,3,,,RIZ Lit Search: 164,Mexico,,,,
418,Octopus bimaculoides,octopus,1,NA,Echiurus spp,worm,1,1,,3,,,RIZ Lit Search: 164,Mexico,,,,
418,Octopus bimaculoides,octopus,1,NA,Glycymeris gigantea,,1,1,,3,,,RIZ Lit Search: 164,Mexico,,,,
418,Octopus bimaculoides,octopus,1,NA,Trigoniocardia biangulata,scallop?,1,1,,3,,,RIZ Lit Search: 164,Mexico,,,,
418,Octopus bimaculoides,octopus,1,NA,Glycymeris multicostata,,1,1,,3,,,RIZ Lit Search: 164,Mexico,,,,
418,Octopus bimaculoides,octopus,1,235,Norrisia norris,snail,1,1,,3,,,RIZ Lit Search: 166,"CA, USA",,,,
NA,Stibarobdella moorei,parasite!,1,418,Octopus bimaculoides,octopus,1,7,,3,,,RIZ Lit Search: 168,Mexico,,,,
NA,Aggregata polibraxiona,parasite!,1,418,Octopus bimaculoides,octopus,1,6,,3,,,RIZ Lit Search: 169,Mexico ,,,,
418,Octopus bimaculoides,,1,NA,Scorpaena guttata,fish,1,1,,3,,,RIZ Lit Search: 172,"CA, USA",,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
316,Felimare porterae,nudibranch,1,NA,Dysidea amblia,sponge,1,3,,3,,,MAH,,low,pools,y,
317,Felimare californiensis,nudibranch,1,NA,Dysidea amblia,sponge,1,3,,3,,,MAH,,low,pools,y,
317,Felimare californiensis,nudibranch,1,NA,Steletta estrella,sponge,1,3,,3,,,MAH,,low,pools,y,
317,Felimare californiensis,nudibranch,1,70,Haliclona sp.,sponge,1,3,,3,,,MAH,,low,pools,y,
318,Hallaxa chani,nudibranch,1,58,Halisarca sp.,sponge,1,3,,3,,,161,"OR, USA",middle,pools,,
318,Hallaxa chani,nudibranch,1,179,Didemnum carnulentum,tunicate,1,3,,3,,,"MAH, 162","Morro Bay, CA, USA",low,pools,y,
319,Rostanga pulchra,nudibranch,1,62,Acarnus erithacus,sponge,1,3,,3,,,MAH,,low,pools,y,
323,Doris odhneri,nudibranch,1,69,Halichondria panicea,sponge,1,3,,3,,,MAH,,low,pools,y,
323,Doris odhneri,nudibranch,1,37,Myxilla agennes,sponge,1,3,,6,,,MAH,,low,pools,y,
323,Doris odhneri,nudibranch,1,38,Myxilla incrustans,sponge,1,3,,6,,,MAH,,low,pools,y,
323,Doris odhneri,nudibranch,1,NA,Stylissa sp.,,1,3,,,,,MAH,,low,pools,y,
323,Doris odhneri,nudibranch,1,NA,Tedania sp.,,1,3,,,,,MAH,,low,pools,y,
323,Doris odhneri,nudibranch,1,NA,Craniella sp.,,1,3,,,,,MAH,,low,pools,y,
323,Doris odhneri,nudibranch,1,NA,Syringella sp.,,1,3,,,,,MAH,,low,pools,y,
323,Doris odhneri,nudibranch,1,44,Mycale adhaerens,,1,3,,6,,,MAH,,low,pools,y,
323,Doris odhneri,nudibranch,1,45,Mycale hispida,,1,3,,6,,,MAH,,low,pools,y,
323,Doris odhneri,nudibranch,1,46,Mycale macginitiei,,1,3,,6,,,MAH,,low,pools,y,
323,Doris odhneri,nudibranch,1,47,Mycale richardsoni,,1,3,,6,,,MAH,,low,pools,y,
323,Doris odhneri,nudibranch,1,48,Mycale psila,,1,3,,6,,,MAH,,low,pools,y,
324,Doris montereyensis,nudibranch,1,69,Halichondria panicea,sponge,1,3,,3,,,MAH,,low,pools,y,
325,Peltodoris nobilis,nudibranch,1,69,Halichondria panicea,sponge,1,3,,3,,,MAH,,low,pools,y,
325,Peltodoris nobilis,nudibranch,1,65,Axocielita originalis,,1,3,,,,,,,,,,
325,Peltodoris nobilis,nudibranch,1,674,Hymedesmia arndti,sponge,1,3,,,,,,,,,,
325,Peltodoris nobilis,nudibranch,1,72,Acanthancora cyanocrypta,sponge,1,3,,,,,,,,,,
325,Peltodoris nobilis,nudibranch,1,33,Lissodendoryx firma,sponge,1,3,,,,,,,,,,
325,Peltodoris nobilis,nudibranch,1,629,Haliclona cinerea,,1,3,,,,,,,,,,
325,Peltodoris nobilis,nudibranch,1,44,Mycale adhaerens,,1,3,,6,,,MAH,,low,pools,y,
325,Peltodoris nobilis,nudibranch,1,45,Mycale hispida,,1,3,,6,,,MAH,,low,pools,y,
325,Peltodoris nobilis,nudibranch,1,46,Mycale macginitiei,,1,3,,6,,,MAH,,low,pools,y,
325,Peltodoris nobilis,nudibranch,1,47,Mycale richardsoni,,1,3,,6,,,MAH,,low,pools,y,
325,Peltodoris nobilis,nudibranch,1,48,Mycale psila,,1,3,,6,,,MAH,,low,pools,y,
327,Geitodoris heathi,nudibranch,1,51,Haliclona gellindra,,1,3,,3,,,MAH,,middle,pools,y,
327,Geitodoris heathi,nudibranch,1,38,Myxilla incrustans,,1,3,,4,,,MAH,,middle,pools,y,
327,Geitodoris heathi,nudibranch,1,70,Halichondria panicea,sponge,1,3,,4,,,MAH,,middle,pools,y,
354,Diaphoreolis lagunae,nudibranch,1,630,Barentsia romosa,Entoproct,1,3,,6,,,174,,low,pools,n,
355,Cuthona divae,nudibranch,1,630,Barentsia romosa,Entoproct,1,3,,6,,,174,,low,pools,n,
355,Cuthona divae,nudibranch,1,228,Hydractinia milleri,hydroid,1,3,,7-Jun,,,Jeff Goddard,,,,n,
329,Corambe pacifica,nudibranch ,1,NA,Membranipora villosa,Bryozoan,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
330,Doridella steinbergae,nudibranch ,1,NA,Membranipora serrilamella,Bryozoan,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
330,Doridella steinbergae,nudibranch ,1,NA,Membranipora membranacea,Bryozoan,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
331,Ancula pacifica,nudibranch ,1,630,Barentsia romosa,Entoproct,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
335,Okenia rosaceae,nudibranch ,1,134,Integripelta bilabiata,Bryozoan,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
343,Triopha maculata,nudibranch ,1,NA,Scrupocellaria californica,Bryozoan,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
343,Triopha maculata,nudibranch ,1,131,Dendrobeania laxa,Bryozoan,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
343,Triopha maculata,nudibranch ,1,NA,Caulibugula ciliata,Bryozoan,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
343,Triopha maculata,nudibranch ,1,NA,Bugula mollis,Bryozoan,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
343,Triopha maculata,nudibranch ,1,NA,Tricellaria sp. ,Bryozoan,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
343,Triopha maculata,nudibranch ,1,NA,Crisia occidentalis,Bryozoan,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
343,Triopha maculata,nudibranch ,1,138,Filicrisia franciscana,Bryozoan,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
345,Laila cockerelli,nudibranch ,1,632,Hincksina velata,Bryozoan,1,3,,3,,,RIZ Lit Seach: 162 MAH,"CA, USA",,,,
311,Cadlina flavomaculata,nudibranch ,1,NA,Aplysilla glacialis,,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
313,Cadlina modesta,nudibranch ,1,NA,Aplysilla glacialis,,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
312,Cadlina luteomarginata,nudibranch ,1,69,Halichondria panicea,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
312,Cadlina luteomarginata,nudibranch ,1,38,Myxilla incrustans,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
312,Cadlina luteomarginata,nudibranch ,1,71,Higginsia sp. ,,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
317,Hypselodoris californiensis,nudibranch ,1,80?,Stelletta estrella,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
317,Hypselodoris californiensis,nudibranch ,1,70,Haliclona sp. ,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
318,Hallaxa chani,nudibranch ,1,179,Didemnum carnulentum,tunicate,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
319,Rostanga pulchra,nudibranch ,1,NA,Esperiopsis originalis,,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
319,Rostanga pulchra,nudibranch ,1,NA,Plocamia lithophoenix,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
319,Rostanga pulchra,nudibranch ,1,21?,P. karykina,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
319,Rostanga pulchra,nudibranch ,1,NA,Acarnis erithacus,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
319,Rostanga pulchra,nudibranch ,1,NA,Ophiltaspongia pennata,,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
324,Archidoris montereyensis,nudibranch ,1,69,Halichondria panicea,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
323,Archidoris odhneri,nudibranch ,1,69,Halichondria panicea,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
323,Archidoris odhneri,nudibranch ,1,38,Myxilla incrustans,bryozoan,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
323,Archidoris odhneri,nudibranch ,1,45,Mycale adhaerens,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
323,Archidoris odhneri,nudibranch ,1,NA,Stylissa stipitata,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
323,Archidoris odhneri,nudibranch ,1,41,Tedania obscurata,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
323,Archidoris odhneri,nudibranch ,1,42,Tedania gurjanovae,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
323,Archidoris odhneri,nudibranch ,1,43,Tedania toxicalis,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
323,Archidoris odhneri,nudibranch ,1,NA,Craniella sp. ,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
324,Anisodoris nobilis,nudibranch ,1,37,Myxilla agennes,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
324,Anisodoris nobilis,nudibranch ,1,NA,Paresperella psila,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
324,Anisodoris nobilis,nudibranch ,1,NA,Zygherpe hyaloderma,,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
324,Anisodoris nobilis,nudibranch ,1,45,Mycale adhaerens,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
324,Anisodoris nobilis,nudibranch ,1,46,Mycale macginiitiei,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
324,Anisodoris nobilis,nudibranch ,1,NA,Prianos sp. ,,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
324,Anisodoris nobilis,nudibranch ,1,70,Haliclona permollis ,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
324,Anisodoris nobilis,nudibranch ,1,70,Halichondria panicea,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
324,Anisodoris nobilis,nudibranch ,1,33,Lissodendoryx firma,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
326,Diaulula sandiegensis,nudibranch ,1,NA,Petrosia dura,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
326,Diaulula sandiegensis,nudibranch ,1,NA,Halichondria bowerbanki,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
326,Diaulula sandiegensis,nudibranch ,1,70,Haliclona permollis ,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
328,Doriopsilla albopunctata,nudibranch ,1,66,Cliona celata,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
328,Doriopsilla albopunctata,nudibranch ,1,NA,Ficulina suberea,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
328,Doriopsilla albopunctata,nudibranch ,1,NA,Acarnis erithacus,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
328,Doriopsilla albopunctata,nudibranch ,1,NA,Suberites sp. ,sponge,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
346,Tritonia festiva,nudibranch ,1,96,Clavularia sp. ,coral,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
346,Tritonia festiva,nudibranch ,1,NA,Ptilosarcus gurneyi,sea pen,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
346,Tritonia festiva,nudibranch ,1,NA,Lophogorgia chilensis,coral,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
348,Dirona albolineata,nudibranch ,1,234,Margarites pupillus,snail,1,1,,3,,,"RIZ Lit Seach: 162, 108","CA, USA",,,,
348,Dirona albolineata,nudibranch ,1,NA,Margarites helicinus ,snail,1,1,,3,,,"RIZ Lit Seach: 162, 108","CA, USA",,,,
348,Dirona albolineata,nudibranch ,1,NA,Lacuna vincta (carinata),snail,1,1,,3,3,,"RIZ Lit Seach: 162, 108","CA, USA",,,,
349,Dirona picta,nudibranch ,1,91,Aglaophenia struthionides,Hydroid,1,3,,,,,,,,,,
349,Dirona picta,nudibranch ,1,92,Aglaophenia latirostris,Hydroid,1,3,,,,,,,,,,
349,Dirona picta,nudibranch ,1,635,Celleporella hyalina,Bryozoan,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
349,Dirona picta,nudibranch ,1,,Thaumatoporella sp.,,1,3,,3,,,MAH,,low,pools,y,
350,Antiopella barbarensis,nudibranch ,1,130,Bugula californica,Bryozoan,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
350,Antiopella barbarensis,nudibranch ,1,NA,Corymorpha palma,hydroid,1,3,,3,,,"RIZ Lit Seach: 162, MAH","CA, USA",low,pools,y,yes
353,Flabellinopsis iodinea,nudibranch ,1,85,Eudendrium ramosum,hydroid,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
353,Flabellinopsis iodinea,nudibranch ,1,181,Diplosoma listerianum,tunicate,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
357,Hermissenda crassicornis,nudibranch ,1,NA,Ptilosarcus gurneyi,sea pen,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
357,Hermissenda crassicornis,nudibranch ,1,85,Obelia dichotoma,hydroid,,3,,,,,,,,,,
357,Hermissenda crassicornis,nudibranch ,1,86,Obelia bidentata,hydroid,,3,,,,,,,,,,
357,Hermissenda crassicornis,nudibranch ,1,87,Obelia geniculata,hydroid,,3,,,,,,,,,,
356,Phidiana pugnax,nudibranch ,1,228,Hydractinia milleri,hydroid,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,NA,Tealia crassicornis,anemone,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,NA,Actinia equina,anemone,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,NA,Anemonia sulcata,anemone,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,NA,Diadumene cincta,anemone,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,NA,Metridium marginatum ,anemone,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,NA,Metridium senile,anemone,1,3,,3,,,"MAH, 162","CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,NA,Sargatia troglodytes,anemone,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,NA,Sargatiogeton undata,anemone,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,NA,Stomphia coccinea,anemone,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,NA,Tealia felina,anemone,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,NA,Tubularia indivisa,Hydrozoan,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,NA,Tealiopsis stella ,anemone,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,NA,Metridium dianthus ,anemone,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,102,Epiactis prolifera ,anemone,1,3,,3,,,"MAH, 162","CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,99,Anthopluera xanthogrammica ,anemone,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,NA,Diadumene luciae,anemone,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,106,Tealia coriacea,anemone,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,104,Anthopluera artesima ,anemone,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,110,Corynactis californica ,anemone,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
358,Aeolidia loui,nudibranch ,1,NA,Actinothoe Sphyrodeta,anemone,1,3,,3,,,RIZ Lit Seach: 162,"CA, USA",,,,
