Consumer,Resource,habitat
9,9,intertidal
9,64,intertidal
9,87,intertidal
9,150,intertidal
9,168,intertidal
23,62,intertidal
23,64,intertidal
23,168,intertidal
24,64,intertidal
24,168,intertidal
25,64,intertidal
25,162,intertidal
25,168,intertidal
26,23,intertidal
26,62,intertidal
26,63,intertidal
26,64,intertidal
26,151,intertidal
27,168,intertidal
28,28,intertidal
28,30,intertidal
28,31,intertidal
28,32,intertidal
28,33,intertidal
28,34,intertidal
28,36,intertidal
28,38,intertidal
28,39,intertidal
28,40,intertidal
28,143,intertidal
29,26,intertidal
29,34,intertidal
29,38,intertidal
29,39,intertidal
29,40,intertidal
30,27,intertidal
30,36,intertidal
30,39,intertidal
30,40,intertidal
30,43,intertidal
31,26,intertidal
31,34,intertidal
31,38,intertidal
31,39,intertidal
31,40,intertidal
31,64,intertidal
31,73,intertidal
31,74,intertidal
31,75,intertidal
31,76,intertidal
31,77,intertidal
31,89,intertidal
31,105,intertidal
31,123,intertidal
31,124,intertidal
31,168,intertidal
32,26,intertidal
32,62,intertidal
32,72,intertidal
32,168,intertidal
33,27,intertidal
33,43,intertidal
33,81,intertidal
33,83,intertidal
33,90,intertidal
33,101,intertidal
33,103,intertidal
33,110,intertidal
33,111,intertidal
33,123,intertidal
33,124,intertidal
33,127,intertidal
33,128,intertidal
33,129,intertidal
33,134,intertidal
33,135,intertidal
33,136,intertidal
33,143,intertidal
33,144,intertidal
33,145,intertidal
33,146,intertidal
34,27,intertidal
34,34,intertidal
34,37,intertidal
34,38,intertidal
34,39,intertidal
34,40,intertidal
34,79,intertidal
34,80,intertidal
34,81,intertidal
34,83,intertidal
34,101,intertidal
34,102,intertidal
34,103,intertidal
34,105,intertidal
34,109,intertidal
34,110,intertidal
34,112,intertidal
34,123,intertidal
34,124,intertidal
34,125,intertidal
34,127,intertidal
34,130,intertidal
34,132,intertidal
34,133,intertidal
34,136,intertidal
34,142,intertidal
34,144,intertidal
34,146,intertidal
34,156,intertidal
35,27,intertidal
35,42,intertidal
35,90,intertidal
35,100,intertidal
35,123,intertidal
35,124,intertidal
35,125,intertidal
35,129,intertidal
35,134,intertidal
35,137,intertidal
36,27,intertidal
36,28,intertidal
36,31,intertidal
36,33,intertidal
36,34,intertidal
36,36,intertidal
36,38,intertidal
36,39,intertidal
36,40,intertidal
36,78,intertidal
36,80,intertidal
36,81,intertidal
36,83,intertidal
36,101,intertidal
36,103,intertidal
36,105,intertidal
36,107,intertidal
36,108,intertidal
36,110,intertidal
36,124,intertidal
36,125,intertidal
36,126,intertidal
36,127,intertidal
36,128,intertidal
36,129,intertidal
36,130,intertidal
36,131,intertidal
36,133,intertidal
36,134,intertidal
36,135,intertidal
36,136,intertidal
36,137,intertidal
36,142,intertidal
36,143,intertidal
36,144,intertidal
36,146,intertidal
36,156,intertidal
36,161,intertidal
36,168,intertidal
37,62,intertidal
37,63,intertidal
37,64,intertidal
37,66,intertidal
37,67,intertidal
37,68,intertidal
37,73,intertidal
37,88,intertidal
37,95,intertidal
37,107,intertidal
37,136,intertidal
37,140,intertidal
37,150,intertidal
37,152,intertidal
37,153,intertidal
37,168,intertidal
38,1,intertidal
38,2,intertidal
38,3,intertidal
38,4,intertidal
38,5,intertidal
38,6,intertidal
38,7,intertidal
38,8,intertidal
38,10,intertidal
38,14,intertidal
38,15,intertidal
38,17,intertidal
38,23,intertidal
38,26,intertidal
38,29,intertidal
38,37,intertidal
38,38,intertidal
38,42,intertidal
38,64,intertidal
38,73,intertidal
38,89,intertidal
38,94,intertidal
38,99,intertidal
38,102,intertidal
38,108,intertidal
38,110,intertidal
38,112,intertidal
38,124,intertidal
38,145,intertidal
38,158,intertidal
38,167,intertidal
38,168,intertidal
38,169,intertidal
38,170,intertidal
39,62,intertidal
39,64,intertidal
39,69,intertidal
39,168,intertidal
40,63,intertidal
40,64,intertidal
40,168,intertidal
41,62,intertidal
41,64,intertidal
41,168,intertidal
42,83,intertidal
42,103,intertidal
42,168,intertidal
43,64,intertidal
43,151,intertidal
43,168,intertidal
44,56,intertidal
44,141,intertidal
44,150,intertidal
44,156,intertidal
44,161,intertidal
45,45,intertidal
45,80,intertidal
45,81,intertidal
45,82,intertidal
45,83,intertidal
45,103,intertidal
45,107,intertidal
45,123,intertidal
45,140,intertidal
45,147,intertidal
45,149,intertidal
45,150,intertidal
45,158,intertidal
45,161,intertidal
46,46,intertidal
46,64,intertidal
46,140,intertidal
46,141,intertidal
46,150,intertidal
46,168,intertidal
47,73,intertidal
47,150,intertidal
47,154,intertidal
47,155,intertidal
47,156,intertidal
48,14,intertidal
48,37,intertidal
48,64,intertidal
48,74,intertidal
48,75,intertidal
48,80,intertidal
48,89,intertidal
48,91,intertidal
48,98,intertidal
48,103,intertidal
48,127,intertidal
48,139,intertidal
48,140,intertidal
48,141,intertidal
48,147,intertidal
48,148,intertidal
48,149,intertidal
48,150,intertidal
48,152,intertidal
48,154,intertidal
48,156,intertidal
48,158,intertidal
48,168,intertidal
49,37,intertidal
49,127,intertidal
49,147,intertidal
49,150,intertidal
49,156,intertidal
49,158,intertidal
49,168,intertidal
50,81,intertidal
50,126,intertidal
50,141,intertidal
50,147,intertidal
50,150,intertidal
50,156,intertidal
51,150,intertidal
52,12,intertidal
52,14,intertidal
52,40,intertidal
52,89,intertidal
52,94,intertidal
52,103,intertidal
52,139,intertidal
52,150,intertidal
53,8,intertidal
53,14,intertidal
53,20,intertidal
53,89,intertidal
53,94,intertidal
53,140,intertidal
53,150,intertidal
53,152,intertidal
53,154,intertidal
53,156,intertidal
54,14,intertidal
54,18,intertidal
54,19,intertidal
54,64,intertidal
54,89,intertidal
54,94,intertidal
54,147,intertidal
54,150,intertidal
54,163,intertidal
55,38,intertidal
55,102,intertidal
55,140,intertidal
55,147,intertidal
55,149,intertidal
55,150,intertidal
55,152,intertidal
55,168,intertidal
56,141,intertidal
56,150,intertidal
57,7,intertidal
57,10,intertidal
57,14,intertidal
57,17,intertidal
57,23,intertidal
57,38,intertidal
57,40,intertidal
57,42,intertidal
57,43,intertidal
57,44,intertidal
57,51,intertidal
57,58,intertidal
57,59,intertidal
57,60,intertidal
57,61,intertidal
57,74,intertidal
57,75,intertidal
57,76,intertidal
57,78,intertidal
57,79,intertidal
57,82,intertidal
57,84,intertidal
57,89,intertidal
57,90,intertidal
57,103,intertidal
57,107,intertidal
57,108,intertidal
57,109,intertidal
57,110,intertidal
57,111,intertidal
57,112,intertidal
57,124,intertidal
57,126,intertidal
57,127,intertidal
57,128,intertidal
57,129,intertidal
57,130,intertidal
57,131,intertidal
57,132,intertidal
57,133,intertidal
57,134,intertidal
57,135,intertidal
57,136,intertidal
57,137,intertidal
57,144,intertidal
57,154,intertidal
57,160,intertidal
57,161,intertidal
57,168,intertidal
57,172,intertidal
57,174,intertidal
57,179,intertidal
57,181,intertidal
57,182,intertidal
57,183,intertidal
57,184,intertidal
57,190,intertidal
57,191,intertidal
57,195,intertidal
57,204,intertidal
57,208,intertidal
57,211,intertidal
57,212,intertidal
57,218,intertidal
57,221,intertidal
57,222,intertidal
57,223,intertidal
57,224,intertidal
57,225,intertidal
57,234,intertidal
58,24,intertidal
58,33,intertidal
58,36,intertidal
58,38,intertidal
58,40,intertidal
58,56,intertidal
58,78,intertidal
58,79,intertidal
58,101,intertidal
58,107,intertidal
58,110,intertidal
58,124,intertidal
58,126,intertidal
58,127,intertidal
58,128,intertidal
58,129,intertidal
58,130,intertidal
58,131,intertidal
58,132,intertidal
58,133,intertidal
58,134,intertidal
58,135,intertidal
58,136,intertidal
58,137,intertidal
58,155,intertidal
58,156,intertidal
58,158,intertidal
58,160,intertidal
58,161,intertidal
58,172,intertidal
58,184,intertidal
58,193,intertidal
59,9,intertidal
59,55,intertidal
59,56,intertidal
59,58,intertidal
59,59,intertidal
59,60,intertidal
59,91,intertidal
59,127,intertidal
59,150,intertidal
59,168,intertidal
59,172,intertidal
59,175,intertidal
59,176,intertidal
59,177,intertidal
59,178,intertidal
59,179,intertidal
59,180,intertidal
59,181,intertidal
59,182,intertidal
59,183,intertidal
59,184,intertidal
59,185,intertidal
59,187,intertidal
59,189,intertidal
59,190,intertidal
59,191,intertidal
59,196,intertidal
59,203,intertidal
59,206,intertidal
59,207,intertidal
59,209,intertidal
59,210,intertidal
59,211,intertidal
59,212,intertidal
59,214,intertidal
59,215,intertidal
59,216,intertidal
59,217,intertidal
59,218,intertidal
59,219,intertidal
59,221,intertidal
59,222,intertidal
59,223,intertidal
59,224,intertidal
59,225,intertidal
59,228,intertidal
59,229,intertidal
59,230,intertidal
59,232,intertidal
59,234,intertidal
60,44,intertidal
60,46,intertidal
60,47,intertidal
60,49,intertidal
60,50,intertidal
60,51,intertidal
60,52,intertidal
60,53,intertidal
60,54,intertidal
60,55,intertidal
60,56,intertidal
60,58,intertidal
60,61,intertidal
60,78,intertidal
60,161,intertidal
60,222,intertidal
61,44,intertidal
61,46,intertidal
61,49,intertidal
61,51,intertidal
61,52,intertidal
61,55,intertidal
61,56,intertidal
61,78,intertidal
61,127,intertidal
61,155,intertidal
61,156,intertidal
61,161,intertidal
67,62,intertidal
67,64,intertidal
67,67,intertidal
67,68,intertidal
67,69,intertidal
68,64,intertidal
68,67,intertidal
68,68,intertidal
68,69,intertidal
68,140,intertidal
69,23,intertidal
69,46,intertidal
69,62,intertidal
69,63,intertidal
69,64,intertidal
69,69,intertidal
69,87,intertidal
69,151,intertidal
69,162,intertidal
70,62,intertidal
70,168,intertidal
71,168,intertidal
72,62,intertidal
72,168,intertidal
73,62,intertidal
73,64,intertidal
73,67,intertidal
73,69,intertidal
73,73,intertidal
73,88,intertidal
73,140,intertidal
73,150,intertidal
73,152,intertidal
73,153,intertidal
73,158,intertidal
73,162,intertidal
73,168,intertidal
74,26,intertidal
74,64,intertidal
74,67,intertidal
74,73,intertidal
74,74,intertidal
74,83,intertidal
74,101,intertidal
74,103,intertidal
74,127,intertidal
74,135,intertidal
74,144,intertidal
74,146,intertidal
74,156,intertidal
74,158,intertidal
74,161,intertidal
74,168,intertidal
75,152,intertidal
75,168,intertidal
76,31,intertidal
76,49,intertidal
76,75,intertidal
76,127,intertidal
76,160,intertidal
77,26,intertidal
77,64,intertidal
77,67,intertidal
77,140,intertidal
77,141,intertidal
77,142,intertidal
77,144,intertidal
77,146,intertidal
77,150,intertidal
77,152,intertidal
77,168,intertidal
78,38,intertidal
78,78,intertidal
78,103,intertidal
78,105,intertidal
78,107,intertidal
78,111,intertidal
78,123,intertidal
78,127,intertidal
78,129,intertidal
78,133,intertidal
78,134,intertidal
78,135,intertidal
78,146,intertidal
78,158,intertidal
78,160,intertidal
78,161,intertidal
79,168,intertidal
80,10,intertidal
80,13,intertidal
80,64,intertidal
80,87,intertidal
80,94,intertidal
80,96,intertidal
80,142,intertidal
80,143,intertidal
80,144,intertidal
80,146,intertidal
80,163,intertidal
80,164,intertidal
80,169,intertidal
81,64,intertidal
81,87,intertidal
81,96,intertidal
81,142,intertidal
81,144,intertidal
81,146,intertidal
81,163,intertidal
81,164,intertidal
81,166,intertidal
81,167,intertidal
81,169,intertidal
81,170,intertidal
82,64,intertidal
82,169,intertidal
83,1,intertidal
83,5,intertidal
83,14,intertidal
83,20,intertidal
83,64,intertidal
83,67,intertidal
83,87,intertidal
83,89,intertidal
83,142,intertidal
83,144,intertidal
83,146,intertidal
83,163,intertidal
83,166,intertidal
83,167,intertidal
83,168,intertidal
83,169,intertidal
83,170,intertidal
84,84,intertidal
84,85,intertidal
84,88,intertidal
84,91,intertidal
85,80,intertidal
85,81,intertidal
85,88,intertidal
85,91,intertidal
85,93,intertidal
85,97,intertidal
85,110,intertidal
85,142,intertidal
85,144,intertidal
85,146,intertidal
86,103,intertidal
86,149,intertidal
86,150,intertidal
86,152,intertidal
88,26,intertidal
88,63,intertidal
88,64,intertidal
88,68,intertidal
88,69,intertidal
88,73,intertidal
88,88,intertidal
88,139,intertidal
88,140,intertidal
88,148,intertidal
88,150,intertidal
88,168,intertidal
90,64,intertidal
90,66,intertidal
90,67,intertidal
90,168,intertidal
91,2,intertidal
91,10,intertidal
91,20,intertidal
91,64,intertidal
91,65,intertidal
91,67,intertidal
91,73,intertidal
91,89,intertidal
91,91,intertidal
91,133,intertidal
91,148,intertidal
91,150,intertidal
91,168,intertidal
92,88,intertidal
92,91,intertidal
92,133,intertidal
92,150,intertidal
92,168,intertidal
93,37,intertidal
93,67,intertidal
93,93,intertidal
93,95,intertidal
93,168,intertidal
95,168,intertidal
97,62,intertidal
97,64,intertidal
97,89,intertidal
97,168,intertidal
98,168,intertidal
100,5,intertidal
100,7,intertidal
100,15,intertidal
100,18,intertidal
100,167,intertidal
100,169,intertidal
101,2,intertidal
101,3,intertidal
101,4,intertidal
101,5,intertidal
101,6,intertidal
101,7,intertidal
101,10,intertidal
101,11,intertidal
101,12,intertidal
101,15,intertidal
101,18,intertidal
101,64,intertidal
101,89,intertidal
101,96,intertidal
101,99,intertidal
101,163,intertidal
101,164,intertidal
101,166,intertidal
101,167,intertidal
101,169,intertidal
101,170,intertidal
102,2,intertidal
102,4,intertidal
102,5,intertidal
102,6,intertidal
102,7,intertidal
102,10,intertidal
102,64,intertidal
102,163,intertidal
102,165,intertidal
102,168,intertidal
102,169,intertidal
103,2,intertidal
103,3,intertidal
103,8,intertidal
103,10,intertidal
103,11,intertidal
103,12,intertidal
103,14,intertidal
103,19,intertidal
103,20,intertidal
103,21,intertidal
103,22,intertidal
103,38,intertidal
103,64,intertidal
103,67,intertidal
103,87,intertidal
103,89,intertidal
103,94,intertidal
103,96,intertidal
103,99,intertidal
103,151,intertidal
103,163,intertidal
103,164,intertidal
103,165,intertidal
103,166,intertidal
103,167,intertidal
103,168,intertidal
103,169,intertidal
103,170,intertidal
104,72,intertidal
104,169,intertidal
105,98,intertidal
105,168,intertidal
106,169,intertidal
107,23,intertidal
107,63,intertidal
107,64,intertidal
107,89,intertidal
107,107,intertidal
107,112,intertidal
107,131,intertidal
107,133,intertidal
107,134,intertidal
107,135,intertidal
107,168,intertidal
107,169,intertidal
108,27,intertidal
108,30,intertidal
108,34,intertidal
108,37,intertidal
108,38,intertidal
108,42,intertidal
108,43,intertidal
108,98,intertidal
108,100,intertidal
108,107,intertidal
108,108,intertidal
108,123,intertidal
108,124,intertidal
108,126,intertidal
108,127,intertidal
108,130,intertidal
108,168,intertidal
109,127,intertidal
109,142,intertidal
109,144,intertidal
109,146,intertidal
110,43,intertidal
110,81,intertidal
110,105,intertidal
110,127,intertidal
110,142,intertidal
110,144,intertidal
110,145,intertidal
110,146,intertidal
111,81,intertidal
111,103,intertidal
111,127,intertidal
111,144,intertidal
111,145,intertidal
111,146,intertidal
112,38,intertidal
112,88,intertidal
112,97,intertidal
112,112,intertidal
112,127,intertidal
112,130,intertidal
112,132,intertidal
112,150,intertidal
112,161,intertidal
112,168,intertidal
113,10,intertidal
113,89,intertidal
113,169,intertidal
114,70,intertidal
114,72,intertidal
115,71,intertidal
116,70,intertidal
116,72,intertidal
117,70,intertidal
117,72,intertidal
118,26,intertidal
119,26,intertidal
119,73,intertidal
119,74,intertidal
119,119,intertidal
119,168,intertidal
120,73,intertidal
120,74,intertidal
120,75,intertidal
120,76,intertidal
120,77,intertidal
121,64,intertidal
121,169,intertidal
122,62,intertidal
122,64,intertidal
122,87,intertidal
122,168,intertidal
122,169,intertidal
123,15,intertidal
123,26,intertidal
123,64,intertidal
123,167,intertidal
123,169,intertidal
124,5,intertidal
124,7,intertidal
124,10,intertidal
124,14,intertidal
124,15,intertidal
124,16,intertidal
124,18,intertidal
124,19,intertidal
124,20,intertidal
124,22,intertidal
124,26,intertidal
124,64,intertidal
124,67,intertidal
124,72,intertidal
124,73,intertidal
124,87,intertidal
124,89,intertidal
124,94,intertidal
124,102,intertidal
124,142,intertidal
124,164,intertidal
124,165,intertidal
124,166,intertidal
124,167,intertidal
124,169,intertidal
124,170,intertidal
124,171,intertidal
125,15,intertidal
125,26,intertidal
125,64,intertidal
125,67,intertidal
125,69,intertidal
125,73,intertidal
125,89,intertidal
125,110,intertidal
125,163,intertidal
125,166,intertidal
125,167,intertidal
125,168,intertidal
125,169,intertidal
126,4,intertidal
126,5,intertidal
126,7,intertidal
126,20,intertidal
126,89,intertidal
126,94,intertidal
126,108,intertidal
126,163,intertidal
126,169,intertidal
127,63,intertidal
127,64,intertidal
127,66,intertidal
127,83,intertidal
127,89,intertidal
127,162,intertidal
127,168,intertidal
128,168,intertidal
