,nodeTaxon,node,nodeID,nodeNum,synonymies,category,common_name,life_stage,life_stage_code,province,commonality,reference,zone,habitat_notes,grouping_habits,mobility,node_type,node_resolution,aphia,kingdom,phylum,class,order,family,genus,parasite,consumer_strategy,consumer_type,degree
1,Mytilus californianus,366_Mytilus californianus,366_Mytilus californianus,366,NA,mussel,California mussel,adult,1,Both,abundant,436; 536,high to middle,NA,aggregating,sessile,Taxonomic,Species,367837,Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,n,filter feeder,predator,70
2,Pollicipes polymerus,455_Pollicipes polymerus,455_Pollicipes polymerus,455,Mitella polymerus,barnacle,leaf barnacle,adult,1,Both,common,436; 536,middle,in clusters or mixed with mussel beds,aggregating,sessile,Taxonomic,Species,535329,Animalia,Arthropoda,Thecostraca,Pollicipedomorpha,Pollicipedidae,Pollicipes,n,filter feeder,predator,14
3,Modiolus modiolus,1960_Modiolus modiolus,1960_Modiolus modiolus,1960,NA,mussel,horsemussel,adult,1,N,present,435; 536,all,"hard substrates including shells, stones, the byssus threads of other mussels",solitary,sessile,Taxonomic,Species,140467,Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Modiolus,n,filter feeder,predator,21
4,Pachygrapsus crassipes,566_Pachygrapsus crassipes,566_Pachygrapsus crassipes,566,NA,true crab,striped shore crab,adult,1,Both,abundant,436; 435,high to middle,"crevices, tidepools. Mussel beds",solitary,mobile,Taxonomic,Species,395016,Animalia,Arthropoda,Malacostraca,Decapoda,Grapsidae,Pachygrapsus,n,omnivore,predator,38
5,Emerita analoga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Amphistichus argenteus,5_Amphistichus argenteus,5_Amphistichus argenteus,5,NA,fish,barred surfperch,adult,1,N,present,exp. test. D. Canestro; 450,NA,"occur near rocks, pilings, other sources of cover, food. Usually form small groups",solitary,mobile,Taxonomic,Species,279594,Animalia,Chordata,Teleostei,Ovalentaria incertae sedis,Embiotocidae,Amphistichus,n,typical predator,predator,31
7,Chthamalus dalli,456_Chthamalus dalli,456_Chthamalus dalli,456,NA,barnacle,acorn barnacle,adult,1,Both,common,436; 536,high to middle,"on rocks, dessication tolerant",aggregating,sessile,Taxonomic,Species,423276,Animalia,Arthropoda,Thecostraca,Balanomorpha,Chthamalidae,Chthamalus,n,filter feeder,predator,23
8,Strongylocentrotus droebachiensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Mustelus henlei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,Pentidotea resecata,1253_Pentidotea resecata,1253_Pentidotea resecata,1253,Idotea resecata,isopod,NA,adult,1,Both,present,435,all,"living in Macrocystis, Egregia, Zostera",solitary,mobile,Taxonomic,Species,325482,Animalia,Arthropoda,Malacostraca,Isopoda,Idoteidae,Idotea,n,grazer,micropredator,19
11,Fissurella volcano,190_Fissurella volcano,190_Fissurella volcano,190,NA,limpet,keyhole limpet,adult,1,Both,abundant,436; 435,middle,NA,solitary,mobile,Taxonomic,Species,527881,Animalia,Mollusca,Gastropoda,Lepetellida,Fissurellidae,Fissurella,n,grazer,micropredator,6
12,Crassadoma gigantea,369_Crassadoma gigantea,369_Crassadoma gigantea,369,Hinnites giganteus,bivalve,rock scallop,adult,1,Both,common,436,low,rock crevices,solitary,sessile,Taxonomic,Species,240774,Animalia,Mollusca,Bivalvia,Pectinida,Pectinidae,Crassadoma,n,filter feeder,predator,6
13,Crassadoma gigantea,1962_Crassadoma gigantea,1962_Crassadoma gigantea_juvenile,1962,Hinnites giganteus,bivalve,rock scallop,juvenile,4,Both,common,436,low,free living,solitary,mobile,Life Stage,Species,240774,Animalia,Mollusca,Bivalvia,Pectinida,Pectinidae,Crassadoma,n,filter feeder,predator,8
14,Enhydra lutris,719_Enhydra lutris,719_Enhydra lutris,719,NA,mammal,sea otter,adult,1,Both,present,436; 435,NA,NA,solitary,mobile,Taxonomic,Species,242598,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Enhydra,n,typical predator,predator,38
15,Calliostoma ligatum,232_Calliostoma ligatum,232_Calliostoma ligatum,232,NA,snail,blue topsnail,adult,1,Both,uncommon,436; 435; 536,low,uncommon in intertidal in SoCal,solitary,mobile,Taxonomic,Species,580412,Animalia,Mollusca,Gastropoda,Trochida,Calliostomatidae,Calliostoma,n,omnivore,predator,25
16,Elysia hedgpethi,NA,NA,1884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,Littorina littorea,1877_Littorina littorea,1877_Littorina littorea,1877,NA,limpet,NA,adult,1,N,present,435,all,Tide pools on sheltered rocky shores,solitary,mobile,Taxonomic,Species,140262,Animalia,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,n,grazer,micropredator,52
18,Pisaster giganteus,151_Pisaster giganteus,151_Pisaster giganteus,151,NA,sea star,blue knobby star,adult,1,Both,common,436,very low,NA,solitary,mobile,Taxonomic,Species,240758,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,n,typical predator,predator,16
19,Pachycheles rudis,535_Pachycheles rudis,535_Pachycheles rudis,535,NA,porcelain crab,thick clawed porcelain crab,adult,1,Both,common,436; 435; 536,low,"under stones, in holdfasts, beneath eelgrass root mats, sponge cavities, empty pholad burrows, mussel beds",paired,mobile,Taxonomic,Species,425875,Animalia,Arthropoda,Malacostraca,Decapoda,Porcellanidae,Pachycheles,n,filter feeder,predator,4
20,Octopus bimaculoides,418_Octopus bimaculoides,418_Octopus bimaculoides,418,NA,octopus,two-spot octopus,adult,1,Both,present,436; 435,middle to low,"holes, crevices in pools; live on mudflats or in protected holes, crevices on rocky substrates",solitary,mobile,Taxonomic,Species,341952,Animalia,Mollusca,Cephalopoda,Octopoda,Octopodidae,Octopus,n,typical predator,predator,58
21,Octopus bimaculoides,1748_Octopus bimaculoides,1748_Octopus bimaculoides_eggs,1748,NA,octopus,two-spot octopus,eggs,2,Both,present,435,all,laid in festoons,aggregating,sessile,Life Stage,Species,341952,Animalia,Mollusca,Cephalopoda,Octopoda,Octopodidae,Octopus,n,non-feeding,non-feeding,1
22,Saccoglossus pusillus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,Notorynchus cepedianus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,Pugettia producta,539_Pugettia producta,539_Pugettia producta_young,539,NA,true crab,kelp crab,young,4,Both,common,436,low,on rocks or among Egregia,solitary,mobile,Taxonomic,Species,240780,Animalia,Arthropoda,Malacostraca,Decapoda,Epialtidae,Pugettia,n,omnivore,predator,49
25,Pugettia producta,992_Pugettia producta,992_Pugettia producta_eggs,992,NA,true crab,NA,eggs,2,Both,common,435,low,NA,solitary,sessile,Life Stage,Species,240780,Animalia,Arthropoda,Malacostraca,Decapoda,Epialtidae,Pugettia,n,non-feeding,non-feeding,2
26,Saxidomus nuttalli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,Blepharipoda occidentalis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,Doryteuthis opalescens,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,Mytilus galloprovincialis,2353_Mytilus galloprovincialis,2353_Mytilus galloprovincialis,2353,NA,mussel,European mussel,adult,1,Both,present,435,all,"on wharf pilings, floats, docks, rocks; occasional on outer coast",solitary,sessile,Taxonomic,Species,140481,Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,n,filter feeder,predator,52
30,Pseudobatos productus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,Oncorhynchus nerka,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,Boccardiella ligerica,NA,NA,1626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,Ulva intestinalis,NA,NA,601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,Pterocladiella capillacea,765_Pterocladiella capillacea,765_Pterocladiella capillacea,765,Pterocladia capillacea,red algae,NA,adult,1,S,common,528; 476,all,exposed,aggregating,sessile,Taxonomic,Species,145599,Plantae,NA,Florideophyceae,Gelidiales,Pterocladiaceae,Pterocladiella,n,primary producer,autotroph,4
35,Leathesia difformis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,Styela clava,218_Styela clava,218_Styela clava,218,NA,tunicate,NA,adult,1,Both,common,436,low,introduced,solitary,sessile,Taxonomic,Species,103929,Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Styela,n,filter feeder,predator,15
37,Ascidia ceratodes,NA,NA,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,Littorina saxatilis,NA,NA,1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,Cliona celata,66_Cliona celata,66_Cliona celata,66,NA,sponge,boring sponge,adult,1,Both,present,436; 536,NA,NA,NA,sessile,Taxonomic,Species,134121,Animalia,Porifera,Demospongiae,Clionaida,Clionaidae,Cliona,n,filter feeder,predator,6
40,Onuphis iridescens,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,Leiosolenus plumula,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,Aglaophenia pluma,NA,NA,"940, 92, 91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,Cryptosula pallasiana,847_Cryptosula pallasiana,847_Cryptosula pallasiana,847,NA,bryozoan,NA,adult,1,Both,present,435,all,NA,colonial,sessile,Taxonomic,Species,111343,Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Cryptosulidae,Cryptosula,n,filter feeder,predator,6
44,Carcharodon carcharias,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,Ectopleura crocea,637_Ectopleura crocea,637_Ectopleura crocea,637,"Tubularia crocea, Pinauay crocea",hydroid,NA,hydroid colony,5,Both,present,435,low,mainly in estuaries but wide distribution,colonial,sessile,Taxonomic,Species,117981,Animalia,Cnidaria,Hydrozoa,Anthoathecata,Tubulariidae,Ectopleura,n,filter feeder,predator,9
46,Watersipora subtorquata,NA,NA,848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,Haplogloia andersonii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,Rhodochorton purpureum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,Leptosynapta clarki,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,Mytilisepta bifurcata,368_Mytilisepta bifurcata,368_Mytilisepta bifurcata,368,Septifer bifurcatus,mussel,brancg ribbed mussel,adult,1,Both,common,436; 435,middle to low,"low intertidal in norcal, middle in so cal",aggregating,sessile,Taxonomic,Species,506155,Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilisepta,n,filter feeder,predator,8
51,Tresus capax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,Caprella californica,505_Caprella californica,505_Caprella californica,505,NA,amphipod,caprellid,adult,1,Both,common,436; 435,low,"Eelgrass, on outer coast on coralline algae;",aggregating,mobile,Taxonomic,Species,394864,Animalia,Arthropoda,Malacostraca,Amphipoda,Caprellidae,Caprella,n,omnivore,predator,15
53,Stephanocystis osmundacea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,Macrocystis pyrifera,587_Macrocystis pyrifera,587_Macrocystis pyrifera,587,NA,brown algae,giant kelp,adult,1,Both,common,436; 435,low to very low,NA,solitary,sessile,Taxonomic,Species,232231,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,n,primary producer,autotroph,32
55,Corallina officinalis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,Symphyocladiella gracilis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,Neogastroclonium subarticulatum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,Strongylocentrotus purpuratus,168_Strongylocentrotus purpuratus,168_Strongylocentrotus purpuratus,168,NA,urchin,NA,adult,1,Both,common,436; 536,low,NA,solitary,mobile,Taxonomic,Species,240747,Animalia,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Strongylocentrotus,n,grazer,micropredator,23
59,Eudistoma psammion,183_Eudistoma psammion,183_Eudistoma psammion,183,Archidistoma psammion,tunicate,NA,adult,1,Both,present,436,low,in surfgrass beds,colonial,sessile,Taxonomic,Species,250242,Animalia,Chordata,Ascidiacea,Aplousobranchia,Polycitoridae,Eudistoma,n,filter feeder,predator,9
60,Stylatula elongata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,Scorpaenichthys marmoratus,2097_Scorpaenichthys marmoratus,2097_Scorpaenichthys marmoratus,2097,NA,fish,NA,adult,1,Both,present,529; 530; 485,NA,NA,solitary,mobile,Taxonomic,Species,282726,Animalia,Chordata,Teleostei,Perciformes,Jordaniidae,Scorpaenichthys,n,typical predator,predator,60
62,Thylacodes squamigerus,250_Thylacodes squamigerus,250_Thylacodes squamigerus,250,Serpulorbis squamigerus,vermetid,scaled worm snail,adult,1,Both,common,436; 504; 435,all,"upper surfaces of protected rocks; individuals north of Point Conception, aggregated South",aggregating,sessile,Taxonomic,Species,709499,Animalia,Mollusca,Gastropoda,Littorinimorpha,Vermetidae,Thylacodes,n,filter feeder,predator,9
63,Littorina plena,1878_Littorina plena,1878_Littorina plena,1878,NA,limpet,NA,adult,1,Both,present,435,all,"Common throughout intertidal, among algae, mussels,, barnacles, on moderately exposed, sheltered shores,",solitary,mobile,Taxonomic,Species,445659,Animalia,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,n,grazer,micropredator,58
64,Atherinops affinis,8_Atherinops affinis,8_Atherinops affinis,8,NA,fish,topsmelt,adult,1,Both,common,exp. test. D. Canestro; 450; 485,middle to low,common in bays and kelp beds,solitary,mobile,Taxonomic,Species,279812,Animalia,Chordata,Teleostei,Atheriniformes,Atherinidae,Atherinops,n,omnivore,predator,82
65,Dasya binghamiae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,Plocamium pacificum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,Hemipodia simplex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,Diadumene leucolena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,Dendraster excentricus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,Lottia gigantea,201_Lottia gigantea,201_Lottia gigantea,201,NA,limpet,owl limpet,adult,1,Both,common,436; 435,high to middle,discrete territory of 1000 sq cm,solitary,mobile,Taxonomic,Species,456593,Animalia,Mollusca,Gastropoda,NA,Lottiidae,Lottia,n,grazer,micropredator,17
71,Scomber japonicus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
