,nodeTaxon,node,nodeID,nodeNum,synonymies,category,common_name,life_stage,life_stage_code,province,commonality,reference,zone,habitat_notes,grouping_habits,mobility,node_type,node_resolution,aphia,kingdom,phylum,class,order,family,genus,parasite,consumer_strategy,consumer_type,degree
72,Dirona albolineata,348_Dirona albolineata,348_Dirona albolineata,348,NA,nudibranch,chalk lined dirona,adult,1,Both,uncommon,436; 435,low tidepools,sporadically common,solitary,mobile,Taxonomic,Species,581837,Animalia,Mollusca,Gastropoda,Nudibranchia,Dironidae,Dirona,n,micropredator,micropredator,14
73,Panulirus interruptus,735_Panulirus interruptus,735_Panulirus interruptus_juvenile,735,NA,lobster,california spiny lobster,juvenile,4,S,common,436; 435,very low,NA,solitary,mobile,Taxonomic,Species,382898,Animalia,Arthropoda,Malacostraca,Decapoda,Palinuridae,Panulirus,n,typical predator,predator,2
74,Porichthys notatus,2293_Porichthys notatus,2293_Porichthys notatus,2293,NA,fish,midshipman,adult,1,Both,present,PO,low,"in rock nests, males mostly",solitary,mobile,Taxonomic,Species,275658,Animalia,Chordata,Teleostei,Batrachoidiformes,Batrachoididae,Porichthys,n,typical predator,predator,17
75,Porichthys notatus,3004_Porichthys notatus,3004_Porichthys notatus_eggs,3004,NA,fish,NA,eggs,2,Both,present,363; 364,low,"attached to underside of rocks, nest guarded by males",aggregating,sessile,Taxonomic,Species,275658,Animalia,Chordata,Teleostei,Batrachoidiformes,Batrachoididae,Porichthys,n,non-feeding,non-feeding,7
76,Porichthys notatus,3006_Porichthys notatus,3006_Porichthys notatus_larva,3006,NA,fish,NA,larva,3,Both,present,364,low,"the wriggling larva breaks through the egg membrane but remains attached to the rock by the yolk sac, attached to the adhesive disk",aggregating,sessile,Taxonomic,Species,275658,Animalia,Chordata,Teleostei,Batrachoidiformes,Batrachoididae,Porichthys,n,omnivore,predator,11
77,Galeorhinus galeus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,Phoca vitulina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,Squatina californica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,Sicyonia penicillata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,Achelous xantusii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,Anoplogaster cornuta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,Ulva lactuca,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,Eumida sanguinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,Nephtys ferruginea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,Neorhodomela larix,2398_Neorhodomela larix,2398_Neorhodomela larix,2398,"Rhodomela larix, Fucus larix",red algae,black pine algae,adult,1,Both,abundant,528; 529; 530; 536,high to middle,"abundant species in wave restricted areas on rocks, primarily on sand-swept reefs",solitary,sessile,Taxonomic,Species,372616,Plantae,Rhodophyta,Florideophyceae,Ceramiales,NA,NA,n,primary producer,autotroph,1
87,Amathia verticillata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,Gracilaria pacifica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,Plumularia setacea,953_Plumularia setacea,953_Plumularia setacea,953,NA,hydroid,NA,hydroid colony,5,Both,abundant,435,all,substrate generalist,colonial,sessile,Taxonomic,Species,117824,Animalia,Cnidaria,Hydrozoa,Leptothecata,Plumulariidae,Plumularia,n,filter feeder,predator,6
90,Bugula neritina,130_Bugula neritina,130_Bugula neritina,130,NA,bryozoan,NA,adult,1,both,common,436,all,fouling,colonial,sessile,Taxonomic,Species,111158,Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bugulidae,Bugula,n,filter feeder,predator,10
91,Ostrea edulis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,Tresus nuttallii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,Chondracanthus harveyanus,NA,NA,"657, 742",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,Gelidium coulteri,NA,NA,655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,Hymeniacidon perlevis,NA,NA,"49, 50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,Gelidium robustum,NA,NA,655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,Chaetopterus dewysee,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,Prionitis australis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,Symphyocladiella baileyi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,Sargassum muticum,2378_Sargassum muticum,2378_Sargassum muticum,2378,NA,brown algae,NA,adult,1,Both,common,528,low,forming dense stands in quiet water,aggregating,sessile,NA,NA,494791,NA,NA,NA,NA,NA,NA,n,primary producer,autotroph,1
101,Besa leptophylla,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,Leuresthes tenuis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,Cucumaria piperata,NA,NA,1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,Aglaophenia struthionides,91_Aglaophenia struthionides,91_Aglaophenia struthionides,91,NA,hydroid,ostrich plume hydroid,hydroid colony,5,Both,common,436; 435; 536,low,exposed rocky shores,colonial,sessile,Taxonomic,Species,284054,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aglaopheniidae,Aglaophenia,n,filter feeder,predator,19
105,Diopatra ornata,676_Diopatra ornata,676_Diopatra ornata,676,NA,polychaete,parchment worm,adult,1,Both,common,435,low,"forming erect, parchmentlike tubes to which are attached pieces of shell, algae.",solitary,sessile,Taxonomic,Species,326964,Animalia,Annelida,Polychaeta,Eunicida,Onuphidae,Diopatra,n,grazer,micropredator,14
106,Alopias vulpinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,Mytilus trossulus,1961_Mytilus trossulus,1961_Mytilus trossulus,1961,NA,mussel,smooth mussel,adult,1,N,abundant,435; 536,all,"abundant on wharf pilings, floats, docks, rocks; occasional on outer coast",solitary,sessile,Taxonomic,Species,140482,Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,n,filter feeder,predator,53
108,Chilara taylori,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,Umbrina roncador,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,Geukensia demissa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,Allorchestes angusta,NA,NA,1331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,Lernaeodiscus porcellanae,474_Lernaeodiscus porcellanae,474_Lernaeodiscus porcellanae,474,NA,parasitic barnacle,rhizocephalan,adult,1,S,present,436,low,on the porcelain crab,solitary,sessile,Taxonomic,Species,463726,Animalia,Arthropoda,Thecostraca,NA,Peltogastridae,Lernaeodiscus,y,parasitic castrator,parasitic castrator,1
113,Chlamydoconcha orcutti,NA,NA,1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,Dictyota coriacea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,Analipus japonicus,651_Analipus japonicus,651_Analipus japonicus,651,NA,brown algae,NA,adult,1,N,common,528; 536,high,upper intertidal rocks in areas exposed to moderate surf,aggregating,sessile,Taxonomic,Species,371891,Chromista,Ochrophyta,Phaeophyceae,Ralfsiales,Ralfsiaceae,Analipus,n,primary producer,autotroph,6
116,Silvetia compressa,652_Silvetia compressa,652_Silvetia compressa,652,Pelvetia fastigiata; Pelvetia compressa,brown algae,rockweed,adult,1,Both,present,528,middle,"locally abundant, forming beds on rocks somewhat protected from surf",aggregating,sessile,Taxonomic,Genus,374120,Chromista,Ochrophyta,Phaeophyceae,Fucales,Fucaceae,Silvetia,n,primary producer,autotroph,9
117,Pisaster ochraceus,150_Pisaster ochraceus,150_Pisaster ochraceus,150,NA,sea star,ochre star,adult,1,Both,common,436; 536,"middle, low",NA,solitary,mobile,Taxonomic,Species,240755,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,n,typical predator,predator,38
118,Ecklonia arborea,NA,NA,649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,Tetraclita rubescens,458_Tetraclita rubescens,458_Tetraclita rubescens,458,NA,barnacle,NA,adult,1,Both,common,436,middle to low,on rocks exposed to strong surf,aggregating,sessile,Taxonomic,Species,882213,Animalia,Arthropoda,Thecostraca,Balanomorpha,Tetraclitidae,Tetraclita,n,filter feeder,predator,9
120,Halichondria panicea,69_Halichondria panicea,69_Halichondria panicea,69,NA,sponge,crumb of bread sponge,adult,1,Both,abundant,436; 435; 536,NA,NA,NA,sessile,Taxonomic,Species,132627,Animalia,Porifera,Demospongiae,Suberitida,Halichondriidae,Halichondria,n,filter feeder,predator,10
121,Muricea fruticosa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,Hypnea valentiae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,Aplysia californica,300_Aplysia californica,300_Aplysia californica,300,NA,sea hare,California brown sea hare,adult,1,Both,common,436,low,sporadically common,solitary,mobile,Taxonomic,Species,240765,Animalia,Mollusca,Gastropoda,Aplysiida,Aplysiidae,Aplysia,n,grazer,micropredator,6
124,Pycnogonum stearnsi,569_Pycnogonum stearnsi,569_Pycnogonum stearnsi,569,NA,sea spider,NA,adult,1,Both,common,436; 435; 536,middle to low,"under rocks, with anemones, hydroids, or ascidians, roots of Phyllospadix",solitary,mobile,Taxonomic,Species,240277,Animalia,Arthropoda,Pycnogonida,Pantopoda,Pycnogonidae,Pycnogonum,n,micropredator,micropredator,5
125,Platichthys stellatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,Urobatis halleri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,Embiotoca jacksoni,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,Euphausia pacifica,NA,NA,1423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129,Rhinogobiops nicholsii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,Henricia leviuscula,145_Henricia leviuscula,145_Henricia leviuscula,145,NA,sea star,blood star,adult,1,Both,common,436; 435; 536,low,frequent on encrusted rocks,solitary,mobile,Taxonomic,Species,369117,Animalia,Echinodermata,Asteroidea,Spinulosida,Echinasteridae,Henricia,n,filter feeder,predator,37
131,Cryptochiton stelleri,417_Cryptochiton stelleri,417_Cryptochiton stelleri,417,NA,chiton,gumboot chiton,adult,1,Both,present,436; 435,low tidepools,next to deep pools or channels,solitary,mobile,Taxonomic,Species,240776,Animalia,Mollusca,Polyplacophora,Chitonida,Acanthochitonidae,Cryptochiton,n,grazer,micropredator,23
132,Tubulanus sexlineatus,NA,NA,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133,Pentidotea wosnesenskii,490_Pentidotea wosnesenskii,490_Pentidotea wosnesenskii,490,Idotea wosnesenskii,isopod,NA,adult,1,N,common,436; 536,middle to low,"mussel beds, Ulva, Porphyra, brown algae",solitary,mobile,Taxonomic,Species,711956,Animalia,Arthropoda,Malacostraca,Isopoda,Idoteidae,Idotea,n,scavenger,scavenger,25
134,Katharina tunicata,416_Katharina tunicata,416_Katharina tunicata,416,NA,chiton,NA,adult,1,N,common,436; 435; 536,middle to low,"sides, surfaces of rocks; lives among corallines, mussels on exposed rocks",solitary,mobile,Taxonomic,Species,386338,Animalia,Mollusca,Polyplacophora,Chitonida,Mopaliidae,Katharina,n,grazer,micropredator,27
135,Chlamys hastata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,Trachipterus altivelis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,Mirounga angustirostris,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,Fabia subquadrata,559_Fabia subquadrata,559_Fabia subquadrata,559,NA,true crab,pea crab,adult,1,Both,present,436; 435; 536,low,in mantle cavities of bivalves,solitary,mobile,Taxonomic,Species,445132,Animalia,Arthropoda,Malacostraca,Decapoda,Pinnotheridae,Fabia,n,filter feeder,predator,14
139,Lophopanopeus bellus,NA,NA,"1000, 1001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,Pronotogrammus multifasciatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,Collinsiella tuberculata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,Balanus nubilus,470_Balanus nubilus,470_Balanus nubilus,470,NA,barnacle,NA,adult,1,Both,common,436; 435; 536,low,rocks,aggregating,sessile,Taxonomic,Species,594745,Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Balanus,n,filter feeder,predator,13
143,Neopolyporolithon reclinatum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,Abietinaria filicula,954_Abietinaria filicula,954_Abietinaria filicula,954,NA,hydroid,NA,hydroid colony,5,N,present,435,all,on intertidal rocks,colonial,sessile,Taxonomic,Species,117871,Animalia,Cnidaria,Hydrozoa,Leptothecata,Sertulariidae,Abietinaria,n,filter feeder,predator,4
145,Corynactis californica,109_Corynactis californica,109_Corynactis californica,109,NA,anemone,NA,adult,1,Both,present,436; 435,low,NA,colonial,sessile,Taxonomic,Species,283836,Animalia,Cnidaria,Hexacorallia,Corallimorpharia,Corallimorphidae,Corynactis,n,filter feeder,predator,14
146,Pachythyone rubra,157_Pachythyone rubra,157_Pachythyone rubra,157,NA,cucumber,NA,adult,1,Both,common,436; 435,low,"holdfasts, seagrass beds",solitary,mobile,Taxonomic,Species,529582,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Sclerodactylidae,Pachythyone,n,deposit feeder,detritivore,4
147,Aurelia aurita,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,Halosydna brevisetosa,425_Halosydna brevisetosa,425_Halosydna brevisetosa,425,NA,scale worm,NA,adult,1,Both,common,436; 435; 536,low,free living in mussel beds/holdfasts or commensal in tubes,solitary,mobile,Taxonomic,Species,333534,Animalia,Annelida,Polychaeta,Phyllodocida,Polynoidae,Halosydna,n,omnivore,predator,15
149,Molgula pugetiensis,NA,NA,224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,Endocladia muricata,640_Endocladia muricata,640_Endocladia muricata,640,NA,red algae,turfweed,adult,1,Both,common,528; 536,high to middle,topmost conspicuous band of seaweed on central coast; tops or vertical faces of rocks; most common upper intertidal algae on central CA coast,aggregating,sessile,Taxonomic,Species,372566,Plantae,NA,Florideophyceae,Gigartinales,Endocladiaceae,Endocladia,n,primary producer,autotroph,10
151,Odonthalia washingtoniensis,NA,NA,2321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,Glycinde armigera,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
