,nodeTaxon,node,nodeID,nodeNum,synonymies,category,common_name,life_stage,life_stage_code,province,commonality,reference,zone,habitat_notes,grouping_habits,mobility,node_type,node_resolution,aphia,kingdom,phylum,class,order,family,genus,parasite,consumer_strategy,consumer_type,degree
153,Calliarthron tuberculosum,2350_Calliarthron tuberculosum,2350_Calliarthron tuberculosum,2350,NA,coralline algae,NA,adult,1,Both,abundant,528; 536,low,low tidepools,aggregating,sessile,Taxonomic,Species,372537,Plantae,NA,Florideophyceae,Corallinales,Corallinaceae,Calliarthron,n,primary producer,autotroph,2
154,Ophiopteris papillosa,167_Ophiopteris papillosa,167_Ophiopteris papillosa,167,NA,brittle star,NA,adult,1,Both,common,436,low tidepools,associated with strongylocentrous?,solitary,mobile,Taxonomic,Species,244022,Animalia,Echinodermata,Ophiuroidea,Ophiacanthida,Ophiopteridae,Ophiopteris,n,carnivore (scavenger + predator),predator,3
155,Patiria miniata,144_Patiria miniata,144_Patiria miniata,144,NA,sea star,bat star,adult,1,Both,common,436; 435,low,"common N, uncommon S",solitary,mobile,Taxonomic,Species,382131,Animalia,Echinodermata,Asteroidea,Valvatida,Asterinidae,Patiria,n,carnivore (scavenger + predator),predator,7
156,Pterygophora californica,NA,NA,648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,Nereocystis luetkeana,2305_Nereocystis luetkeana,2305_Nereocystis luetkeana,2305,NA,brown algae,bull kelp,adult,1,N,present,528,low,isolated plants in low intertidal,solitary,sessile,Taxonomic,Species,240752,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Nereocystis,n,primary producer,autotroph,16
158,Ahnfeltia fastigiata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,Prionitis filiformis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,Mesocentrotus franciscanus,NA,NA,169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
161,Aulorhynchus flavidus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,Cucumaria miniata,155_Cucumaria miniata,155_Cucumaria miniata,155,NA,cucumber,NA,adult,1,N,common,436; 435; 536,low,"in crevices, under rocks",solitary,mobile,Taxonomic,Species,225807,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,n,deposit feeder,detritivore,25
163,Aglaophenia latirostris,92_Aglaophenia latirostris,92_Aglaophenia latirostris,92,NA,hydroid,ostrich plume hydroid,hydroid colony,5,Both,abundant,436; 435; 536,low,"Common on rocks, large red, brown algae from the low intertidal",colonial,sessile,Taxonomic,Species,284035,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aglaopheniidae,Aglaophenia,n,filter feeder,predator,8
164,Trachurus symmetricus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
165,Semibalanus cariosus,462_Semibalanus cariosus,462_Semibalanus cariosus,462,NA,barnacle,NA,adult,1,N,common,436; 435; 536,low,on rocks,aggregating,sessile,Taxonomic,Species,594746,Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Semibalanus,n,filter feeder,predator,31
166,Desmarestia aculeata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,Dermasterias imbricata,143_Dermasterias imbricata,143_Dermasterias imbricata,143,NA,sea star,leather star,adult,1,Both,uncommon,436; 435,low,NA,solitary,mobile,Taxonomic,Species,240771,Animalia,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Dermasterias,n,typical predator,predator,45
168,Ampharete labrops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,Phyllolithodes papillosus,NA,NA,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,Neoclinus blanchardi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,Pagurus granosimanus,527_Pagurus granosimanus,527_Pagurus granosimanus,527,NA,hermit crab,blue spotted hermit crab,adult,1,Both,common,436,low,"more common N, tidepools with gravel bottoms",aggregating,mobile,Taxonomic,Species,366694,Animalia,Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus,n,scavenger,scavenger,34
172,Aoroides columbiae,NA,NA,"1274, 1275, 1276",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,Pyura mirabilis,NA,NA,221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
174,Eogammarus confervicolus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,Thelepus crispus,440_Thelepus crispus,440_Thelepus crispus,440,NA,polychaete,terebellid tubeworm,adult,1,Both,common,436; 435,middle to low,"thin, membranus sand encrusted tube under rocks; scale worms sometimes occur as commensals in the burrows",solitary,sessile,Taxonomic,Species,332560,Animalia,Annelida,Polychaeta,Terebellida,Terebellidae,Thelepus,n,filter feeder,predator,12
176,Lampocteis cruentiventer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
177,Trimusculus reticulatus,360_Trimusculus reticulatus,360_Trimusculus reticulatus,360,NA,snail,reticulate button snail,adult,1,Both,common,436; 435,middle,"hidden in caves, horizontal crevices, upsidedown, empty burrows of rock borers",aggregating,mobile,Taxonomic,Species,414592,Animalia,Mollusca,Gastropoda,Ellobiida,Trimusculidae,Trimusculus,n,filter feeder,predator,3
178,Metandrocarpa taylori,216_Metandrocarpa taylori,216_Metandrocarpa taylori,216,NA,tunicate,NA,adult,1,Both,present,436; 435,low,NA,colonial,sessile,Taxonomic,Species,250836,Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Metandrocarpa,n,filter feeder,predator,5
179,Nuttallina californica,409_Nuttallina californica,409_Nuttallina californica,409,NA,chiton,Nuttall's chiton,adult,1,Both,abundant,436; 435,middle,"crevices, depressions, under coralline algae, between mussels/barnacles",solitary,mobile,Taxonomic,Species,386437,Animalia,Mollusca,Polyplacophora,Chitonida,Tonicellidae,Nuttallina,n,grazer,micropredator,7
180,Tegula brunnea,236_Tegula brunnea,236_Tegula brunnea,236,Chlorostoma brunnea,snail,brown turban snail,adult,1,Both,abundant,436; 435,low,mostly subtidal,solitary,mobile,Taxonomic,Species,534187,Animalia,Mollusca,Gastropoda,Trochida,Tegulidae,Tegula,n,grazer,micropredator,8
181,Xiphister atropurpureus,2102_Xiphister atropurpureus,2102_Xiphister atropurpureus,2102,NA,fish,black prickelback,adult,1,N,present,529; 530; 536,NA,NA,solitary,mobile,Taxonomic,Species,283194,Animalia,Chordata,Teleostei,Perciformes,Stichaeidae,Xiphister,n,typical predator,predator,22
182,Leptasterias aequalis,672_Leptasterias aequalis,672_Leptasterias aequalis,672,NA,sea star,6 arm star,adult,1,Both,common,435; 218,middle,under rocks,solitary,mobile,Taxonomic,Species,379050,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Leptasterias,n,carnivore (scavenger + predator),predator,56
183,Urechis caupo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,Haliotis cracherodii,229_Haliotis cracherodii,229_Haliotis cracherodii,229,NA,abalone,black abalone,adult,1,Both,fairly common,436; 435,all,"in crevices or under large rocks; M & H says ""common"" but that was in 80s",solitary,mobile,Taxonomic,Species,405012,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,n,grazer,micropredator,15
185,Ophiura luetkenii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,Discophyton rudyi,982_Discophyton rudyi,982_Discophyton rudyi,982,NA,octocoral,NA,adult,1,N,present,435; 469,low,"exposed rocky headlands; attached to the undersides of overhanging boulders, ledges or to the vertical sides of surge channels",colonial,sessile,Taxonomic,Species,289828,Animalia,Cnidaria,Octocorallia,Malacalcyonacea,Discophytidae,Discophyton,n,filter feeder,predator,5
187,Tursiops truncatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,Dendronotus venustus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189,Octopus bimaculatus,1750_Octopus bimaculatus,1750_Octopus bimaculatus,1750,NA,octopus,NA,adult,1,S,present,435,low,common in the low intertidal in Mexico; typically associated with rocky substrates,solitary,mobile,Taxonomic,Species,341951,Animalia,Mollusca,Cephalopoda,Octopoda,Octopodidae,Octopus,n,typical predator,predator,8
190,Obelia dichotoma,85_Obelia dichotoma,85_Obelia dichotoma,85,NA,hydroid,NA,hydroid colony,5,Both,abundant,436; 435,low,occurring on many different substrates including swimming animals (ranging from sharks to copepods),colonial,sessile,Taxonomic,Species,117386,Animalia,Cnidaria,Hydrozoa,Leptothecata,Campanulariidae,Obelia,n,filter feeder,predator,22
191,Conopeum seurati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,Lineus flavescens,1705_Lineus flavescens,1705_Lineus flavescens,1705,NA,nemertean,ribbon worm,adult,1,S,present,435,all,"pilings, rocks, among algae, other surface cover.",solitary,mobile,Taxonomic,Species,147891,Animalia,Nemertea,Pilidiophora,Heteronemertea,Lineidae,Lineus,n,typical predator,predator,15
193,Ostrea conchaphila,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
194,Pterocladiella media,2317_Pterocladiella media,2317_Pterocladiella media,2317,Pterocladia media,red algae,NA,adult,1,Both,uncommon,528,all,in sandy patches on rock,solitary,sessile,Taxonomic,Species,1356508,Plantae,NA,Florideophyceae,Gelidiales,Pterocladiaceae,Pterocladiella,n,primary producer,autotroph,6
195,Amphipholis squamata,161_Amphipholis squamata,161_Amphipholis squamata,161,NA,brittle star,NA,adult,1,Both,common,436; 435,low,NA,solitary,mobile,Taxonomic,Species,125064,Animalia,Echinodermata,Ophiuroidea,Amphilepidida,Amphiuridae,Amphipholis,n,deposit feeder,detritivore,9
196,Cadlina flavomaculata,311_Cadlina flavomaculata,311_Cadlina flavomaculata,311,NA,nudibranch,yellow spotted cadlina,adult,1,both,uncommon,436; 435,low tidepools,"under stones, tidepools",solitary,mobile,Taxonomic,Species,562477,Animalia,Mollusca,Gastropoda,Nudibranchia,Cadlinidae,Cadlina,n,micropredator,micropredator,1
197,Paracaudina chilensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198,Leptogorgia chilensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
199,Diaulula sandiegensis,326_Diaulula sandiegensis,326_Diaulula sandiegensis,326,NA,nudibranch,ring spotted dorid,adult,1,Both,present,436; 435,low tidepools,NA,solitary,mobile,Taxonomic,Species,536817,Animalia,Mollusca,Gastropoda,Nudibranchia,Discodorididae,Diaulula,n,micropredator,micropredator,8
200,Ericthonius brasiliensis,1307_Ericthonius brasiliensis,1307_Ericthonius brasiliensis,1307,NA,gammarid,NA,adult,1,N,present,435,all,open coast populations (in habitats such as Phyllospadix),solitary,sessile,Taxonomic,Species,102401,Animalia,Arthropoda,Malacostraca,Amphipoda,Ischyroceridae,Ericthonius,n,omnivore,predator,14
201,Ammothea hilgendorfi,571_Ammothea hilgendorfi,571_Ammothea hilgendorfi,571,NA,sea spider,NA,adult,1,Both,common,436,low,"on hydroids in crevices, under rocks; in large galls derived from hydranths of Eucopella everta ( ref# 284)",solitary,mobile,Taxonomic,Species,134607,Animalia,Arthropoda,Pycnogonida,Pantopoda,Ammotheidae,Ammothea,y,endoparasite,macroparasite,3
202,Ammothea hilgendorfi,2376_Ammothea hilgendorfi,2376_Ammothea hilgendorfi_larva,2376,NA,sea spider,NA,larva,3,Both,common,436,low,"on hydroids in crevices, under rocks; in large galls derived from hydranths of Eucopella everta ( ref# 284)",solitary,mobile,Life Stage,Species,134607,Animalia,Arthropoda,Pycnogonida,Pantopoda,Ammotheidae,Ammothea,y,endoparasite,macroparasite,1
203,Marphysa californica,NA,NA,"1606, 1607",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
204,Plocamium violaceum,664_Plocamium violaceum,664_Plocamium violaceum,664,NA,red algae,NA,adult,1,Both,common,528,middle,mostly on vertical rock faces in areas of heavy surf,aggregating,sessile,Taxonomic,Genus,372633,Plantae,NA,Florideophyceae,Plocamiales,Plocamiaceae,Plocamium,n,primary producer,autotroph,6
205,Caulacanthus okamurae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
206,Asparagopsis taxiformis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
207,Diplosoma listerianum,181_Diplosoma listerianum,181_Diplosoma listerianum,181,"Diplosoma macdonaldi, Diplosoma pizoni",tunicate,NA,adult,1,Both,common,436,NA,"under rocks, small colonies",colonial,sessile,Taxonomic,Species,103579,Animalia,Chordata,Ascidiacea,Aplousobranchia,Didemnidae,Diplosoma,n,filter feeder,predator,5
208,Oscarella carmela,2354_Oscarella carmela,2354_Oscarella carmela,2354,NA,sponge,slime sponge,adult,1,N,uncommon,462,high,as thin sheets on the sides of granite outcrops and on the edges and undersurface of boulders in high-zone tide pools,colonial,sessile,Taxonomic,Species,169715,Animalia,Porifera,Homoscleromorpha,Homosclerophorida,Oscarellidae,Oscarella,n,filter feeder,predator,4
209,Lissothuria nutriens,158_Lissothuria nutriens,158_Lissothuria nutriens,158,NA,cucumber,NA,adult,1,Both,common,436; 435,low,"holdfasts, seagrass beds, vertical rocks, w/in colonial organisms",solitary,mobile,Taxonomic,Species,529527,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Psolidae,Lissothuria,n,deposit feeder,detritivore,3
210,Californiconus californicus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
211,Placida dendritica,305_Placida dendritica,305_Placida dendritica,305,NA,nudibranch,NA,adult,1,N,present,435,all,Usually found on Bryopsis corticulans or Codium fragile.,solitary,mobile,Taxonomic,Species,141565,Animalia,Mollusca,Gastropoda,NA,Limapontiidae,Placida,n,grazer,micropredator,1
212,Paranemertes peregrina,124_Paranemertes peregrina,124_Paranemertes peregrina,124,NA,nemertean,NA,adult,1,Both,common,436; 536,"middle, low",NA,solitary,mobile,Taxonomic,Species,162261,Animalia,Nemertea,Hoplonemertea,Monostilifera,Neesiidae,Paranemertes,n,typical predator,predator,6
213,Megathura crenulata,193_Megathura crenulata,193_Megathura crenulata,193,NA,limpet,giant keyhole limpet,adult,1,Both,uncommon,436,low,NA,solitary,mobile,Taxonomic,Species,527885,Animalia,Mollusca,Gastropoda,Lepetellida,Fissurellidae,Megathura,n,omnivore,predator,2
214,Desmarestia ligulata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
215,Farlowia mollis,2296_Farlowia mollis,2296_Farlowia mollis,2296,NA,red algae,Farlow's seaweed,adult,1,Both,present,537,middle to low,"grows on rock, often partially buried in sand, in low intertidal and in pools in mid intertidal, outer coastlines",solitary,sessile,Taxonomic,Species,372571,Plantae,NA,Florideophyceae,Gigartinales,Dumontiaceae,Farlowia,n,primary producer,autotroph,3
216,Cladophora sericea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
217,Megaptera novaeangliae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
218,Metridium senile,107_Metridium senile,107_Metridium senile,107,NA,anemone,NA,adult,1,Both,abundant,436; 435,low,"Rocks, shells, floating docks, pilings; especially in bays. Occasionally found on the carapace, claws of kelp crabs",colonial,sessile,Taxonomic,Species,100982,Animalia,Cnidaria,Hexacorallia,Actiniaria,Metridiidae,Metridium,n,filter feeder,predator,15
219,Ahnfeltiopsis linearis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA