id.x,species,category,common_name,life_stage,n_s_both,zone,trophic_strategy,interaction_type,resourceName,source,resourceNum,resource_alt,r_zone,resourceCat,resourceStage,r_nsboth
358,Aeolidia loui,nudibranch,shag-rug,adult,Both,low,micropredator,preys_on,Epiactis prolifera,"Kienberger et al, 2016; Morris, Abbott, & Haderlie",102,NA,"middle, low",anemone,adult,Both
359,Anteaeolidiella oliviae,nudibranch,Olive's spurilla,adult,Both,low tidepools,micropredator,preys_on,Metridium senile,"Morris, Abbott, & Haderlie",107,NA,low,anemone,adult,Both
359,Anteaeolidiella oliviae,nudibranch,Olive's spurilla,adult,Both,low tidepools,micropredator,preys_on,Epiactis prolifera,"Morris, Abbott, & Haderlie",102,NA,"middle, low",anemone,adult,Both
405,Cyanoplax hartwegii,chiton,NA,adult,Both,"high tide pools, nocturnal",grazer,preys_on,Hildenbrandia sp.,"Morris, Abbott, & Haderlie; Light & Smith",653,NA,NA,algae,adult,NA
409,Nuttallina californica,chiton,Nuttall's chiton,adult,Both,middle,grazer,preys_on,Endocladia muricata,"Morris, Abbott, & Haderlie; Light & Smith",640,NA,high,algae,adult,Both
409,Nuttallina californica,chiton,Nuttall's chiton,adult,Both,middle,grazer,preys_on,Gelidium sp.,"Morris, Abbott, & Haderlie; Light & Smith",655,NA,NA,algae,adult,NA
409,Nuttallina californica,chiton,Nuttall's chiton,adult,Both,middle,grazer,preys_on,Cladophora columbiana,"Morris, Abbott, & Haderlie; Light & Smith",656,NA,NA,algae,adult,NA
411,Mopalia muscosa,chiton,mossy chiton,adult,Both,middle to low,omnivore,preys_on,Endocladia muricata,"Morris, Abbott, & Haderlie; Light & Smith",640,NA,high,algae,adult,Both
411,Mopalia muscosa,chiton,mossy chiton,adult,Both,middle to low,omnivore,preys_on,Cladophora columbiana,"Morris, Abbott, & Haderlie; Light & Smith",656,NA,NA,algae,adult,NA
414,Mopalia lignosa,chiton,NA,adult,N,middle to low,omnivore,preys_on,small crustaceans,"Morris, Abbott, & Haderlie; Light & Smith",758,NA,NA,zooplankton,NA,Both
415,Placiphorella velata,chiton,veiled chiton,adult,Both,very low,omnivore,preys_on,small crustaceans,"Morris, Abbott, & Haderlie; Light & Smith",758,NA,NA,zooplankton,NA,Both
417,Cryptochiton stelleri,chiton,gumboot chiton,adult,Both,low tidepools,grazer,preys_on,Ulva sp.,"Morris, Abbott, & Haderlie; Light & Smith",601,Enteromorpha,all,algae,adult,Both
417,Cryptochiton stelleri,chiton,gumboot chiton,adult,Both,low tidepools,grazer,preys_on,Laminaria sp.,"Morris, Abbott, & Haderlie; Light & Smith",624,NA,NA,algae,adult,both
418,Octopus bimaculoides,octopus,two-spot octopus,adult,Both,middle to low,typical predator,preys_on,Haliotis cracherodii,"Morris, Abbott, & Haderlie; Light & Smith",229,NA,all,abalone,adult,Both
418,Octopus bimaculoides,octopus,two-spot octopus,adult,Both,middle to low,typical predator,preys_on,Tegula funebralis,"Morris, Abbott, & Haderlie; Light & Smith",237,Cholorostoma,middle,topsnail,adult,Both
418,Octopus bimaculoides,octopus,two-spot octopus,adult,Both,middle to low,typical predator,preys_on,Tegula gallina,"Morris, Abbott, & Haderlie; Light & Smith",239,Cholorostoma,low,topsnail,adult,S
418,Octopus bimaculoides,octopus,two-spot octopus,adult,Both,middle to low,typical predator,preys_on,Mytilus edulis,"Morris, Abbott, & Haderlie; Light & Smith",367,NA,low,mussel,adult,Both
418,Octopus bimaculoides,octopus,two-spot octopus,adult,Both,middle to low,typical predator,preys_on,Hypsoblennius gilberti,"Morris, Abbott, & Haderlie; Light & Smith",3,NA,NA,fish,adult,S
418,Octopus bimaculoides,octopus,two-spot octopus,adult,Both,middle to low,typical predator,preys_on,Hypsoblennius gentilis,"Morris, Abbott, & Haderlie; Light & Smith",747,NA,NA,fish,adult,S
418,Octopus bimaculoides,octopus,two-spot octopus,adult,Both,middle to low,typical predator,preys_on,Kelletia kelletii,"Morris, Abbott, & Haderlie; Light & Smith",287,NA,low,whelk,adult,Both
418,Octopus bimaculoides,octopus,two-spot octopus,adult,Both,middle to low,typical predator,preys_on,Norrisia norrisii,"Morris, Abbott, & Haderlie; Light & Smith",235,NA,low,topsnail,adult,S
421,Octopus micropyrsus,octopus,NA,adult,S,low,typical predator,preys_on,small crustaceans,"Morris, Abbott, & Haderlie; Light & Smith",758,NA,NA,zooplankton,NA,Both
429,Nereis grubei,polychaete,nereid,adult,Both,middle to low,omnivore,preys_on,small crustaceans,"Morris, Abbott, & Haderlie",758,NA,NA,zooplankton,NA,Both
433,Arabella endonata,polychaete,NA,adult,Both,low,parasite,parasitic_on,Diopatra ornata,"Morris, Abbott, & Haderlie",676,NA,low,polychaete,adult,Both
483,Limnoria algarum,isopod,gribble,adult,Both,low,micropredator,preys_on,Egregia menziesii,"Morris, Abbott, & Haderlie; Light & Smith",617,NA,NA,algae,adult,NA
483,Limnoria algarum,isopod,gribble,adult,Both,low,micropredator,preys_on,Macrocystis pyrifera,"Morris, Abbott, & Haderlie; Light & Smith",587,NA,low to very low,algae,adult,Both
483,Limnoria algarum,isopod,gribble,adult,Both,low,micropredator,preys_on,Laminaria sp.,"Morris, Abbott, & Haderlie; Light & Smith",624,NA,NA,algae,adult,both
502,Cymadusa uncinata,gammarid,NA,adult,NA,very low,parasite,parasitic_on,Macrocystis pyrifera,"Morris, Abbott, & Haderlie; Light & Smith",587,NA,low to very low,algae,adult,Both
504,Oligochinus lighti,gammarid,NA,adult,Both,high to middle,grazer,preys_on,Endocladia muricata,"Morris, Abbott, & Haderlie",640,NA,high,algae,adult,Both
524,Pagurus samuelis,hermit crab,blue banded hermit crab,adult,Both,high to middle,scavenger,preys_on,Macrocystis pyrifera,"Morris, Abbott, & Haderlie",587,NA,low to very low,algae,adult,Both
538,Taliepus nuttallii,true crab,southern kelp crab,adult,S,low,grazer,preys_on,Macrocystis pyrifera,"Morris, Abbott, & Haderlie",587,NA,low to very low,algae,adult,Both
539,Pugettia producta,true crab,kelp crab,young,Both,low,omnivore,preys_on,Macrocystis pyrifera,"Morris, Abbott, & Haderlie",587,NA,low to very low,algae,adult,Both
546,Loxorhynchus crispatus,true crab,moss crab,adult,Both,low,typical predator,preys_on,Strongylocentrotus purpuratus,"Morris, Abbott, & Haderlie",168,NA,low,urchin,adult,Both
555,Cancer productus,true crab,red crab,adult,Both,low,carnivore (scavenger + predator),preys_on,Leukoma staminea,"Morris, Abbott, & Haderlie; Light & Smith",1972,Protothaca,all,clam,adult,Both
559,Fabia subquadrata,true crab,pea crab,adult,Both,low,filter feeder,parasitic_on,Mytilus edulis,"Morris, Abbott, & Haderlie; Light & Smith",367,NA,low,mussel,adult,Both
559,Fabia subquadrata,true crab,pea crab,adult,Both,low,filter feeder,parasitic_on,Mytilus californianus,"Morris, Abbott, & Haderlie; Light & Smith",366,NA,high to middle,mussel,adult,Both
559,Fabia subquadrata,true crab,pea crab,adult,Both,low,filter feeder,parasitic_on,Strongylocentrotus purpuratus,"Morris, Abbott, & Haderlie; Light & Smith",168,NA,low,urchin,adult,Both
559,Fabia subquadrata,true crab,pea crab,adult,Both,low,filter feeder,parasitic_on,Styela gibbsii,"Morris, Abbott, & Haderlie; Light & Smith",622,NA,very low,tunicate,adult,Both
560,Hermissenda crassicornis,nudibranch,opalescent nudibranch,adult,N,low,typical predator,preys_on,Aglaophenia struthionides,Light & Smith,91,NA,low,hydroid,hydroid,Both
560,Hermissenda crassicornis,nudibranch,opalescent nudibranch,adult,N,low,typical predator,preys_on,Anthopleura elegantissima,Light & Smith,101,NA,NA,anemone,adult,Both
560,Hermissenda crassicornis,nudibranch,opalescent nudibranch,adult,N,low,typical predator,preys_on,Epiactis prolifera,Light & Smith,102,NA,"middle, low",anemone,adult,Both
560,Hermissenda crassicornis,nudibranch,opalescent nudibranch,adult,N,low,typical predator,preys_on,Diadumene lineata,Light & Smith,108,Haliplanella luciae,middle,anemone,adult,Both
560,Hermissenda crassicornis,nudibranch,opalescent nudibranch,adult,N,low,typical predator,preys_on,Metridium senile,Light & Smith,107,NA,low,anemone,adult,Both
561,Pinnixa faba,true crab,large pea crab,juvenile,Both,low,NA,parasitic_on,Aplysia vaccaria,"Morris, Abbott, & Haderlie",301,NA,low,sea hare,adult,Both
561,Pinnixa faba,true crab,large pea crab,juvenile,Both,low,NA,parasitic_on,Styela gibbsii,"Morris, Abbott, & Haderlie",622,NA,very low,tunicate,adult,Both
566,Pachygrapsus crassipes,true crab,striped shore crab,adult,Both,high to middle,omnivore,preys_on,Ulva sp.,"Morris, Abbott, & Haderlie; Light & Smith",601,Enteromorpha,all,algae,adult,Both
568,Tigriopus californicus,copepod,tig,adult,Both,high,omnivore,preys_on,Tigriopus californicus,"Morris, Abbott, & Haderlie; Light & Smith",568,NA,high,copepod,adult,Both
569,Pycnogonum stearnsi,sea spider,NA,adult,Both,middle to low,micropredator,parasitic_on,Anthopleura xanthogrammica,"Morris, Abbott, & Haderlie; Light & Smith",99,NA,NA,anemone,adult,N
574,Garypus californicus,other arthropod,pseudoscorpion,adult,Both,high,typical predator,preys_on,small crustaceans,"Morris, Abbott, & Haderlie",758,NA,NA,zooplankton,NA,Both
581,Canaceoides nudatus,insect,beach fly,adult,Both,high to middle,grazer,preys_on,Ulva sp.,"Morris, Abbott, & Haderlie; Light & Smith",601,Enteromorpha,all,algae,adult,Both
594,Haplosaccus elongatus,copepod,NA,adult,Both,NA,parasite,parasitic_on,Aplidium arenatum,"Morris, Abbott, & Haderlie; Light & Smith",173,NA,low,tunicate,adult,Both
595,Haplostomella dubia,copepod,NA,adult,Both,NA,parasite,parasitic_on,Aplidium arenatum,"Morris, Abbott, & Haderlie; Light & Smith",173,NA,low,tunicate,adult,Both
596,Haplostomella distincta,copepod,NA,adult,Both,NA,NA,parasitic_on,Aplidium arenatum,"Morris, Abbott, & Haderlie",173,NA,low,tunicate,adult,Both
597,Haplostomella oceanica,copepod,NA,adult,Both,NA,NA,parasitic_on,Eudistoma ritteri,"Morris, Abbott, & Haderlie; Light & Smith",182,Archidistoma ritteri,low,tunicate,adult,Both
634,Doto kya,nudibranch,NA,adult,Both,low,micropredator,preys_on,Obelia dichotoma,Light & Smith,85,NA,low,hydroid,hydroid,Both
634,Doto kya,nudibranch,NA,adult,Both,low,micropredator,preys_on,Abietinaria sp.,Light & Smith,90,NA,low,hydroid,adult,Both
634,Doto kya,nudibranch,NA,adult,Both,low,micropredator,preys_on,Eudendrium californicum,Light & Smith,84,NA,NA,hydroid,hydroid,Both
634,Doto kya,nudibranch,NA,adult,Both,low,micropredator,preys_on,Sarsia sp.,Light & Smith,767,NA,all,hydroid,hydroid,Both
634,Doto kya,nudibranch,NA,adult,Both,low,micropredator,preys_on,Sarsia sp.,Light & Smith,927,NA,all,plankton,medusa,Both
702,Crangon alaskensis,shrimp,NA,adult,Both,NA,carnivore (scavenger + predator),parasitic_on,Argeia pugettensis,PO; Light & Smith,1219,NA,all,isopod,adult,Both
706,Apodichthys fucorum,fish,rockweed gunnel,adult,Both,NA,typical predator,preys_on,small crustaceans,"Morris, Abbott,, Haderlie; FishBase",758,NA,NA,zooplankton,NA,Both
711,Carcinonemertes epialti,nemertean,NA,adult,Both,all,symbiotic egg predator,preys_on,Pachygrapsus crassipes,"Morris, Abbott, & Haderlie; Light & Smith",566,NA,high to middle,true crab,adult,Both
748,Leptochelia sp.,tanaid,NA,adult,NA,all,detritivore,preys_on,Detritus,OIMB; Light & Smith,749,NA,NA,dead stuff,NA,Both
1119,Anthessius fitchi,copepod,NA,adult,NA,all,parasite,parasitic_on,Chaceia ovoidea,Light & Smith,386,NA,low,boring clam,adult,Both
1122,Anthessius nortoni,copepod,NA,adult,NA,all,parasite,parasitic_on,Diodora aspera,Light & Smith,195,NA,low,limpet,adult,Both
1124,Bomolochus constrictus,copepod,NA,adult,NA,all,parasite,parasitic_on,Atherinops affinis,Light & Smith,8,NA,NA,fish,adult,N
1126,Bomolochus longicaudus,copepod,NA,adult,Both,all,parasite,parasitic_on,Paralabrax nebulifer,Light & Smith,2072,NA,low,fish,adult,Both
1126,Bomolochus longicaudus,copepod,NA,adult,Both,all,parasite,parasitic_on,Paralabrax nebulifer,Light & Smith,2073,NA,low,fish,juvenile,Both
1128,Holobomolochus prolixus,copepod,NA,adult,NA,all,parasite,parasitic_on,Leptocottus armatus,Light & Smith,14,NA,NA,fish,adult,N
1220,Bopyrella calmani,isopod,NA,adult,Both,all,unknown,parasitic_on,Alpheus sp.,Light & Smith,985,NA,very low,shrimp,adult,Both
1222,Cabirops montereyensis,isopod,NA,adult,N,low,unknown,parasitic_on,Aporobopyrus muguensis,Light & Smith,485,NA,host range,parasitic isopod,adult,Both
1227,Elthusa californica,isopod,NA,adult,Both,all,parasite,parasitic_on,Micrometrus minimus,Light & Smith,6,NA,NA,fish,adult,N
1227,Elthusa californica,isopod,NA,adult,Both,all,parasite,parasitic_on,Atherinops affinis,Light & Smith,8,NA,NA,fish,adult,N
1322,Carinonajna barnardi,gammarid,NA,adult,NA,all,parasite,preys_on,macroalgae,Light & Smith,759,NA,NA,algae,adult,Both
1366,Chromopleustes oculatus,gammarid,NA,adult,NA,all,micropredator,preys_on,Cucumaria miniata,Light & Smith,155,NA,low,cucumber,adult,N
1434,Tanystylum duospinum,sea spider,NA,larvae,NA,all,typical predator,parasitic_on,Orthopyxis everta,Light & Smith,964,Eucopella everta,very low,hydroid,hydroid colony,Both
1468,Chironomids,insect,midge,larvae,Both,all,grazer,preys_on,Ulva sp.,Light & Smith,601,Enteromorpha,all,algae,adult,Both
1543,Heptacyclus viridus,leech,NA,adult,not in CA,low,parasite,parasitic_on,Enophrys bison,Light & Smith,2086,NA,NA,fish,adult,N
1544,Heptacyclus buthi,leech,NA,adult,N,all,parasite,parasitic_on,Oligocottus snyderi,Light & Smith,2094,NA,NA,fish,adult,N
1544,Heptacyclus buthi,leech,NA,adult,N,all,parasite,parasitic_on,Oligocottus rubellio,Light & Smith,2093,NA,NA,fish,adult,N
1544,Heptacyclus buthi,leech,NA,adult,N,all,parasite,parasitic_on,Clinocottus analis,Light & Smith,15,NA,NA,fish,adult,Both
1545,Pterobdella abditovesiculata,leech,NA,adult,not in CA,all,parasite,parasitic_on,Leptocottus armatus,Light & Smith,14,NA,NA,fish,adult,N
1724,Nemertopsis gracilis,nemertean,ribbon worm,adult,Both,all,micropredator,preys_on,Lasaea adansoni,Light & Smith,374,Lasaea cistula,high to middle,clam,adult,Both
1736,Dicyemennea abreida,rhombozoan,NA,multiple,N,all,parasite,parasitic_on,Enteroctopus dofleini,Light & Smith,420,Octopus dolfleini,low tidepools,octopus,small,Both
1736,Dicyemennea abreida,rhombozoan,NA,multiple,N,all,parasite,parasitic_on,Enteroctopus dofleini,Light & Smith,1745,Octopus dolfleini,low tidepools,octopus,adult,N
1736,Dicyemennea abreida,rhombozoan,NA,multiple,N,all,parasite,parasitic_on,Enteroctopus dofleini,Light & Smith,1746,Octopus dolfleini,low tidepools,octopus,eggs,N
1737,Dicyemennea nouveli,rhombozoan,NA,multiple,N,all,parasite,parasitic_on,Enteroctopus dofleini,Light & Smith,420,Octopus dolfleini,low tidepools,octopus,small,Both
1737,Dicyemennea nouveli,rhombozoan,NA,multiple,N,all,parasite,parasitic_on,Enteroctopus dofleini,Light & Smith,1745,Octopus dolfleini,low tidepools,octopus,adult,N
1737,Dicyemennea nouveli,rhombozoan,NA,multiple,N,all,parasite,parasitic_on,Enteroctopus dofleini,Light & Smith,1746,Octopus dolfleini,low tidepools,octopus,eggs,N
1738,Dicyemodeca deca,rhombozoan,NA,multiple,N,all,parasite,parasitic_on,Enteroctopus dofleini,Light & Smith,420,Octopus dolfleini,low tidepools,octopus,small,Both
1738,Dicyemodeca deca,rhombozoan,NA,multiple,N,all,parasite,parasitic_on,Enteroctopus dofleini,Light & Smith,1745,Octopus dolfleini,low tidepools,octopus,adult,N
1738,Dicyemodeca deca,rhombozoan,NA,multiple,N,all,parasite,parasitic_on,Enteroctopus dofleini,Light & Smith,1746,Octopus dolfleini,low tidepools,octopus,eggs,N
1739,Dicyemennea abelis,rhombozoan,NA,multiple,N,all,parasite,parasitic_on,Octopus bimaculatus,Light & Smith,1750,NA,low,octopus,adult,S
1739,Dicyemennea abelis,rhombozoan,NA,multiple,N,all,parasite,parasitic_on,Octopus bimaculatus,Light & Smith,1751,NA,low,octopus,eggs,S
1799,Lacuna unifasciata,snail,NA,adult,Both,all,grazer,preys_on,epiphytic diatoms,Light & Smith,602,"""diatom scuz"" per Armand",NA,algae,NA,NA
1892,Okenia plana,nudibranch,NA,adult,Both,all,micropredator,preys_on,Cryptosula pallasiana,Light & Smith,847,NA,all,bryozoan,adult,Both
1899,Palio zosterae,nudibranch,NA,adult,N,all,micropredator,preys_on,Bowerbankia gracilis,Light & Smith,140,NA,low,bryozoan,adult,both
1901,Polycera atra,nudibranch,NA,adult,Both,all,micropredator,preys_on,Membranipora membranacea,Light & Smith,820,NA,all,bryozoan,adult,Both
1905,Chromodoris macfarlandi,nudibranch,NA,adult,Both,all,micropredator,preys_on,Aplysilla glacialis,Light & Smith,63,NA,NA,sponge,adult,Both
1906,Hypselodoris californiensis,nudibranch,NA,adult,Both,all,micropredator,preys_on,Haliclona sp.,Light & Smith,70,Prianos sp.,NA,sponge,adult,Both
1921,Dendronotus albus,nudibranch,NA,adult,N,all,micropredator,preys_on,Abietinaria sp.,Light & Smith,90,NA,low,hydroid,adult,Both
1923,Dendronotus frondosus,nudibranch,NA,adult,Both,all,micropredator,preys_on,Aglaophenia struthionides,Light & Smith,91,NA,low,hydroid,hydroid,Both
1924,Dendronotus subramosus,nudibranch,NA,adult,N,all,micropredator,preys_on,Aglaophenia struthionides,Light & Smith,91,NA,low,hydroid,hydroid,Both
1926,Dirona pellucida,nudibranch,NA,adult,N,all,micropredator,preys_on,Bugula pacifica,Light & Smith,801,NA,all,bryozoan,adult,N
1929,Janolus fuscus,nudibranch,NA,adult,N,all,micropredator,preys_on,Bugula pacifica,Light & Smith,801,NA,all,bryozoan,adult,N
1932,Flabellina pricei,nudibranch,NA,adult,N,all,micropredator,preys_on,Halecium sp.,Light & Smith,946,NA,all,hydroid,hydroid colony,Both
1932,Flabellina pricei,nudibranch,NA,adult,N,all,micropredator,preys_on,Halecium sp.,Light & Smith,947,NA,all,plankton,medusa,Both
1933,Flabellina trilineata,nudibranch,NA,adult,N,all,micropredator,preys_on,Eudendrium californicum,Light & Smith,84,NA,NA,hydroid,hydroid,Both
1933,Flabellina trilineata,nudibranch,NA,adult,N,all,micropredator,preys_on,Garveia annulata,Light & Smith,83,NA,NA,hydroid,hydroid colony,Both
1944,Cuthona fulgens,nudibranch,NA,adult,N,all,micropredator,preys_on,Sarsia sp.,Light & Smith,767,NA,all,hydroid,hydroid,Both
1944,Cuthona fulgens,nudibranch,NA,adult,N,all,micropredator,preys_on,Sarsia sp.,Light & Smith,927,NA,all,plankton,medusa,Both
1954,Aeolidiella chromosoma,nudibranch,NA,adult,Both,all,micropredator,preys_on,Metridium senile,Light & Smith,107,NA,low,anemone,adult,Both
1955,Aeolidiella oliviae,nudibranch,NA,adult,Both,all,micropredator,preys_on,Corynactis californica,Light & Smith,109,NA,low,anemone,adult,Both
1955,Aeolidiella oliviae,nudibranch,NA,adult,Both,all,micropredator,preys_on,Epiactis prolifera,Light & Smith,102,NA,"middle, low",anemone,adult,Both
